"Date","JyskeBank","Lundbeck","NKT","Nordea","TenYearBond"
2011-12-27,142.4,109,95.72,44.03,1.77
2011-12-28,141.7,109.4,93.98,43.5,1.75
2011-12-29,140.5,110.6,93.98,43.72,1.65
2011-12-30,141,108,94.87,44.06,1.64
2012-01-02,146,110.6,98.3,45.43,1.7
2012-01-03,147.2,111.6,98.55,46.21,1.73
2012-01-04,146.2,109.5,97.46,45.8,1.72
2012-01-05,145.2,109.9,99.85,45.38,1.71
2012-01-06,144,109.5,101.49,45.33,1.71
2012-01-09,145.7,111,101.78,44.65,1.72
2012-01-10,149.5,111.8,103.57,45.34,1.75
2012-01-11,151,111.5,103.97,44.74,1.75
2012-01-12,157,110,106.61,45.16,1.77
2012-01-13,158.2,110.1,108.4,44.84,1.71
2012-01-16,161.5,111.2,111.03,45.92,1.7
2012-01-17,163.3,111.8,111.53,46.22,1.72
2012-01-18,162.7,111.1,111.38,46.66,1.71
2012-01-19,165,110.8,110.93,47.54,1.81
2012-01-20,166.5,110.5,110.14,47.83,1.82
2012-01-23,174.7,109,111.08,48.1,1.91
2012-01-24,167.9,109,109.89,48.13,1.98
2012-01-25,168.8,108.6,109.44,47.88,1.93
2012-01-26,171.1,109.5,111.68,49.26,1.88
2012-01-27,170.5,110.8,110.39,48.97,1.86
2012-01-30,168,110.2,106.81,47.8,1.78
2012-01-31,167.6,112,106.66,47.41,1.75
2012-02-01,173.4,113.4,108.2,49.7,1.78
2012-02-02,177,112.2,110.34,50.45,1.8
2012-02-03,179.5,113,120.58,51.25,1.92
2012-02-06,181.6,113.6,125.1,50.65,1.84
2012-02-07,188,114.8,121.87,50.75,1.91
2012-02-08,195,112.9,121.57,52.25,1.92
2012-02-09,203.4,112.6,123.31,52.55,1.96
2012-02-10,200,113.4,119.93,51.5,1.92
2012-02-13,200,114.9,117.35,52,1.93
2012-02-14,194.7,114.9,115.41,51.3,1.88
2012-02-15,197,115,117.3,52.15,1.86
2012-02-16,192.5,115,116.85,52.7,1.84
2012-02-17,198.9,113.5,117.5,53.45,1.89
2012-02-20,198,114.2,120.03,54.9,1.93
2012-02-21,199.9,114.5,121.08,54.45,1.95
2012-02-22,194.6,114.5,118.54,53.85,1.92
2012-02-23,187.8,113.6,115.36,52.9,1.88
2012-02-24,191.5,116.4,115.86,53,1.88
2012-02-27,192.2,116.7,115.01,52.85,1.82
2012-02-28,198.2,118.8,118.04,53.45,1.83
2012-02-29,200.2,118,118.49,54,1.87
2012-03-01,190,116.4,128.78,54.25,1.84
2012-03-02,188,117.9,135.45,54.4,1.8
2012-03-05,190.5,117.1,134.8,53.55,1.82
2012-03-06,187.8,114.2,131.37,51.4,1.81
2012-03-07,189.2,114.4,133.76,51.4,1.82
2012-03-08,190.6,115.9,136.14,52.5,1.84
2012-03-09,192.5,118,139.87,53.05,1.83
2012-03-12,190.1,117.7,139.67,52.35,1.79
2012-03-13,192.2,118.2,138.93,53.9,1.85
2012-03-14,193,118.2,139.43,55.05,1.98
2012-03-15,192,116.8,138.98,55.25,1.99
2012-03-16,191.5,117.1,136.14,55.6,2.07
2012-03-19,188,116.2,135.65,55.25,2.06
2012-03-20,185.2,115.5,134.5,55,2.08
2012-03-21,182.5,116.9,132.17,54.05,2.01
2012-03-22,178,114.6,132.27,52.65,1.95
2012-03-23,178.2,114.2,132.81,51.2,1.89
2012-03-26,179,114.9,132.61,51.75,1.98
2012-03-27,177.2,114.7,129.53,50.85,1.92
2012-03-28,175.8,115.4,128.54,50.4,1.88
2012-03-29,171,113.5,124.81,49.23,1.84
2012-03-30,176.5,111.8,126.3,50.5,1.81
2012-04-02,181,113.2,129.78,50.8,1.83
2012-04-03,179.3,115.5,133.46,50.5,1.83
2012-04-04,177.6,113.8,129.78,48.05,1.81
2012-04-10,173,110.4,125.15,46.5,1.67
2012-04-11,172,110.2,124.76,46.91,1.74
2012-04-12,173,111,125.3,47.55,1.75
2012-04-13,173.4,109.3,125.01,47,1.7
2012-04-16,172,110.4,127.09,47.1,1.69
2012-04-17,174.6,110.4,127.54,48.96,1.73
2012-04-18,175.5,112.5,127.09,47.77,1.68
2012-04-19,176.5,111.6,129.18,48.14,1.68
2012-04-20,176.4,113.2,129.78,48.63,1.69
2012-04-23,174,112.5,125.35,45.78,1.65
2012-04-24,175.5,112.4,127.79,47.5,1.72
2012-04-25,178,112.6,129.73,48.62,1.73
2012-04-26,173.9,111,129.28,47.8,1.67
2012-04-27,174.9,112.1,133.01,48.63,1.68
2012-04-30,176,112.5,136.19,48.94,1.64
2012-05-01,175.8,111.9,137.24,49.25,1.64
2012-05-02,176,109.7,133.26,48.96,1.57
2012-05-03,174.5,110.4,130.72,49.1,1.57
2012-05-07,168.6,109.2,129.68,47.61,1.54
2012-05-08,165.6,108.9,127.24,47.47,1.47
2012-05-09,160.1,106,114.86,47.15,1.43
2012-05-10,162,108,118.09,47.65,1.44
2012-05-11,159.2,109,119.34,47.3,1.42
2012-05-14,152,118.6,114.02,45.69,1.36
2012-05-15,147.5,115.1,111.88,44.96,1.35
2012-05-16,149,117.4,107.8,44.46,1.39
2012-05-21,150.8,123.9,106.91,43.27,1.33
2012-05-22,156.7,126.2,108.99,45.22,1.36
2012-05-23,156,125,105.56,44.14,1.26
2012-05-24,161.3,122.4,105.91,45.1,1.27
2012-05-25,163.5,124.2,107.4,45.15,1.24
2012-05-29,160.1,126.5,108,44.97,1.22
2012-05-30,154.2,127.5,105.41,44.45,1.09
2012-05-31,156,124.5,104.12,44.26,1.03
2012-06-01,153.2,123.5,98.8,43.36,0.97
2012-06-04,152,124.2,99.35,43.82,1.01
2012-06-06,154.8,124.5,100.69,44.8,1.11
2012-06-07,161,124.5,104.27,45.8,1.28
2012-06-08,157,123.8,100.89,46.17,1.23
2012-06-11,156.6,124.1,100.59,46.51,1.19
2012-06-12,153.3,122.7,97.81,46.82,1.3
2012-06-13,152.2,121.4,96.17,47.2,1.32
2012-06-14,149.2,122.5,94.33,46.84,1.3
2012-06-15,153.5,121.4,95.67,47.17,1.24
2012-06-18,153.5,121.2,94.08,47.26,1.25
2012-06-19,159.8,124,92.49,48.44,1.37
2012-06-20,166.1,122,93.88,48.95,1.45
2012-06-21,164,121.7,96.46,48.84,1.42
2012-06-22,163.5,122.2,93.48,48.07,1.44
2012-06-25,161,119.2,90.99,47.5,1.34
2012-06-26,154.7,117.8,87.61,47.07,1.39
2012-06-27,155.5,118.4,89.9,48.27,1.43
2012-06-28,153.5,118.2,90.45,47.02,1.37
2012-06-29,158,121,94.48,50,1.46
2012-07-02,159.9,123.8,95.97,50.9,1.36
2012-07-03,160.4,125,98.65,51.4,1.38
2012-07-04,159.6,125.1,98.9,52.2,1.29
2012-07-05,157.9,123.3,97.66,52.4,1.22
2012-07-06,155.1,121,93.78,51.9,1.14
2012-07-09,155.1,120.6,91.19,51.4,1.16
2012-07-10,157,120.3,91.59,51.9,1.13
2012-07-11,158.3,120,91.14,52.3,1.08
2012-07-12,156.7,119.6,91.29,51.3,1.05
2012-07-13,158.3,119.8,92.39,52.15,1.06
2012-07-16,160,120,93.83,52.75,1.02
2012-07-17,154.6,120.5,93.48,53.05,1.02
2012-07-18,156.5,123.4,94.48,54.1,1
2012-07-19,158.5,125.5,98.35,55.25,1.01
2012-07-20,156.3,128,95.92,54.15,0.97
2012-07-23,152.8,125,92.24,52.7,0.98
2012-07-24,153.5,122.3,92.19,53.15,1.03
2012-07-25,152.6,118.8,94.38,53.1,1.06
2012-07-26,156.8,120.4,94.72,54.7,1.12
2012-07-27,157.5,121.6,96.51,55.3,1.18
2012-07-30,158.6,121.8,97.36,56.9,1.17
2012-07-31,162.3,120,95.47,56.65,1.08
2012-08-01,161.9,119.2,96.17,56.65,1.18
2012-08-02,160.4,117.6,93.63,56.75,1.03
2012-08-03,166.6,118.5,95.47,57.7,1.21
2012-08-06,167.3,118.2,98.1,57.2,1.18
2012-08-07,168,118.4,98.2,56.45,1.24
2012-08-08,166,111,98.95,57.7,1.18
2012-08-09,166.4,110,102.68,58.35,1.2
2012-08-10,169,109.3,99.45,57.85,1.12
2012-08-13,167.8,108.7,100.04,57.4,1.16
2012-08-14,166.7,108.6,97.86,57.65,1.22
2012-08-15,168.6,109.3,97.26,58,1.3
2012-08-16,168.5,109.2,97.81,57.55,1.27
2012-08-17,168.8,108.8,98.85,58.25,1.23
2012-08-20,167,108.2,99.05,57.75,1.24
2012-08-21,169.8,108,102.93,57.7,1.3
2012-08-22,169.8,108.2,103.92,56.2,1.19
2012-08-23,170.2,107.7,104.42,55.55,1.1
2012-08-24,170,108.3,95.02,55.8,1.06
2012-08-27,170,108.2,93.48,56.6,1.09
2012-08-28,169,108.5,90.4,55.15,1.08
2012-08-29,174.1,108.8,92.49,54.95,1.14
2012-08-30,169.6,108.6,92.34,54.35,1.08
2012-08-31,169.5,109.2,96.41,54.95,1.1
2012-09-03,169.5,108.9,97.01,54.4,1.14
2012-09-04,167.8,107.9,96.96,53.35,1.16
2012-09-05,167.5,108,96.81,53.65,1.51
2012-09-06,168.7,108.8,101.54,55.5,1.58
2012-09-07,169.9,107.3,103.28,56.2,1.54
2012-09-10,168.5,105,101.69,55.9,1.57
2012-09-11,168,106.3,101.93,55.9,1.56
2012-09-12,169.1,103.8,103.77,56.55,1.65
2012-09-13,168.5,103.5,102.63,55.95,1.63
2012-09-14,170.7,103.9,104.42,57,1.77
2012-09-17,176.1,103.6,106.76,56.95,1.75
2012-09-18,176,103.8,103.08,57.05,1.72
2012-09-19,176,103.3,102.93,57.6,1.7
2012-09-20,176.1,104.6,103.13,57.8,1.66
2012-09-21,176.3,106.4,102.33,57.6,1.68
2012-09-24,174.7,105.9,101.54,57.9,1.62
2012-09-25,174.6,105.4,102.93,58.6,1.66
2012-09-26,169.7,103.2,100.44,57.25,1.51
2012-09-27,173.2,104.9,101.09,58.05,1.51
2012-09-28,172.4,107.8,100.44,57.5,1.49
2012-10-01,168.8,106,101.44,57.6,1.51
2012-10-02,166.5,106.9,101.44,56.8,1.52
2012-10-03,165.1,105.8,101.44,55.5,1.52
2012-10-04,165.4,107.1,100.94,55.5,1.51
2012-10-05,172,108.3,103.33,55.8,1.57
2012-10-08,169.9,107.4,102.58,54.9,1.52
2012-10-09,168.2,106.3,101.88,54.7,1.52
2012-10-10,167,105.6,101.04,54.05,1.54
2012-10-11,167.8,105.2,99,54.7,1.54
2012-10-12,167,104.8,98.45,54.3,1.49
2012-10-15,166.1,105.4,96.46,54.6,1.49
2012-10-16,170,105.9,97.21,54.95,1.56
2012-10-17,171.9,104.8,99.2,54.65,1.65
2012-10-18,176.3,103.7,101.93,55.2,1.65
2012-10-19,175.6,104,102.03,54.8,1.62
2012-10-22,178,103.5,100.24,54.4,1.64
2012-10-23,176.9,100.6,97.66,53.3,1.59
2012-10-24,176,101,97.06,51.8,1.59
2012-10-25,177,99.5,96.56,51.85,1.6
2012-10-26,176.5,99.65,94.48,52.45,1.54
2012-10-29,176,99.35,94.38,52.7,1.48
2012-10-30,175.8,101.2,95.62,52.75,1.52
2012-10-31,175.5,100.2,95.77,52.45,1.5
2012-11-01,176.3,99.05,96.76,52.05,1.47
2012-11-02,177.5,99,96.71,52.45,1.46
2012-11-05,173.5,98,95.97,52.05,1.44
2012-11-06,172.4,96.4,95.22,52.95,1.44
2012-11-07,171.4,101,94.03,52.4,1.39
2012-11-08,169.5,98.25,90,52.45,1.36
2012-11-09,167.4,98.75,89.65,51.9,1.35
2012-11-12,165,95.75,89.65,51.7,1.35
2012-11-13,162.7,97.25,88.31,51.4,1.35
2012-11-14,162.7,94.25,88.36,50.65,1.34
2012-11-15,160.5,93.85,86.02,50.55,1.35
2012-11-16,160.6,92.35,86.87,49.77,1.33
2012-11-19,162.3,93.1,87.22,51.35,1.36
2012-11-20,162,92.55,86.87,51,1.43
2012-11-21,162,93.2,88.86,51.3,1.39
2012-11-22,165.8,95,92.04,51.9,1.4
2012-11-23,165,96.15,92.78,52.45,1.41
2012-11-26,163.8,96.55,91.94,52.35,1.36
2012-11-27,164.6,96.5,93.73,52.1,1.38
2012-11-28,161.4,95.45,92.09,52,1.32
2012-11-29,164.3,95.05,93.98,52.5,1.33
2012-11-30,164,95.9,94.87,52.65,1.34
2012-12-03,164.5,94,95.37,52.7,1.38
2012-12-04,164.5,95.2,94.67,52.95,1.36
2012-12-05,165,97.4,97.46,52.85,1.31
2012-12-06,166.2,99.8,97.71,53.3,1.3
2012-12-07,166.5,99.2,97.81,53,1.3
2012-12-10,162.3,99.15,97.26,53,1.31
2012-12-11,161.3,98.2,97.06,53,1.34
2012-12-12,164.4,98.85,98.2,52.95,1.35
2012-12-13,162.4,98.95,97.36,52.05,1.4
2012-12-14,162.7,98.2,96.56,52.1,1.41
2012-12-17,160.5,97.45,95.77,51.95,1.43
2012-12-18,161.1,96.65,97.46,52.4,1.47
2012-12-19,160.3,82.15,100.94,52.7,1.49
2012-12-20,160.1,82.25,102.43,53.85,1.48
2012-12-21,159.2,81.65,102.43,53.8,1.44
2012-12-27,158.9,82,102.23,54.3,1.38
2012-12-28,157.1,82.9,101.19,54.15,1.38
2013-01-02,162.5,83.5,104.32,55.5,1.5
2013-01-03,163.2,83.9,105.41,55.55,1.54
2013-01-04,165.6,86.1,104.47,56.2,1.61
2013-01-07,169.2,87.4,106.41,56.5,1.58
2013-01-08,170,88,103.77,56.25,1.55
2013-01-09,170,88.95,102.33,56.55,1.54
2013-01-10,173.8,89.95,101.88,57.05,1.63
2013-01-11,174.5,90.4,98.95,57.25,1.66
2013-01-14,176.5,90,97.76,57.4,1.62
2013-01-15,176.9,89,97.06,56.35,1.58
2013-01-16,178.9,89,97.81,56.1,1.58
2013-01-17,179.1,88.5,97.96,56.5,1.65
2013-01-18,180.7,88,97.56,56.5,1.63
2013-01-21,182.2,88,97.66,56.75,1.68
2013-01-22,181,87.55,98.95,56.5,1.66
2013-01-23,180,87.5,99.3,56.05,1.63
2013-01-24,179.6,86.6,98.9,56.15,1.65
2013-01-25,178.7,87.2,99.1,56.75,1.72
2013-01-28,180.1,86.2,99.7,57.25,1.77
2013-01-29,178.8,87.05,98.85,57.35,1.78
2013-01-30,180.3,87.95,98.2,58.9,1.81
2013-01-31,179,86.9,96.71,60.65,1.79
2013-02-01,180.7,89.6,97.06,61.2,1.78
2013-02-04,177.2,89.15,95.17,61.55,1.74
2013-02-05,178.1,88.6,94.62,63,1.8
2013-02-06,175,89.65,94.52,62.6,1.77
2013-02-07,174,89.75,95.97,61.85,1.75
2013-02-08,178.8,90,96.07,63,1.76
2013-02-11,177.3,90.15,97.11,63.05,1.77
2013-02-12,176.5,90.25,98.06,64.15,1.8
2013-02-13,178,91.9,101.29,65.1,1.83
2013-02-14,178.5,91.5,100.94,65.25,1.8
2013-02-15,178.5,92.65,102.43,64.65,1.81
2013-02-18,178.8,93,100.94,65,1.78
2013-02-19,181.5,93.85,102.68,65.05,1.78
2013-02-20,181.5,94.05,103.18,65.95,1.82
2013-02-21,180,93.5,103.03,65.7,1.74
2013-02-22,181.8,94.35,102.78,65.55,1.73
2013-02-25,186,95.75,103.18,65.45,1.73
2013-02-26,187.6,94.95,101.44,64.65,1.63
2013-02-27,187,94.5,110.83,64.95,1.6
2013-02-28,189.9,96.85,114.27,66,1.6
2013-03-01,188.7,99.95,113.02,66.15,1.58
2013-03-04,191.1,99.75,111.73,66.55,1.58
2013-03-05,195.5,100.4,111.63,68.45,1.61
2013-03-06,194.3,100.4,113.77,67,1.62
2013-03-07,194.4,100.9,116.1,66.5,1.67
2013-03-08,198.5,100.8,117.4,67.95,1.69
2013-03-11,199.4,101.7,115.81,68.3,1.68
2013-03-12,200.6,101,116.5,68.55,1.66
2013-03-13,199,102.4,113.57,69.15,1.66
2013-03-14,201.7,102.3,114.12,69.75,1.66
2013-03-15,205.3,103.6,114.36,67,1.64
2013-03-18,200.6,102.3,113.62,66.7,1.58
2013-03-19,200.7,102,112.97,66.05,1.54
2013-03-20,201.5,103.3,112.57,66.25,1.57
2013-03-21,202.2,101.8,112.82,65.75,1.56
2013-03-22,199.9,99.9,107.2,65.55,1.57
2013-03-25,201,99.15,107.45,65.4,1.54
2013-03-26,199.5,108,107.3,65.8,1.54
2013-03-27,198,107.1,107.2,65.85,1.48
2013-04-02,199.3,109.3,106.56,67.95,1.5
2013-04-03,200,109.7,106.91,67,1.48
2013-04-04,197,111,106.81,65.05,1.44
2013-04-05,196.4,111.5,104.92,65.45,1.4
2013-04-08,196.6,113,104.42,64.65,1.43
2013-04-09,200.4,113.9,104.42,65,1.44
2013-04-10,206.3,114,107.6,67.35,1.48
2013-04-11,212.8,114.5,108.35,68.05,1.49
2013-04-12,211.3,114.9,107.06,67,1.44
2013-04-15,210.9,115,104.67,67.25,1.43
2013-04-16,210.7,113.7,103.57,66.5,1.45
2013-04-17,206.9,109.3,101.64,64.25,1.39
2013-04-18,206.3,112.3,101.44,63.4,1.39
2013-04-19,209.2,108.5,103.43,64,1.41
2013-04-22,211.8,109.4,101.44,63.5,1.39
2013-04-23,217.1,112.3,103.13,64.2,1.4
2013-04-24,215.7,112.8,103.57,63.6,1.38
2013-04-25,216.2,114.1,103.92,65.4,1.37
2013-04-29,224.5,113.5,104.17,67.15,1.33
2013-04-30,220.3,113.2,103.92,67.05,1.32
2013-05-01,225.5,113,103.92,66.7,1.34
2013-05-02,221,111.4,103.67,68.55,1.29
2013-05-03,230.1,113.4,104.17,68.35,1.36
2013-05-06,231.5,111.9,106.11,68.5,1.36
2013-05-07,232.4,111,110.69,69.05,1.42
2013-05-08,234.5,111.4,112.23,69.7,1.38
2013-05-13,234.9,112.3,112.77,68.2,1.47
2013-05-14,232,113.3,112.62,67.95,1.47
2013-05-15,232,112.8,114.22,68.4,1.48
2013-05-16,232.1,115.6,114.12,68.95,1.42
2013-05-17,234.4,115.8,113.12,70.15,1.4
2013-05-21,235.3,116,113.37,71.65,1.49
2013-05-22,235.4,115,116.7,72.95,1.47
2013-05-23,232.5,113,113.27,70.45,1.53
2013-05-24,232,112.8,113.37,70.55,1.49
2013-05-27,236,113.2,113.57,70.7,1.51
2013-05-28,238.2,113.2,114.66,72,1.56
2013-05-29,234.5,111.7,114.66,70.6,1.59
2013-05-30,234.6,112,115.06,71.55,1.57
2013-05-31,228.4,110.7,116.06,71.15,1.6
2013-06-03,228.9,109.2,114.66,70.8,1.65
2013-06-04,227,107,114.17,70.3,1.63
2013-06-06,221.9,107.5,115.36,67.65,1.65
2013-06-07,225.3,107.6,112.33,68.7,1.67
2013-06-10,225.5,106.9,112.52,67.4,1.68
2013-06-11,217.8,104,112.67,66.95,1.7
2013-06-12,216.7,104.2,109.99,67.2,1.69
2013-06-13,218.3,103.4,109.09,67.1,1.69
2013-06-14,219.6,103.5,109.54,67.8,1.61
2013-06-17,221,103.3,109.64,68.5,1.62
2013-06-18,220.2,101.2,109.19,67.85,1.67
2013-06-19,218,102.1,109.89,65.7,1.74
2013-06-20,212.9,101.2,108.8,63.1,1.8
2013-06-21,212,100.7,107.25,63.45,1.89
2013-06-24,210.6,97.8,103.62,60.3,1.96
2013-06-25,212.5,100.6,105.36,62.1,1.94
2013-06-26,216,101.5,105.71,63.9,1.89
2013-06-27,216,103.5,105.91,63.85,1.86
2013-06-28,216,102.2,103.52,64.05,1.86
2013-07-01,215.5,102,105.56,65.45,1.85
2013-07-02,216.3,101.9,105.71,65.35,1.85
2013-07-03,213.6,102.2,103.87,64.5,1.8
2013-07-04,221.8,103.9,106.16,66.2,1.82
2013-07-05,222,104.6,107.65,64.85,1.88
2013-07-08,230.3,104.8,109.79,65.65,1.86
2013-07-09,232.5,105.2,110.88,66.2,1.8
2013-07-10,232.9,107.5,111.08,66.15,1.79
2013-07-11,233,108.4,112.97,66.75,1.77
2013-07-12,233.5,112,114.31,66.95,1.76
2013-07-15,237.4,111.8,114.12,67,1.73
2013-07-16,234.2,112.9,114.61,66.7,1.69
2013-07-17,236.3,111.8,115.71,67.45,1.69
2013-07-18,240.1,111.5,117.99,70.15,1.65
2013-07-19,239.4,112.3,117.35,70.9,1.65
2013-07-22,240.2,112.4,117.7,71.15,1.66
2013-07-23,243,114,117.75,71.75,1.69
2013-07-24,244,114.8,118.84,71.8,1.78
2013-07-25,243.3,114.3,116.1,72.35,1.81
2013-07-26,240.2,114,115.56,71.8,1.85
2013-07-29,242.5,114.1,113.32,71.25,1.81
2013-07-30,245.1,114,113.57,71.55,1.85
2013-07-31,245.8,113,113.12,71.05,1.82
2013-08-01,252,113.8,115.46,72,1.79
2013-08-02,255.5,113,115.11,71.95,1.78
2013-08-05,253.9,114.5,114.96,72.2,1.8
2013-08-06,250.1,115,113.82,71.35,1.82
2013-08-07,254.6,115,111.53,71.5,1.81
2013-08-08,258,112.2,111.88,72.35,1.81
2013-08-09,261.5,114.6,111.88,73,1.83
2013-08-12,261,113.6,112.48,72.25,1.84
2013-08-13,266.7,113.5,113.67,72.3,1.95
2013-08-14,264.8,113,115.06,72.75,1.95
2013-08-15,265,112.5,112.87,71.3,2.02
2013-08-16,265.1,112,113.87,71.95,2.01
2013-08-19,271,112.7,114.12,71.6,2.03
2013-08-20,266.3,114,113.52,70.5,1.98
2013-08-21,260,114,124.21,68.4,2.03
2013-08-22,263,113.7,126.7,69.8,2.09
2013-08-23,264.6,109.5,124.31,70,2.11
2013-08-26,264.2,113.4,127.54,68.85,2.06
2013-08-27,260.9,111.8,123.51,67.25,2.02
2013-08-28,260,111.4,126.35,66.7,2.05
2013-08-29,263,113,126,66.9,2.03
2013-08-30,260.5,113.8,126.55,66.3,2.05
2013-09-02,262.5,113.8,128.44,67.15,2.1
2013-09-03,264,115.1,129.28,67.55,2.18
2013-09-04,261.5,115.2,128.44,67.25,2.13
2013-09-05,263,115,131.27,67.95,2.23
2013-09-06,265,115.1,131.77,67.25,2.14
2013-09-09,267.4,115.4,132.61,67.9,2.14
2013-09-10,271.5,116.7,134.5,69.25,2.22
2013-09-11,271,116.3,135.25,68.95,2.19
2013-09-12,272.1,116.3,134.25,68,2.14
2013-09-13,269.2,116.9,136.64,67.85,2.11
2013-09-16,270.5,118.2,137.98,67.9,2.08
2013-09-17,269.5,118.5,136.24,67.5,2.13
2013-09-18,274,117.4,138.23,67.6,2.16
2013-09-19,279.5,118,138.63,68.55,2.12
2013-09-20,278.9,119.5,137.29,68.5,2.11
2013-09-23,276.1,119.1,134.45,67.75,2.08
2013-09-24,277.6,119.8,137.24,68.3,2.01
2013-09-25,273,118.7,139.62,66.25,1.99
2013-09-26,273,119.7,138.58,67.2,1.99
2013-09-27,273,120,138.93,67.2,1.95
2013-09-30,273.8,120.2,136.19,66.3,1.97
2013-10-01,274.3,123.3,136.94,67.25,1.98
2013-10-02,274.8,122,137.93,67.1,1.98
2013-10-03,279.5,120.7,138.23,66.6,1.98
2013-10-04,285.5,119.5,138.53,66.05,2
2013-10-07,285.5,118.7,136.74,65.5,1.96
2013-10-08,288,114,136.39,65.5,1.95
2013-10-09,287.9,112.5,133.31,64.9,1.94
2013-10-10,292.9,114,134.35,65.6,1.99
2013-10-11,291.2,114.7,136.69,66.15,1.98
2013-10-14,288.5,113.2,134.01,65.85,1.98
2013-10-15,290.2,114,131.02,66.85,2.02
2013-10-16,294.2,113.6,132.02,68,2.05
2013-10-17,294.7,114.8,130.67,68.7,1.99
2013-10-18,299.5,117.4,133.66,69.1,1.96
2013-10-21,301.3,117.5,134.1,68.95,1.97
2013-10-22,307,117,136.14,70.15,1.91
2013-10-23,304.4,117,138.58,69.15,1.89
2013-10-24,307.3,116.5,136.49,69.7,1.87
2013-10-25,307.8,118.4,134.25,70.65,1.86
2013-10-28,304.2,118.7,134.25,71.25,1.85
2013-10-29,307.2,119.5,133.51,71.15,1.83
2013-10-30,307.2,118.9,133.26,71.3,1.77
2013-10-31,310.1,118.1,132.56,70.6,1.77
2013-11-01,306.1,119.6,131.52,70.45,1.77
2013-11-04,307.7,120.8,131.47,70.55,1.75
2013-11-05,301,121.3,132.96,69.2,1.82
2013-11-06,306,126.5,134.9,69.6,1.83
2013-11-07,315,117.9,134.75,69.5,1.75
2013-11-08,310.6,117.9,134.95,69.2,1.82
2013-11-11,307.9,118.9,134.75,68.9,1.83
2013-11-12,310.4,118.9,133.26,67.55,1.87
2013-11-13,307,119.6,134.06,67.2,1.82
2013-11-14,304.5,121.3,134.6,67.2,1.79
2013-11-15,304.5,120.3,133.76,67.05,1.8
2013-11-18,307.5,119.6,133.31,68.75,1.78
2013-11-19,304.5,118.1,132.51,68.5,1.81
2013-11-20,297.1,117,127.14,68.3,1.79
2013-11-21,298,117.4,126.8,68.05,1.83
2013-11-22,297.3,117,125.95,69.2,1.82
2013-11-25,295,118.2,126.5,69.65,1.79
2013-11-26,288.2,117.3,127.14,69.6,1.75
2013-11-27,288,118.9,127.14,69.95,1.77
2013-11-28,296.3,118.4,127.34,70.6,1.75
2013-11-29,296.8,120,127.49,70.65,1.75
2013-12-02,295.1,120.1,129.58,70.5,1.78
2013-12-03,289,122.1,128.29,69.2,1.76
2013-12-04,284.5,121.3,126.55,69.15,1.85
2013-12-05,279.1,121.6,125.5,68.45,1.9
2013-12-06,279.7,122.9,125.8,68.55,1.87
2013-12-09,282.4,123.7,126.45,69.15,1.89
2013-12-10,283.5,125.7,125.45,68.2,1.89
2013-12-11,283.6,131,125.06,67.75,1.87
2013-12-12,279,130.5,124.56,66.55,1.89
2013-12-13,275.4,129,124.46,66.7,1.9
2013-12-16,278,128,123.76,67.1,1.91
2013-12-17,276.2,127.6,124.06,66.75,1.89
2013-12-18,275.7,128.4,124.61,67.8,1.91
2013-12-19,276.9,130,125.3,68.65,1.93
2013-12-20,282.8,133.5,129.83,70.1,1.93
2013-12-23,284.4,134.3,130.92,70.6,1.94
2013-12-27,288,135.5,132.36,71.35,2.01
2013-12-30,292.5,137,133.06,72.05,1.99
