"Date","JyskeBank","Lundbeck","NKT","Nordea","TenYearBond"
2014-01-02,291.4,137.5,133.16,72,1.99
2014-01-03,289.3,137.3,136.04,72,2
2014-01-06,290.3,139.1,141.36,72.2,1.96
2014-01-07,298.5,138.6,143.95,73.05,1.94
2014-01-08,303.5,136.6,144.05,73.85,1.96
2014-01-09,308.7,138.8,146.59,74.05,1.97
2014-01-10,306.5,138.2,148.67,73.85,1.9
2014-01-13,307,137,148.57,74.2,1.89
2014-01-14,308,136.2,149.22,74.55,1.89
2014-01-15,311.8,136.4,151.36,76.6,1.9
2014-01-16,306,136,152.15,76.5,1.86
2014-01-17,304.5,136.5,153.7,77.35,1.84
2014-01-20,299.7,137.2,153.65,77.6,1.83
2014-01-21,298,136.6,155.64,76.55,1.83
2014-01-22,298.8,136.6,156.53,77.25,1.85
2014-01-23,298,136,156.13,77.15,1.81
2014-01-24,293.5,136.5,155.88,76.65,1.79
2014-01-27,281.7,134.6,151.46,75.2,1.78
2014-01-28,281,134.1,157.33,75.8,1.79
2014-01-29,277.5,134.7,157.62,74.05,1.76
2014-01-30,280,134.3,162.05,74.75,1.74
2014-01-31,282.9,137.1,160.01,73.8,1.7
2014-02-03,278.8,137.4,158.82,73.65,1.68
2014-02-04,281.7,136,157.43,73.25,1.69
2014-02-05,285.5,136.2,157.97,73.1,1.68
2014-02-06,289.1,132.3,160.31,73.55,1.73
2014-02-07,289.4,133.7,159.22,73.6,1.71
2014-02-10,293.7,136.5,161.6,74.4,1.72
2014-02-11,292.8,138.1,162.15,76,1.73
2014-02-12,294.6,140.2,163.94,76.35,1.75
2014-02-13,293.5,140,163.94,75.15,1.71
2014-02-14,299.9,141.5,166.33,74.75,1.72
2014-02-17,299.5,143.3,165.08,75.4,1.72
2014-02-18,299.7,143.5,164.19,74.5,1.71
2014-02-19,300,146.4,166.48,74.65,1.7
2014-02-20,300.7,147.3,167.17,74.2,1.73
2014-02-21,303.3,148,169.76,74.5,1.7
2014-02-24,307,153.4,169.31,75.5,1.72
2014-02-25,339.3,155.3,169.76,76.6,1.68
2014-02-26,326.1,154.8,174.48,76.8,1.65
2014-02-27,318.2,155.1,173.39,76.55,1.6
2014-02-28,325,157.6,181.49,77.4,1.67
2014-03-03,316.1,156,176.32,75.25,1.6
2014-03-04,322.8,161.4,180.5,76.7,1.65
2014-03-05,325.1,161.5,179.01,77.25,1.65
2014-03-06,319.5,162.7,177.56,77.45,1.67
2014-03-07,319.8,161.6,174.03,77,1.67
2014-03-10,317.7,161.6,172.79,77.25,1.64
2014-03-11,316.4,165,166.08,78.4,1.66
2014-03-12,312,163.9,163.09,77.15,1.61
2014-03-13,311.9,163.8,164.09,76.7,1.57
2014-03-14,304,163.5,160.61,74.35,1.57
2014-03-17,307.4,165.1,162.75,76.05,1.6
2014-03-18,306.5,167.5,160.91,77.4,1.6
2014-03-19,308.1,171,161.55,78,1.62
2014-03-20,307.6,168.7,158.62,77.75,1.67
2014-03-21,305.3,172.2,159.07,75.8,1.65
2014-03-24,299.6,172.2,155.78,75,1.61
2014-03-25,297,171.9,152.85,75,1.61
2014-03-26,295,172.6,156.28,74.65,1.61
2014-03-27,290.1,168,154.54,74.55,1.59
2014-03-28,288.9,167.9,156.23,74.6,1.6
2014-03-31,297.8,167,156.13,76.4,1.62
2014-04-01,313.9,168.5,162.1,78.1,1.63
2014-04-02,311.6,167.5,172.29,78,1.67
2014-04-03,307.9,162.1,170.85,78,1.65
2014-04-04,315,163,172.39,78.1,1.58
2014-04-07,308.6,157.5,170.9,76.6,1.57
2014-04-08,307.7,152.5,170.06,77,1.59
2014-04-09,311.3,153.9,172.04,76.75,1.61
2014-04-10,308.5,156,172.04,75.25,1.55
2014-04-11,306.8,152,168.81,74.95,1.53
2014-04-14,298.7,152.8,165.58,74.8,1.56
2014-04-15,300.4,151.4,162.1,73.2,1.51
2014-04-16,305,152.9,166.08,73.5,1.52
2014-04-22,313,157,170.06,75.25,1.58
2014-04-23,311,159.6,170.8,75.25,1.56
2014-04-24,307.5,159.2,171.4,75.15,1.57
2014-04-25,306.3,158.9,168.56,75.2,1.53
2014-04-28,304.5,158.7,167.77,74.9,1.55
2014-04-29,309.3,158.5,168.07,77.15,1.57
2014-04-30,295.5,156.8,168.56,76.85,1.54
2014-05-01,298.4,158,168.31,77,1.53
2014-05-02,295.9,158.6,172.54,75.9,1.52
2014-05-05,299.5,159,171.85,75.45,1.54
2014-05-06,298,154.1,171.55,75.7,1.54
2014-05-07,294,151.1,170.01,75.55,1.55
2014-05-08,296,153.5,169.71,77.35,1.53
2014-05-09,295.4,155.5,172.04,76.55,1.52
2014-05-12,304.1,156.8,172.79,76.75,1.54
2014-05-13,300.3,156.8,173.98,77.5,1.5
2014-05-14,299,156,180.99,77.85,1.44
2014-05-15,293,155.3,186.46,77.8,1.38
2014-05-19,289.9,153,185.72,77.4,1.4
2014-05-20,290,149.9,184.08,78.05,1.43
2014-05-21,294.6,146.5,183.38,78.95,1.46
2014-05-22,293.8,148.9,184.03,79.35,1.43
2014-05-23,294,147.9,184.72,79.25,1.44
2014-05-26,302,150,185.32,80.5,1.45
2014-05-27,302.2,148.8,186.36,81.05,1.42
2014-05-28,302.7,147.4,186.51,80.5,1.37
2014-06-02,308,145.8,187.36,80.85,1.41
2014-06-03,303.1,142,186.46,80.8,1.45
2014-06-04,305,142.5,189.45,81.95,1.47
2014-06-06,310.5,140.8,190.79,82.35,1.39
2014-06-10,314.2,145,189.1,81.8,1.44
2014-06-11,309,142.4,186.41,81.1,1.42
2014-06-12,313,140.6,186.07,80.35,1.42
2014-06-13,310.1,137.2,187.46,80.65,1.4
2014-06-16,308.2,138.3,187.21,80,1.39
2014-06-17,310,142.6,187.21,80.05,1.43
2014-06-18,311,145.9,187.96,79.75,1.41
2014-06-19,314.1,145.8,190.94,78.8,1.36
2014-06-20,310.8,145.1,192.03,79,1.38
2014-06-23,310.7,142.3,189.94,79.15,1.36
2014-06-24,305.6,143.5,188.7,78.65,1.36
2014-06-25,309.5,142.7,186.56,77.15,1.3
2014-06-26,308.8,143.9,185.37,76.8,1.29
2014-06-27,308.7,147.4,188.15,76.7,1.31
2014-07-01,315.1,136,186.56,78.25,1.62
2014-07-02,320.5,132.5,186.27,78.65,1.66
2014-07-03,321.8,135.2,189.35,77.55,1.65
2014-07-04,320,132.4,189.55,77.45,1.62
2014-07-07,320.8,131.5,184.57,77.15,1.62
2014-07-08,317.5,130.2,181.34,76.5,1.59
2014-07-09,315,126,178.96,76.85,1.59
2014-07-10,308.4,126,175.77,75.55,1.57
2014-07-11,309.3,125,175.08,75.55,1.57
2014-07-14,315.9,130.4,179.5,76.65,1.58
2014-07-15,312.1,131.5,177.61,76,1.57
2014-07-16,317.4,129.9,179.8,77.3,1.56
2014-07-17,317.7,128.6,180.75,75.75,1.53
2014-07-18,313.7,123.5,177.71,74.85,1.53
2014-07-21,310.5,124,177.51,74.65,1.52
2014-07-22,316.6,126.5,179.01,75.7,1.55
2014-07-23,317.6,126.9,180.5,75.65,1.52
2014-07-24,322,127.5,181.39,76.4,1.55
2014-07-25,321.6,126.6,177.76,77.05,1.52
2014-07-28,321,126.8,174.93,76.45,1.52
2014-07-29,324.8,127.6,174.53,76.8,1.49
2014-07-30,322.9,128,173.88,76.75,1.54
2014-07-31,316.1,127.6,174.03,75.1,1.54
2014-08-01,313,125,172.79,74.05,1.5
2014-08-04,312.3,122.8,172.79,73.45,1.49
2014-08-05,311,123,175.28,73.4,1.53
2014-08-06,307.7,120,172.69,72.5,1.46
2014-08-07,305.9,122.5,171.8,72.65,1.43
2014-08-08,304.4,120.8,166.82,71.95,1.4
2014-08-11,308.6,120.1,173.34,73.4,1.41
2014-08-12,312.7,119.8,174.88,73.35,1.42
2014-08-13,313.1,119.8,178.76,73.45,1.4
2014-08-14,312.4,119.3,175.77,72.8,1.38
2014-08-15,312.4,118.9,175.13,73.5,1.35
2014-08-18,315.4,118.6,177.41,73.5,1.39
2014-08-19,299.5,119.2,175.52,73.85,1.38
2014-08-20,300.7,119.4,167.32,73.7,1.36
2014-08-21,304.6,119.2,170.15,74.65,1.35
2014-08-22,303.8,118.3,166.62,74.75,1.35
2014-08-25,307.2,119.6,166.77,74.9,1.28
2014-08-26,307.6,120.4,169.66,75.05,1.27
2014-08-27,308.9,120.4,169.96,74.9,1.23
2014-08-28,306,119.7,169.76,73.35,1.2
2014-08-29,309,119.2,166.08,73.75,1.2
2014-09-01,311,117,165.13,73,1.18
2014-09-02,311.5,118.3,165.38,72.9,1.2
2014-09-03,312.4,119.6,166.48,73,1.23
2014-09-04,317.5,119.2,167.17,74.5,1.24
2014-09-05,317,118.9,167.57,73.15,1.2
2014-09-08,315.7,119.5,167.67,73.6,1.21
2014-09-09,314.2,120.1,165.28,72.35,1.28
2014-09-10,313,120.2,164.24,73.3,1.28
2014-09-11,313.3,120.8,163.59,72.45,1.28
2014-09-12,315,122,163.94,72.55,1.32
2014-09-15,312.5,122.3,162.75,72.35,1.3
2014-09-16,309.4,122,160.11,72.25,1.3
2014-09-17,311.6,123.8,160.56,73.6,1.3
2014-09-18,313.3,125.3,165.18,74.6,1.34
2014-09-19,315.5,128.1,167.22,75.55,1.3
2014-09-22,316.8,130.7,166.08,76.75,1.28
2014-09-23,311.3,129.1,160.71,76.7,1.27
2014-09-24,312.1,129.8,160.16,77.1,1.26
2014-09-25,312.1,131.3,159.51,75.8,1.23
2014-09-26,314.8,131.7,161.7,75.7,1.23
2014-09-29,313.6,131.5,160.56,74.65,1.23
2014-09-30,318.5,131.6,161.6,76.4,1.21
2014-10-01,321.5,131.3,156.88,76,1.17
2014-10-02,310.9,130.5,154.14,74.35,1.18
2014-10-03,315.3,131.3,154.09,75.35,1.19
2014-10-06,316.2,131.1,152.4,76.05,1.17
2014-10-07,311,128.5,151.16,74.2,1.17
2014-10-08,304.5,124.2,147.18,72.2,1.16
2014-10-09,305.1,122.5,146.44,71.4,1.17
2014-10-10,300.4,119,140.12,71.15,1.14
2014-10-13,295.5,116,137.19,71.1,1.14
2014-10-14,293.5,113.3,137.88,70.55,1.1
2014-10-15,284.8,115.7,135,68.9,1.01
2014-10-16,277.4,115.1,133.26,67.95,1.08
2014-10-17,290.4,119.6,138.48,71.45,1.12
2014-10-20,290.5,116.7,139.48,70.75,1.11
2014-10-21,299,117.8,147.68,73.95,1.13
2014-10-22,303.3,119.1,147.93,73.7,1.12
2014-10-23,306.9,121.9,149.17,74.3,1.15
2014-10-24,306.3,123.1,147.18,74,1.14
2014-10-27,310.8,124.6,147.23,73,1.12
2014-10-28,314.6,124.6,148.48,73.95,1.13
2014-10-29,313.3,126,151.41,74.5,1.15
2014-10-30,317,129.1,151.11,74.95,1.1
2014-10-31,320,126,153.1,75.5,1.09
2014-11-03,316.7,125.1,152.01,74.35,1.11
2014-11-04,313,125.7,152.65,73.9,1.06
2014-11-05,316.1,125,154.14,75.4,1.07
2014-11-06,314.2,128.9,155.29,74.35,1.05
2014-11-07,310.1,128,156.13,73.2,1.04
2014-11-10,306.3,127.8,156.38,74.05,1.06
2014-11-11,306.7,126.9,159.31,74.3,1.05
2014-11-12,302.8,126.8,159.71,72.15,1.03
2014-11-13,300.3,129.4,156.88,72.35,1.02
2014-11-14,304,128.2,156.83,72.65,1.02
2014-11-17,304.1,126.1,152.15,72.9,1.04
2014-11-18,305.5,126.1,157.13,73.8,1.03
2014-11-19,306.7,126.6,156.68,74.15,1.08
2014-11-20,302.2,126.5,157.13,73.55,1.05
2014-11-21,305.5,126.4,161.6,74.65,1.02
2014-11-24,307.5,128.4,162.3,75.5,1.03
2014-11-25,311.2,133,162.5,75.85,1
2014-11-26,309.9,133,163.09,75.75,0.97
2014-11-27,310.1,135,161.5,76.85,0.93
2014-11-28,308.9,134,161.8,74.7,0.93
2014-12-01,305,133.8,157.97,74.1,0.95
2014-12-02,308,132.4,159.36,74.05,0.99
2014-12-03,309.2,133,159.22,75.6,1.01
2014-12-04,307,131.4,157.33,74.45,1.04
2014-12-05,312,130.6,161.9,76,1.06
2014-12-08,310.2,130.7,164.09,75.65,0.99
2014-12-09,307.1,128.6,159.36,74.65,0.97
2014-12-10,306.8,127.4,158.12,74.85,0.96
2014-12-11,307.4,126.8,157.52,74.45,0.97
2014-12-12,301.5,123.6,154.59,72.3,0.91
2014-12-15,296.8,120.2,155.59,70.4,0.91
2014-12-16,292.9,119.8,154.89,68.2,0.88
2014-12-17,295.4,121.3,155.19,67.5,0.88
2014-12-18,300.9,122.6,157.57,69.05,0.91
2014-12-19,306.5,121.8,158.87,69.75,0.89
2014-12-22,308.8,124.7,162.99,70.35,0.9
2014-12-23,309,125.2,161.65,71.05,0.89
2014-12-29,312.2,124.7,163.49,71.6,0.84
2014-12-30,312.8,122.8,164.83,71.95,0.84
2015-01-02,316.1,126,168.86,71.6,0.8
2015-01-05,312,125,166.48,70,0.82
2015-01-06,307,122.3,165.48,70,0.76
2015-01-07,305,120.4,161.25,69.3,0.78
2015-01-08,305.5,123.9,161.6,69.65,0.8
2015-01-09,303.3,128.4,161.55,68.6,0.75
2015-01-12,302,127.1,161.6,68.55,0.74
2015-01-13,304.8,129.4,163.84,69.15,0.74
2015-01-14,300.5,126.1,160.06,68.55,0.71
2015-01-15,301.7,126.9,160.41,70,0.68
2015-01-16,302.8,128.8,160.61,70.9,0.65
2015-01-19,302.8,128.8,164.29,71.6,0.59
2015-01-20,303.5,128.7,162.6,72.55,0.53
2015-01-21,301.2,131.2,165.78,72.75,0.62
2015-01-22,305,128.4,165.73,76.05,0.54
2015-01-23,302.4,131.5,166.13,76.75,0.43
2015-01-26,302.8,134.2,171.1,76.9,0.47
2015-01-27,299.1,133.2,167.32,77.25,0.5
2015-01-28,297.8,134.2,167.17,81.85,0.47
2015-01-29,297.9,134.1,166.57,84.75,0.52
2015-01-30,298.9,134,168.51,84.25,0.39
2015-02-02,297.1,134.2,166.23,85.5,0.19
2015-02-03,305.5,134.2,169.06,86.3,0.25
2015-02-04,305.6,132.8,166.08,84,0.28
2015-02-05,303,127,176.22,84.1,0.24
2015-02-06,303,124.1,174.08,85.7,0.27
2015-02-09,299.4,124.6,174.03,83.6,0.23
2015-02-10,305.2,124.9,173.14,85.5,0.22
2015-02-11,298.2,125.5,171.15,84.05,0.13
2015-02-12,302,126.2,175.13,83.35,0.08
2015-02-13,306.4,126,174.83,85.05,0.15
2015-02-16,308.7,127.9,175.77,84.8,0.14
2015-02-17,305,129.6,175.67,85.1,0.18
2015-02-18,309,131.5,181.14,85.85,0.19
2015-02-19,308.8,131.6,181.69,85.75,0.21
2015-02-20,308.6,130,181.74,86.4,0.27
2015-02-23,317.1,130.7,184.48,87.2,0.31
2015-02-24,293.3,132.8,184.87,88.25,0.34
2015-02-25,287.5,132,187.16,87.75,0.33
2015-02-26,292.4,132.5,188.45,89.05,0.29
2015-02-27,288.7,132.5,198.65,89.7,0.32
2015-03-02,289.6,133.2,196.96,89.45,0.36
2015-03-03,291.9,133.2,197.8,89.15,0.38
2015-03-04,294.5,132,198.7,89.55,0.42
2015-03-05,296.7,145.2,202.87,89.8,0.4
2015-03-06,297,144.3,209.29,90.05,0.44
2015-03-09,291.5,142.1,209.59,90.35,0.37
2015-03-10,291.7,139.4,207.15,89.65,0.31
2015-03-11,292.2,139.6,207.25,91.2,0.32
2015-03-12,292.2,136,214.06,90.85,0.34
2015-03-13,291.1,136.6,221.22,90.95,0.34
2015-03-16,290.9,141.9,222.46,92.1,0.36
2015-03-17,289.8,139.3,220.77,91.2,0.36
2015-03-18,287.1,138.6,216.55,91.1,0.29
2015-03-19,289.5,141.2,219.33,92.85,0.3
2015-03-20,291.1,142.5,218.78,87.4,0.29
2015-03-23,292.6,145.4,218.78,86.4,0.33
2015-03-24,292.8,144.9,225.25,86.3,0.34
2015-03-25,292.8,144,221.37,85.75,0.34
2015-03-26,290.2,141.7,216.15,84.5,0.34
2015-03-27,291.3,144,219.48,84.65,0.33
2015-03-30,292.6,146,223.51,85.95,0.33
2015-03-31,292.9,146.5,221.22,85,0.31
2015-04-01,294.3,145.8,221.52,86,0.3
2015-04-07,298.1,149.1,225,86.65,0.32
2015-04-08,300.8,147.4,223.31,86.3,0.29
2015-04-09,305.5,148.5,223.81,86.45,0.29
2015-04-10,308.2,150.8,225.65,87,0.3
2015-04-13,313,151.2,224.65,88.3,0.3
2015-04-14,311.5,145,224.7,87.8,0.28
2015-04-15,318.6,144.9,224.25,88.1,0.25
2015-04-16,317.9,139.6,223.66,88.15,0.23
2015-04-17,316.1,132.8,219.38,85.75,0.23
2015-04-20,324.4,132.5,219.88,86.55,0.22
2015-04-21,327.7,135.7,220.77,87.65,0.25
2015-04-22,330.4,134.6,220.08,87.55,0.32
2015-04-23,336,130.1,216.55,88.95,0.32
2015-04-24,337.3,132.1,217.54,89.1,0.31
2015-04-27,338.7,131.9,221.07,89.45,0.32
2015-04-28,336,132,214.41,89,0.32
2015-04-29,323.5,128.6,211.57,86.5,0.44
2015-04-30,326.6,129.4,210.33,85.1,0.51
2015-05-04,325.6,129.6,209.24,85.5,0.61
2015-05-05,322,130.5,211.72,83.2,0.67
2015-05-06,321.4,156.4,209.29,82.5,0.75
2015-05-07,327,151.5,209.29,83,0.76
2015-05-08,329.4,147.1,212.32,85.75,0.72
2015-05-11,332.4,140.7,210.83,86.8,0.8
2015-05-12,329.3,139.8,209.73,85.25,0.88
2015-05-13,329,138.9,203.07,85.45,0.94
2015-05-18,327.4,135.9,203.87,86.5,0.87
2015-05-19,329.2,138.5,208.29,87.15,0.81
2015-05-20,334.4,138.1,205.86,88.3,0.83
2015-05-21,332.5,135.8,204.07,89,0.84
2015-05-22,331.6,136.5,204.31,89.85,0.8
2015-05-26,329.4,135.8,204.51,89.9,0.73
2015-05-27,328.1,134.1,203.87,90.6,0.73
2015-05-28,329.6,134.8,202.52,89.8,0.7
2015-05-29,327.5,132.8,199.69,89.1,0.66
2015-06-01,327.9,133.5,199.89,88.6,0.71
2015-06-02,327.7,132.5,198.99,87.7,0.89
2015-06-03,337.1,133.5,200.39,88.7,1.05
2015-06-04,335.1,132.2,197.55,88.15,1.01
2015-06-08,339.5,130.8,191.69,84.45,1.05
2015-06-09,334.2,129.9,189.6,84.6,1.12
2015-06-10,335.1,129.1,194.62,85.6,1.16
2015-06-11,334.9,131.5,198.15,86.2,1.06
2015-06-12,333.2,129.7,196.31,86.35,1.01
2015-06-15,325.5,128.4,189.2,84.4,1
2015-06-16,327.6,129.1,191.69,85,0.97
2015-06-17,326.7,131.1,189.9,84.9,0.99
2015-06-18,324.6,137.5,189.85,83.7,0.99
2015-06-19,327.8,136,191.83,84.7,0.97
2015-06-22,332,135.5,195.36,87.3,1.12
2015-06-23,335.4,133.4,193.77,87.8,1.1
2015-06-24,337.7,134,192.18,87.3,1.08
2015-06-25,339.5,131.5,191.93,87.65,1.09
2015-06-26,340.9,130.9,192.68,87.15,1.16
2015-06-29,335.5,130.5,190.49,85.4,1.03
2015-06-30,336.2,129,190.99,83.95,1
2015-07-01,341.1,135.4,193.33,85.7,1.05
2015-07-02,342.6,135.5,192.58,84.25,1.08
2015-07-03,340.7,136.3,189,83.85,1.03
2015-07-06,332.9,136,185.87,82.05,1
2015-07-07,324.3,136.7,181.79,82.15,0.9
2015-07-08,322.9,139,182.29,81.7,0.93
2015-07-09,326.3,141.8,184.52,82.85,0.98
2015-07-10,331.9,144.4,187.71,85.25,1.16
2015-07-13,339.1,155.8,193.62,87.5,1.1
2015-07-14,337.2,155.8,191.59,87.95,1.08
2015-07-15,337.4,154.2,191.69,88.7,1.01
2015-07-16,342.1,155,195.51,88.55,1.02
2015-07-17,339.3,156.9,194.47,87,0.98
2015-07-20,345.9,161,197.8,87.65,0.95
2015-07-21,342.3,159.4,196.66,86.95,0.97
2015-07-22,349.6,162.2,196.91,85.75,0.92
2015-07-23,353.9,164.5,196.16,84.6,0.92
2015-07-24,351.9,162.3,197.4,84.2,0.86
2015-07-27,349,159,190.54,82.85,0.86
2015-07-28,349.1,156.5,188.85,83.7,0.86
2015-07-29,350,159.9,190.34,83.45,0.9
2015-07-30,346.7,159.8,189.9,83.55,0.83
2015-07-31,354.8,160.6,189.3,84.5,0.83
2015-08-03,359.7,158.8,190.24,84.25,0.82
2015-08-04,360,160.8,192.23,83.35,0.83
2015-08-05,366.7,163,193.38,84.1,0.95
2015-08-06,365.7,163.1,192.38,84.1,0.9
2015-08-07,359.4,160,189.15,83.65,0.85
2015-08-10,361,164.9,191.64,84.95,0.89
2015-08-11,362.1,167.4,191.29,84.35,0.82
2015-08-12,357.8,162.5,184.03,81.35,0.79
2015-08-13,360,168.8,191.29,83.05,0.82
2015-08-14,364.8,165.8,191.93,82.5,0.86
2015-08-17,366,166.5,194.52,82.2,0.83
2015-08-18,383,168.9,195.66,82.05,0.85
2015-08-19,384.2,201,192.93,80.3,0.84
2015-08-20,376,197,198.9,78.95,0.81
2015-08-21,369,197.6,193.43,77.1,0.79
2015-08-24,348.9,192.5,175.67,73.65,0.83
2015-08-25,365.9,196.4,181.74,76.25,0.97
2015-08-26,364.8,203.1,182.64,76,0.94
2015-08-27,376.4,210,182.98,78.6,0.98
2015-08-28,371.4,209.2,181.39,78.7,0.98
2015-08-31,371.8,206.1,179.1,78.4,1.04
2015-09-01,364.9,198.6,176.37,76.35,1.04
2015-09-02,373.3,197.3,176.57,77.55,1.03
2015-09-03,384,199.4,180.75,79.85,0.97
2015-09-04,377.6,194.2,178.46,77.1,0.92
2015-09-07,376.1,197.1,175.67,77.05,0.93
2015-09-08,379.6,196.8,179.5,78.45,0.93
2015-09-09,382.1,199.5,181.04,79.55,0.96
2015-09-10,383.1,198,180.8,79.65,0.97
2015-09-11,381.3,198.1,179.5,79.9,0.94
2015-09-14,380.5,197.6,178.01,77.75,0.94
2015-09-15,375.3,199.5,179.1,78.5,1.03
2015-09-16,381.7,199,180.99,78.2,1.06
2015-09-17,382,197.6,181.49,78.65,1.07
2015-09-18,380,200.1,180.8,77.35,0.92
2015-09-21,382.3,200,180.9,78,0.95
2015-09-22,379.6,193.9,177.17,76.05,0.87
2015-09-23,377.7,188.1,176.97,75.35,0.87
2015-09-24,370.5,190.2,176.42,72.2,0.84
2015-09-25,385,185.7,175.67,75,0.91
2015-09-28,373.9,188.5,173.34,73.6,0.86
2015-09-29,368.8,182.5,171.8,72.95,0.85
2015-09-30,369.1,178,175.03,73.95,0.85
2015-10-01,368.2,187.8,175.77,75.1,0.84
2015-10-02,368.5,183.3,175.03,76.15,0.82
2015-10-05,369.4,185,180.45,77.9,0.87
2015-10-06,372,184.4,183.73,78.75,0.89
2015-10-07,374.3,190.3,184.77,79.1,0.89
2015-10-08,364.6,190,183.48,78.05,0.9
2015-10-09,360.8,189.3,187.11,78.3,0.91
2015-10-12,358,189.8,185.67,77.95,0.88
2015-10-13,356.2,190,181.44,77.25,0.88
2015-10-14,355.2,190.7,184.28,75.9,0.84
2015-10-15,355.8,193.4,183.68,76.5,0.86
2015-10-16,365.4,195.3,180.99,77.5,0.84
2015-10-19,368.1,200.1,182.29,78.5,0.86
2015-10-20,365.8,199.9,182.69,78.9,0.93
2015-10-21,364.9,199.5,183.73,74.6,0.87
2015-10-22,360.3,194.7,184.97,76.35,0.81
2015-10-23,365,194.1,186.41,78.55,0.83
2015-10-26,365.5,196,185.87,77.2,0.81
2015-10-27,351.2,200.6,182.54,76.55,0.77
2015-10-28,348.4,202.8,184.38,76.1,0.79
2015-10-29,336.8,200,184.38,74.85,0.88
2015-10-30,331.1,199.3,183.58,75.45,0.85
2015-11-02,324.6,203.5,188.2,76.9,0.89
2015-11-03,325,204.8,188.25,77,0.91
2015-11-04,325.6,212,191.24,77.65,0.92
2015-11-05,325,221,189.7,76,0.94
2015-11-06,333.4,222,189.7,76.1,1.03
2015-11-09,328.7,219.4,191.14,76.15,1
2015-11-10,326.8,218.4,189.2,75.9,0.95
2015-11-11,328.2,218.2,190.84,76.4,0.94
2015-11-12,326.5,216.9,170.3,76.35,0.91
2015-11-13,323.9,214.7,163.59,75.4,0.86
2015-11-16,322.4,213.5,166.97,75.4,0.87
2015-11-17,326.8,209.5,167.82,76.75,0.82
2015-11-18,330,209.4,168.22,77,0.79
2015-11-19,329.1,211.2,170.2,77.7,0.78
2015-11-20,324.3,212,172.09,77.1,0.78
2015-11-23,326,212.4,172.14,77.1,0.8
2015-11-24,321.5,211.2,169.06,75.7,0.79
2015-11-25,322.4,211.8,169.06,76.65,0.75
2015-11-26,317.6,212,170.06,77,0.74
2015-11-27,312,212.2,171.05,77.5,0.73
2015-11-30,321.1,214.5,173.49,77.5,0.74
2015-12-01,323,218,173.19,78,0.72
2015-12-02,322.7,217.5,174.58,78.9,0.75
2015-12-03,322.8,218,174.48,76.8,0.92
2015-12-04,320,212.8,173.78,75.55,0.94
2015-12-07,320,221.9,174.03,75.55,0.85
2015-12-08,312.9,220.3,171.75,74.45,0.83
2015-12-09,309.8,217.1,170.65,74.55,0.86
2015-12-10,307.9,217,170.65,73.3,0.82
2015-12-11,301.4,211.5,164.59,73.3,0.81
2015-12-14,297.5,211.3,161.6,71.45,0.85
2015-12-15,298.5,211.7,161.06,74.15,0.91
2015-12-16,296.6,211.5,167.27,73.35,0.95
2015-12-17,301.3,213.3,171.8,74.6,0.89
2015-12-18,299.5,212.1,170.35,73.7,0.84
2015-12-21,299.2,217.7,168.07,73.7,0.85
2015-12-22,299.5,218.9,170.06,73.75,0.9
2015-12-23,311.6,222.4,172.49,75.35,0.93
2015-12-28,311.4,230.2,174.13,75.35,0.88
2015-12-29,312.6,234.7,175.03,76.2,0.95
2015-12-30,312.1,235.4,177.46,75.8,0.95
2016-01-04,308.8,228.9,171.4,75.8,0.89
