"Date","JyskeBank","Lundbeck","NKT","Nordea","TenYearBond"
2017-12-18,352.5,306.9,275.5,76.25,0.39
2017-12-19,351.8,308.3,278,75.35,0.46
2017-12-20,353.5,303.2,278,75.45,0.48
2017-12-21,356.3,301.8,277.5,76.35,0.48
2017-12-22,353.5,299.6,282,76.5,0.47
2017-12-27,354.6,310,281.1,75.85,0.44
2017-12-28,354.5,303.8,282.7,75.6,0.47
2017-12-29,353.2,315,283.3,75.2,0.48
2018-01-02,356,312,286.2,75.28,0.51
2018-01-03,354.3,317.2,288.4,75.56,0.51
2018-01-04,356,311.3,291,76.84,0.5
2018-01-05,354.3,316.6,289.8,76.28,0.5
2018-01-08,353.3,319,292,75.88,0.5
2018-01-09,357.3,320.1,289.2,76.84,0.54
2018-01-10,359,316.3,271.8,77.64,0.55
2018-01-11,358.4,314.8,266.6,78.24,0.6
2018-01-12,352.3,314.2,265.6,77.02,0.6
2018-01-15,355.1,313.8,263.6,76.5,0.6
2018-01-16,352.2,316.8,262.4,76.7,0.58
2018-01-17,353,318.2,262,77.1,0.58
2018-01-18,353.2,308.7,261.4,76.38,0.6
2018-01-19,344.6,316,263.6,75.84,0.59
2018-01-22,347.2,314,261.6,76.1,0.59
2018-01-23,346.7,322.1,259.4,77.12,0.59
2018-01-24,347.4,319.7,255.8,75.98,0.62
2018-01-25,346.5,315,254.2,72.96,0.64
2018-01-26,346.5,318.1,268.4,74.28,0.65
2018-01-29,347.2,316.7,266,74.46,0.73
2018-01-30,344.8,309.3,262.2,73.86,0.72
2018-01-31,346.7,305.6,261.4,74.04,0.73
2018-02-01,350.2,309,258.4,74.14,0.74
2018-02-02,347.6,301.2,247.2,73.52,0.78
2018-02-05,345,301.4,243.6,72.06,0.79
2018-02-06,336.9,299.2,239,69.72,0.75
2018-02-07,339.8,290,242.6,71.48,0.79
2018-02-08,338,298.7,235.8,70.82,0.83
2018-02-09,333.8,303,233.8,69.8,0.82
2018-02-12,340,313.3,237.2,69.86,0.82
2018-02-13,338.2,311.4,237.4,69.1,0.81
2018-02-14,345.2,317.4,239.4,70.42,0.82
2018-02-15,344.8,319.8,242,70.24,0.84
2018-02-16,350.2,324,245,71.04,0.79
2018-02-19,349.8,320,243.8,71.2,0.82
2018-02-20,343.4,321.1,243.4,70.58,0.8
2018-02-21,353.7,326.5,240.6,70.34,0.8
2018-02-22,354,323.1,240.2,69.58,0.77
2018-02-23,355.4,319.1,239.2,69.9,0.72
2018-02-26,357.8,325.3,238.6,70.42,0.72
2018-02-27,361.3,323.2,211,70.62,0.74
2018-02-28,362.1,320.7,214.4,69.82,0.73
2018-03-01,362.2,323.8,212,69.6,0.71
2018-03-02,361.4,319.8,206.8,67.92,0.7
2018-03-05,363.6,325.4,207,68.48,0.7
2018-03-06,372.8,324.2,213.2,68.9,0.74
2018-03-07,377.7,325,207.8,69.7,0.72
2018-03-08,378.5,333.8,206.8,70.96,0.7
2018-03-09,380.2,339.2,206,70.8,0.71
2018-03-12,383.5,337.6,203,71.5,0.69
2018-03-13,390.8,342.8,201,71.1,0.67
2018-03-14,388.7,341.4,204,70.84,0.64
2018-03-15,385.3,342.6,204.8,70.88,0.62
2018-03-16,381.5,341.6,205.2,65.86,0.63
2018-03-19,380,345.4,202,64.54,0.62
2018-03-20,367,344.2,201.2,64.88,0.64
2018-03-21,365.7,336.6,203,65.02,0.66
2018-03-22,359.6,331.1,198.7,63.38,0.58
2018-03-23,362.5,334,196.1,63.96,0.58
2018-03-26,360.6,335.5,198.2,63.58,0.57
2018-03-27,359.5,338.1,199.2,64.04,0.55
2018-03-28,357.8,337.8,196.6,63.12,0.54
2018-04-03,354,336.7,194.5,62.5,0.55
2018-04-04,349.1,341,190,61.82,0.54
2018-04-05,351.9,346.1,198.7,62.48,0.56
2018-04-06,350.8,345.2,199.3,62.44,0.52
2018-04-09,350.5,346.3,194.2,62.02,0.52
2018-04-10,351.3,348.7,191.6,62.56,0.54
2018-04-11,350.6,344.5,190,61.18,0.51
2018-04-12,353.1,344.6,193.7,61.22,0.54
2018-04-13,352.3,340.1,191.8,61.1,0.53
2018-04-16,353.6,340.4,187.5,61.72,0.55
2018-04-17,355,343.4,189.6,62.62,0.54
2018-04-18,367.3,348.1,190.7,62.68,0.56
2018-04-19,372.5,347.9,195.5,63.44,0.62
2018-04-20,373.2,343.5,195.9,63.62,0.62
2018-04-23,375.7,344,194.9,63.88,0.65
2018-04-24,376.7,345.2,186.7,63.8,0.65
2018-04-25,371,348.5,181.9,62.32,0.65
2018-04-26,371.8,352.5,184.6,63.34,0.6
2018-04-30,370.9,359,184.3,63.62,0.58
2018-05-01,373.1,357,184.2,63.06,0.58
2018-05-02,377.1,364.3,180.9,62.34,0.59
2018-05-03,368.9,365,181.3,61.8,0.55
2018-05-04,369.8,369.2,179.9,62.28,0.57
2018-05-07,370.7,372.2,183.7,62.86,0.55
2018-05-08,372.6,403.1,183.1,63.2,0.58
2018-05-09,359,411.3,184.1,64.52,0.59
2018-05-14,353.1,409.9,186.3,65.1,0.64
2018-05-15,367.4,408.4,168.5,65.28,0.66
2018-05-16,361.8,418.3,172.6,64.12,0.63
2018-05-17,363.9,421.6,181,64.44,0.66
2018-05-18,361.4,426.4,179.7,64,0.6
2018-05-22,365.5,423.2,172.5,65.24,0.6
2018-05-23,361.8,425.5,171.1,63.94,0.53
2018-05-24,358.6,428.4,168.4,62.86,0.5
2018-05-25,357.2,434.4,170.3,63.64,0.45
2018-05-28,353,433.3,172.5,63.02,0.39
2018-05-29,349,434.8,171.2,61.6,0.32
2018-05-30,345.9,445.4,175.3,61.68,0.35
2018-05-31,347,449.1,181.2,61.26,0.34
2018-06-01,350.1,447.2,187.8,62.3,0.39
2018-06-04,350.1,446.6,195,62.58,0.44
2018-06-06,345.3,448.2,198,62.04,0.47
2018-06-07,344,443.8,191.6,61.62,0.5
2018-06-08,341,450.9,192.1,61.34,0.45
2018-06-11,350.9,453.6,192,62.36,0.5
2018-06-12,353.4,450,195,62.66,0.5
2018-06-13,348.1,452.4,196,62,0.51
2018-06-14,349.6,459.4,195.9,63.02,0.45
2018-06-15,342.9,475.9,196,61.9,0.43
2018-06-18,341.3,470.3,189,60.84,0.42
2018-06-19,341.7,465.8,187.3,61.4,0.4
2018-06-20,342.5,470.6,192.4,62.38,0.41
2018-06-21,339.2,470,186.1,61.2,0.36
2018-06-22,344,474.1,186.2,61.8,0.36
2018-06-25,348,462.5,178.3,61.32,0.36
2018-06-26,343.4,450.7,174.5,61.3,0.36
2018-06-27,342.3,458.7,173.5,61.6,0.34
2018-06-28,345.5,436.9,173.4,60.94,0.34
2018-06-29,350,448.4,174.5,61.38,0.33
2018-07-02,349,434.3,172.3,60.74,0.32
2018-07-03,351.2,441.2,170.7,61.5,0.32
2018-07-04,347.3,438.3,176.5,61.96,0.34
2018-07-05,344.9,436.6,161.9,62.24,0.34
2018-07-06,345.4,443.9,154.5,61.96,0.32
2018-07-09,348.4,440.4,154.4,62.68,0.33
2018-07-10,347.3,442.9,154,62.6,0.34
2018-07-11,347.9,438.9,150.6,61.96,0.36
2018-07-12,350.6,448.6,158.9,61.86,0.33
2018-07-13,347.8,442.2,163.5,62.14,0.32
2018-07-16,346.9,444,165.6,62.76,0.35
2018-07-17,347.3,448.3,161.5,63.56,0.33
2018-07-18,346.7,448.6,162.5,62.94,0.32
2018-07-19,349.2,448,163.9,64.7,0.31
2018-07-20,348.1,467,164.7,65.4,0.34
2018-07-23,350.4,459.4,168.9,65.68,0.37
2018-07-24,359.3,460,169,67.44,0.35
2018-07-25,360.4,462.9,167.6,67.46,0.34
2018-07-26,359.3,459.1,170.2,67.6,0.35
2018-07-27,360.1,465.8,171,67.82,0.36
2018-07-30,359.9,460.5,171,67.92,0.41
2018-07-31,360.7,461.3,171.5,67.8,0.42
2018-08-01,362,467.2,168.5,67.58,0.45
2018-08-02,357,472.3,159.5,66.96,0.44
2018-08-03,356.8,470.5,157.3,66.84,0.38
2018-08-06,350,455,159.1,66.78,0.36
2018-08-07,356.3,443.7,158,66.96,0.38
2018-08-08,356.7,380.3,155.7,66.6,0.37
2018-08-09,356.8,375,155.9,67.02,0.34
2018-08-10,354.8,364.1,152.5,66.3,0.28
2018-08-13,353.7,373.1,141.6,65.98,0.29
2018-08-14,345.7,372.5,137,65.84,0.31
2018-08-15,344.5,376.8,140.4,65.58,0.28
2018-08-16,345.4,382.3,149.9,66.32,0.29
2018-08-17,344.8,380.1,147.8,66.58,0.28
2018-08-20,349,377.3,148.2,66.66,0.28
2018-08-21,354.9,385,152.2,66.8,0.31
2018-08-22,335.6,382.7,154.6,67.84,0.32
2018-08-23,334.2,378.5,154.5,67.94,0.32
2018-08-24,332.6,375.5,158,67.98,0.32
2018-08-27,332.9,372.7,161.1,68.44,0.35
2018-08-28,332.5,374.8,158.5,68.34,0.36
2018-08-29,327.7,378.5,163.3,68.86,0.38
2018-08-30,326.6,377.7,160.8,68.96,0.33
2018-08-31,325.8,376.8,164.1,69.3,0.3
2018-09-03,327,383.3,166.2,68.7,0.31
2018-09-04,327.5,373.1,161.3,68.64,0.32
2018-09-05,328.5,366.4,163,68.8,0.35
2018-09-06,325.3,368.4,163.5,69,0.31
2018-09-07,324.8,374.6,162,68.58,0.34
2018-09-10,321.9,379,163,68.84,0.36
2018-09-11,316.7,380.3,158.5,68.18,0.4
2018-09-12,315.8,387.1,156.2,68.42,0.37
2018-09-13,314.2,398.2,154.9,68.56,0.38
2018-09-14,315,402.3,155.4,68.64,0.4
2018-09-17,316.8,389.8,154.4,69.02,0.4
2018-09-18,314.7,381.9,158.2,67.92,0.42
2018-09-19,316.5,383.1,162.8,67.92,0.43
2018-09-20,322.2,384.1,163.1,69.3,0.42
2018-09-21,320.3,381.2,165.3,69.68,0.41
2018-09-24,318.8,387.4,162.5,69.44,0.46
2018-09-25,321.4,384.5,162.3,69.62,0.49
2018-09-26,322.9,388.9,164.9,70.12,0.48
2018-09-27,318.1,388.9,165.5,70.62,0.47
2018-09-28,311.1,396.7,166.8,70.02,0.42
2018-10-01,310.5,396.8,166.6,70.96,0.41
2018-10-02,305,394.1,162.8,68.05,0.37
2018-10-03,302.8,406.3,164.4,66.2,0.41
2018-10-04,301.9,396.3,158,65.48,0.48
2018-10-05,299.2,394.7,156.1,65.69,0.52
2018-10-08,298.2,392.5,149.6,65.04,0.49
2018-10-09,294.3,383.9,151.8,64.81,0.49
2018-10-10,296.8,377.8,149.3,64,0.5
2018-10-11,289.5,375.3,145,62.64,0.46
2018-10-12,290.6,387,145.9,62.6,0.45
2018-10-15,290.1,387.7,141.4,62.97,0.45
2018-10-16,296.4,403.7,151,64.61,0.45
2018-10-17,298,404.5,147.1,61.71,0.42
2018-10-18,292.5,415.3,143.9,60,0.39
2018-10-19,292.7,408.7,140.5,60.86,0.4
2018-10-22,291.4,408.7,139.2,60.43,0.41
2018-10-23,286.1,394.4,133.5,59.68,0.38
2018-10-24,285.9,408.9,129.8,58.67,0.34
2018-10-25,288.6,300,129.8,57.24,0.34
2018-10-26,287.6,294.7,119.3,55.58,0.29
2018-10-29,293.7,300.3,122,56.68,0.32
2018-10-30,262,299.5,121.6,57.27,0.33
2018-10-31,269.3,307.6,124,57.57,0.34
2018-11-01,269.1,319.4,126.7,57.46,0.37
2018-11-02,280.1,303.5,133,58.49,0.4
2018-11-05,276.5,305.5,134.4,58.2,0.38
2018-11-06,278.5,301.3,136.2,58.15,0.38
2018-11-07,287.6,289.8,138.9,58.53,0.41
2018-11-08,286.2,285.6,132,58.78,0.42
2018-11-09,283,285.2,129.3,58.74,0.36
2018-11-12,278.8,289.1,119.9,58.74,0.34
2018-11-13,270.7,287,115.9,60.82,0.37
2018-11-14,271,289.7,114,60.47,0.37
2018-11-15,265.5,281.2,112,59.63,0.32
2018-11-16,264.7,281.8,86.55,59.77,0.34
2018-11-19,264.2,276.9,80.95,59.13,0.34
2018-11-20,255.6,263.6,74.7,57.18,0.33
2018-11-21,259.4,261.5,79.5,57.73,0.36
2018-11-22,260.8,258.6,90.2,57.87,0.34
2018-11-23,259.9,257,90.85,58.5,0.31
2018-11-26,267.2,263.6,100.4,59.66,0.34
2018-11-27,263.5,263,99.95,59.99,0.32
2018-11-28,262.5,260,105.7,58.96,0.32
2018-11-29,261.9,265.5,105.4,58.88,0.29
2018-11-30,258.6,270.7,102.5,58.76,0.27
2018-12-03,261.3,266.9,97.6,59.87,0.28
2018-12-04,256,268.6,101.7,58.31,0.24
2018-12-05,260.5,264.6,99.35,58.19,0.26
2018-12-06,251.5,262.1,98.5,56.52,0.21
2018-12-07,256.8,264.8,98.5,57.22,0.23
2018-12-10,249.5,266.8,93.8,55.82,0.23
2018-12-11,252.2,277,98.6,56.61,0.22
2018-12-12,253.9,275.9,99,57.31,0.26
2018-12-13,253,283.6,97.9,57,0.27
2018-12-14,252.1,286.5,97.95,57.3,0.23
2018-12-17,250.9,289.4,101.4,57.15,0.24
2018-12-18,248.4,294.1,99,56.54,0.23
2018-12-19,245.7,292,99.75,56.21,0.23
2018-12-20,236,291,96.2,55.53,0.22
2018-12-21,229.6,288.7,92,55.19,0.24
2018-12-27,229.1,277.8,85.95,54,0.22
2018-12-28,235.2,285.4,88.95,54.23,0.24
2019-01-02,234.5,283.1,93.5,55.49,0.16
2019-01-03,234.5,283.2,90.4,55.25,0.15
2019-01-04,244.7,293.4,91.7,57.7,0.21
2019-01-07,244.7,287.3,95.6,57.17,0.21
2019-01-08,243.5,299.9,98,57.85,0.22
2019-01-09,241.5,298.6,98,58,0.19
2019-01-10,245.7,294.2,97.9,58.28,0.18
2019-01-11,244.9,293.2,95.8,58.11,0.16
2019-01-14,245,291.3,94.15,58.2,0.16
2019-01-15,242.5,294.2,95.3,58.08,0.14
2019-01-16,246.4,298.4,96.75,58.65,0.17
2019-01-17,243.8,286,96.55,58.7,0.18
2019-01-18,243.8,287,98,59.8,0.2
2019-01-21,249.7,290.6,98.65,59.59,0.2
2019-01-22,249.6,294.1,98,59.25,0.16
2019-01-23,249.2,289.3,98.6,59.55,0.17
2019-01-24,250.1,287.1,101.2,60.1,0.13
2019-01-25,252.7,281.2,108.6,60.31,0.14
2019-01-28,248.5,278.2,110.6,59.36,0.36
2019-01-29,247.7,286.8,116.4,59.05,0.35
2019-01-30,249,286.1,118.8,59.31,0.34
2019-01-31,244.5,285.7,117.7,58.72,0.31
2019-02-01,250.3,282.4,117.1,59.42,0.32
2019-02-04,249.3,286.4,114.3,59.06,0.34
2019-02-05,251,291.4,113.9,59.59,0.32
2019-02-06,252.9,282.5,116,60,0.31
2019-02-07,252.4,286.3,114.9,59.9,0.25
2019-02-08,249.2,288,110.2,59.1,0.22
2019-02-11,250.1,289.7,113.6,59.21,0.25
2019-02-12,256.8,287.7,115.5,59.88,0.27
2019-02-13,255.4,287.4,116,60.24,0.27
2019-02-14,255.5,283,116,59.34,0.23
2019-02-15,259.9,282.8,116.5,60.7,0.24
2019-02-18,260.7,286.8,118.4,61.36,0.24
2019-02-19,254.5,290.4,117.1,60.88,0.23
2019-02-20,257.9,292.9,119.3,59.9,0.22
2019-02-21,255.3,291.1,118.5,57.31,0.25
2019-02-22,254.8,298.4,120.5,57.29,0.21
2019-02-25,255.6,298.7,117.8,58.14,0.22
2019-02-26,247.5,305.2,116.5,57.7,0.24
2019-02-27,251,302.2,114.7,59.22,0.27
2019-02-28,256.9,300,121.4,59.46,0.3
2019-03-01,255.2,299.7,128.6,59.87,0.3
2019-03-04,253.9,297.1,131.7,57.38,0.26
2019-03-05,254.1,305.2,127.4,58.35,0.28
2019-03-06,254.3,300.2,127.8,57.79,0.23
2019-03-07,247,302.3,123,57.12,0.17
2019-03-08,246.5,301.6,119.5,57.14,0.17
2019-03-11,247.6,293.3,119.8,58.66,0.16
2019-03-12,254,294.3,119.3,58.5,0.16
2019-03-13,254.2,296.1,118.9,58.55,0.17
2019-03-14,256.1,296.9,119.3,59.29,0.18
2019-03-15,256.5,295.8,118,59.88,0.18
2019-03-18,262,292.7,117.6,60.62,0.17
2019-03-19,262.5,300.3,118,60.25,0.19
2019-03-20,261,297.5,120.8,60,0.17
2019-03-21,257.1,302.3,117.8,60.25,0.14
2019-03-22,251.3,298.9,113.8,59.19,0.06
2019-03-25,248.9,293.4,111.4,59.4,0.06
2019-03-26,246.3,294.5,115.9,59.9,0.06
2019-03-27,252,284.3,115.3,59.4,-0.02
2019-03-28,250,285.3,116.1,56.8,0.01
2019-03-29,257.1,288,117.9,50.79,0.01
2019-04-01,265,300.3,123.15,51.7,0.05
2019-04-02,267.4,306.9,124.3,52.18,0.02
2019-04-03,272.4,306.1,128,53.45,0.07
2019-04-04,274,298.9,127.5,54.96,0.07
2019-04-05,272,299.3,126.4,54.58,0.09
2019-04-08,272.3,294.5,129.5,54.31,0.09
2019-04-09,269.6,294.3,130,54.12,0.08
2019-04-10,265.8,290.9,130,54.22,0.05
2019-04-11,268.9,290,135.8,54.84,0.07
2019-04-12,273.8,286.5,137,55.42,0.14
2019-04-15,275.1,285.7,139,55.69,0.15
2019-04-16,276,281.3,136.9,55.82,0.16
2019-04-17,277.3,277.2,139.6,55.8,0.18
2019-04-23,275.3,276.3,122,55.6,0.14
2019-04-24,272.3,278.4,115.5,54.8,0.09
2019-04-25,271.7,278.4,113.7,54.4,0.08
2019-04-26,277,282.2,116.5,55.36,0.08
2019-04-29,277.5,281.4,118.3,54.81,0.09
2019-04-30,268.1,280,122.6,53.63,0.11
2019-05-01,269.5,281.5,124.6,53.9,0.09
2019-05-02,266.1,285.3,122.9,52.92,0.12
2019-05-03,265.9,286.9,124.9,53.46,0.13
2019-05-06,264.4,291.5,125.1,52.91,0.1
2019-05-07,260,290.3,126.4,51.95,0.06
2019-05-08,261.7,277,127.2,51.08,0.05
2019-05-09,257.2,274,118.9,50.29,0.05
2019-05-10,261.3,271,121.1,50.58,0.06
2019-05-13,255,266.1,117.1,49.8,0.04
2019-05-14,256.6,267.6,121.1,50.05,0.03
2019-05-15,253.6,266.3,118.3,50.2,0.01
2019-05-16,252.9,267.9,121.3,50.37,0
2019-05-20,248.2,269,118.9,49.68,0
2019-05-21,252.5,274,120,49.92,0.03
2019-05-22,251.4,275.4,121.2,49.34,0.01
2019-05-23,250.8,269.5,117.4,49,-0.01
2019-05-24,253.8,271,116.6,49.03,-0.02
2019-05-27,252.9,270.7,111.4,49.12,-0.05
2019-05-28,253.5,277.4,105.8,48.73,-0.05
2019-05-29,253.9,268.4,101.9,48.26,-0.08
2019-06-03,248.9,260.8,98.2,47.38,-0.11
2019-06-04,252.7,263.2,100,48.22,-0.14
2019-06-06,250.1,256.5,96.45,48.35,-0.16
2019-06-07,238.6,256.6,99,48.35,-0.2
2019-06-11,240.3,259.2,98.95,49.1,-0.18
2019-06-12,241.5,260.9,96.35,49.1,-0.19
2019-06-13,242.4,257.9,96.9,48.99,-0.21
2019-06-14,241.5,253.9,96.1,48.86,-0.22
2019-06-17,243,256.5,95.95,47.67,-0.19
2019-06-18,243.5,260.6,97.85,48.03,-0.26
2019-06-19,245,261.8,100.8,48.39,-0.23
2019-06-20,239.6,259.2,101.7,47.52,-0.26
2019-06-21,239.4,256.8,101,47.55,-0.22
2019-06-24,234,252.6,97.4,47.57,-0.24
2019-06-25,224.9,252.1,95.5,46.65,-0.26
2019-06-26,225,249.5,97.75,48.12,-0.23
2019-06-27,226.3,255,99.1,48.1,-0.24
2019-06-28,227.5,259.3,100.9,47.74,-0.26
2019-07-01,230.4,266.6,104,48.47,-0.28
2019-07-02,229,266.8,101.9,49.13,-0.27
2019-07-03,230.8,269.1,103.2,49.12,-0.3
2019-07-04,230,269.8,101.6,49.78,-0.3
2019-07-05,232.9,269.7,100.8,50.68,-0.28
2019-07-08,230.9,258.8,100.4,50.13,-0.29
2019-07-09,226.7,259,99.8,49.35,-0.27
2019-07-10,229.4,255.6,102.4,49.83,-0.23
2019-07-11,226.7,255.5,102.6,49.87,-0.19
2019-07-12,228.7,253.6,100.8,50.33,-0.18
2019-07-15,229.2,257.7,106.8,50.53,-0.22
2019-07-16,230,260,108.3,50.64,-0.22
2019-07-17,225.5,259.7,111.7,49.15,-0.23
2019-07-18,226.1,259.4,111.6,46.35,-0.27
2019-07-19,222.4,251.8,111.4,46.03,-0.28
2019-07-22,220,256.2,113,44.86,-0.3
2019-07-23,224.2,260.6,108,45.53,-0.31
2019-07-24,224.9,260.9,100.6,44.8,-0.33
2019-07-25,225.8,258.9,101.8,44.79,-0.32
2019-07-26,221.7,260.6,99.7,44.33,-0.31
2019-07-29,221.8,261.5,100,44.28,-0.34
2019-07-30,215.7,257.1,98.6,43.35,-0.34
2019-07-31,215.3,261.4,99.4,43.42,-0.38
2019-08-01,213.3,263.8,99.6,43.28,-0.39
2019-08-02,208.5,263,94.25,42.46,-0.43
2019-08-05,205.9,257,91.85,42.1,-0.47
2019-08-06,204.7,259.6,90.15,42.43,-0.49
2019-08-07,203.2,267,87.7,41.92,-0.54
2019-08-08,203.9,273.6,89,42.35,-0.51
2019-08-09,199.85,265.5,87.3,42.4,-0.53
2019-08-12,196.55,260.8,85.4,42.01,-0.53
2019-08-13,195.7,261,86.6,42.06,-0.56
2019-08-14,189.05,257.7,82.9,40.21,-0.6
2019-08-15,188.85,268.5,82.55,40.06,-0.66
2019-08-16,194.6,269.4,88.15,41.17,-0.67
2019-08-19,196.75,266,87.7,41.24,-0.62
2019-08-20,188.45,258.5,87.95,40.94,-0.66
2019-08-21,190.2,245.1,88.75,41.37,-0.64
2019-08-22,194.4,239.8,89.4,41.86,-0.61
2019-08-23,194.1,242.5,90.05,41.9,-0.64
2019-08-26,193.6,236.2,88,41.34,-0.64
2019-08-27,189.2,245,89.9,42.1,-0.66
2019-08-28,185.85,245.5,89.1,41.53,-0.68
2019-08-29,188.05,245.3,88.25,41.99,-0.66
2019-08-30,190.3,247,88.75,42.1,-0.67
2019-09-02,187.5,247.2,87.5,42.03,-0.66
2019-09-03,186.85,247.4,86.15,41.33,-0.69
2019-09-04,189.6,245.5,90.8,41.97,-0.64
2019-09-05,196.05,246.5,93.6,44.83,-0.57
2019-09-06,195.7,243.6,93,44.93,-0.6
2019-09-09,205.3,232.6,93.25,47.22,-0.54
2019-09-10,210,233.5,97.95,48.26,-0.54
2019-09-11,208.6,246.3,99.55,48.34,-0.53
2019-09-12,206.8,242,100.1,48.68,-0.51
2019-09-13,213.9,236.5,101.8,49.81,-0.42
2019-09-16,210.7,235.1,97.8,49.37,-0.47
2019-09-17,206.9,229.5,95.2,48.06,-0.46
2019-09-18,204.9,229.2,93.8,47.92,-0.48
2019-09-19,207.7,235.5,97.6,48.54,-0.47
2019-09-20,218.6,244,118.8,48.65,-0.48
2019-09-23,219.3,240.3,116,47.37,-0.55
2019-09-24,218,238.1,118.6,47.54,-0.57
2019-09-25,218.5,232.2,118.8,47.67,-0.56
2019-09-26,220.8,228.8,120.4,47.88,-0.55
2019-09-27,219.3,227,131,47.93,-0.55
2019-09-30,221.3,227.2,132.9,48.49,-0.55
2019-10-01,220.2,223.9,127.3,48.24,-0.54
2019-10-02,211.6,217.2,128.8,46.9,-0.51
2019-10-03,210.4,218.5,129.6,45.81,-0.56
2019-10-04,209.5,220.4,129.4,45.65,-0.56
2019-10-07,214.5,223.7,128,46.13,-0.55
2019-10-08,214.8,223.3,124,45.97,-0.57
2019-10-09,215.3,223.4,122.4,45.81,-0.53
2019-10-10,215.6,224.4,122.5,46.92,-0.46
2019-10-11,222.7,223,121.9,48.35,-0.42
2019-10-14,224,224.6,120.9,47.73,-0.44
2019-10-15,231.5,225.8,123.4,48.49,-0.41
2019-10-16,235.2,224,122.3,48.57,-0.36
2019-10-17,234.2,227,127.9,48.69,-0.38
2019-10-18,234.9,221.8,123.3,48.44,-0.36
2019-10-21,238.9,224,125.9,49.69,-0.32
2019-10-22,242.3,225.7,125.4,49.97,-0.34
2019-10-23,242.1,222.6,121.9,49.12,-0.35
2019-10-24,240.1,222.2,121.6,49.24,-0.34
2019-10-25,242.2,225.7,122.9,50.27,-0.35
2019-10-28,241,227.2,121.2,50.14,-0.3
2019-10-29,241,235,119,49.33,-0.32
2019-10-30,227.9,230.6,118.2,48.98,-0.34
2019-10-31,222.7,228.5,117.4,49.15,-0.38
2019-11-01,222,232,118.6,49.26,-0.36
2019-11-04,222,234.5,123.4,50.05,-0.33
2019-11-05,228.9,236.9,127.7,50.36,-0.29
2019-11-06,236.3,236,123.6,50.69,-0.31
2019-11-07,237,244.6,129.6,51.08,-0.23
2019-11-08,236.1,242.5,129,50.68,-0.24
2019-11-11,238.1,247,129.6,50.74,-0.23
2019-11-12,235.4,244,127.5,50.95,-0.24
2019-11-13,228.4,240.7,123.5,49.88,-0.28
2019-11-14,229,237,126.6,49.69,-0.32
2019-11-15,227.6,236,128.5,49.38,-0.31
2019-11-18,226.3,237.7,124.8,48.99,-0.31
2019-11-19,226.4,241.2,130.1,49,-0.32
2019-11-20,224.6,245.2,128.5,48.75,-0.33
2019-11-21,226.3,249.8,132.9,48.4,-0.3
2019-11-22,228.4,253.6,130.5,48.85,-0.34
2019-11-25,228.7,258.5,140.3,49.08,-0.32
2019-11-26,225.3,260.3,144.3,48.76,-0.34
2019-11-27,227.4,263.1,147.5,49.06,-0.34
2019-11-28,226.3,262,148.1,48.51,-0.34
2019-11-29,225,259.8,142.6,48.2,-0.34
2019-12-02,223.3,258.6,144.5,47.35,-0.26
2019-12-03,220.6,255.3,142.9,46.9,-0.33
2019-12-04,222.2,256.9,153.7,47.54,-0.3
2019-12-05,225.9,257.2,155.1,47.74,-0.27
2019-12-06,224.9,259.5,164.2,48.8,-0.26
2019-12-09,227.1,256.1,161,48.91,-0.28
2019-12-10,224.9,255,164.5,48.92,-0.27
2019-12-11,223.4,249.9,163.8,49.1,-0.3
2019-12-12,224.6,255.3,168.5,50.43,-0.23
2019-12-13,227.9,261.5,164.2,51.32,-0.27
2019-12-16,226.8,264.4,170.9,52.64,-0.24
2019-12-17,237.5,258.9,166.8,53.21,-0.25
2019-12-18,240.7,259.9,163.4,53.62,-0.21
2019-12-19,237.1,257.6,161.4,53.82,-0.2
2019-12-20,237.5,259.3,161.6,54.58,-0.22
2019-12-23,240.9,259.3,161.8,54.9,-0.21
2019-12-27,239.5,261.1,161.9,54.6,-0.22
