"Date","Genmab","Lundbeck","SydBank","USD"
2010-01-04,92,95.05,136,5.17
2010-01-05,89.6,96.5,137.5,5.15
2010-01-06,88.75,96.55,137.7,5.19
2010-01-07,88,98.5,138,5.2
2010-01-08,89,99,140.5,5.21
2010-01-11,89.9,104,140,5.12
2010-01-12,89.6,103.2,139.7,5.14
2010-01-13,89.4,100,142.1,5.11
2010-01-14,91.25,102,148.5,5.14
2010-01-15,97.5,102,146,5.18
2010-01-18,104,103,146.6,5.18
2010-01-19,99.75,102,143.5,5.21
2010-01-20,99.05,103.3,141.8,5.27
2010-01-21,96,100,140.2,5.29
2010-01-22,99,99.9,138.7,5.27
2010-01-25,102.5,100.8,139.6,5.26
2010-01-26,100.6,102,136.2,5.29
2010-01-27,99,102.3,136.2,5.29
2010-01-28,98,101.9,138,5.32
2010-01-29,97.95,100.5,139.9,5.33
2010-02-01,96.5,100.9,142.1,5.35
2010-02-02,95,101.2,147.3,5.34
2010-02-03,99,101,146.5,5.32
2010-02-04,98.65,100.2,145.2,5.38
2010-02-05,97.5,97.25,142,5.44
2010-02-08,93.85,96.8,142,5.44
2010-02-09,93.95,97.4,142.6,5.41
2010-02-10,92.75,96.05,140.1,5.42
2010-02-11,91.45,96.4,138.4,5.43
2010-02-12,90.75,97,139.8,5.49
2010-02-15,91,96.25,140.3,5.47
2010-02-16,92.45,98.2,140.5,5.45
2010-02-17,95.35,98,138.7,5.42
2010-02-18,95.9,98.25,136.3,5.49
2010-02-19,94.65,99,136.1,5.51
2010-02-22,93.5,99,138.7,5.46
2010-02-23,90.65,98.75,136.6,5.48
2010-02-24,91.3,98.8,135.5,5.49
2010-02-25,90.05,96.8,133,5.52
2010-02-26,91.75,96.5,134.5,5.48
2010-03-01,91.7,95,137.9,5.5
2010-03-02,92.2,96.1,138.7,5.49
2010-03-03,90.55,96,140.5,5.46
2010-03-04,90.85,97.85,140.4,5.45
2010-03-05,92.35,97.45,143.2,5.48
2010-03-08,73.5,98.05,143.8,5.45
2010-03-09,71.5,96.8,143.3,5.49
2010-03-10,72.05,96.85,144.6,5.47
2010-03-11,72.2,98.75,146.5,5.45
2010-03-12,71.85,99,147,5.41
2010-03-15,72.2,99.5,147.8,5.43
2010-03-16,71.85,99.55,149,5.42
2010-03-17,71.5,100.4,147,5.41
2010-03-18,71.2,99.55,146.5,5.45
2010-03-19,71.75,100,148.5,5.49
2010-03-22,71.75,99.65,145,5.52
2010-03-23,72,102.5,147.7,5.5
2010-03-24,72.55,103.1,146.4,5.58
2010-03-25,71.9,102.8,147.4,5.57
2010-03-26,71.15,102.8,147.3,5.57
2010-03-29,70.15,103.8,147,5.52
2010-03-30,68.5,104.2,148.4,5.52
2010-03-31,69.35,103.9,147.8,5.52
2010-04-06,70.25,103.1,149,5.56
2010-04-07,70.5,103.5,149.1,5.58
2010-04-08,69.05,102.8,150.1,5.6
2010-04-09,68.8,102.6,152.9,5.56
2010-04-12,68.5,103.2,156,5.48
2010-04-13,67.8,102.8,153,5.48
2010-04-14,67.65,102.5,155.4,5.47
2010-04-15,65.9,103,155.1,5.5
2010-04-16,67.35,101.2,155.6,5.5
2010-04-19,66.8,99.85,152.9,5.54
2010-04-20,69,100,154.5,5.52
2010-04-22,67.75,96.6,153.8,5.58
2010-04-23,66.9,97.5,158,5.59
2010-04-26,66.75,96.9,160.8,5.59
2010-04-27,65.75,95.3,158,5.6
2010-04-28,63,94.3,159,5.62
2010-04-29,61.7,92.1,164.6,5.61
2010-05-03,61.35,93.5,164.5,5.62
2010-05-04,58.7,94.7,160,5.69
2010-05-05,57,94.15,151,5.76
2010-05-06,52.45,92.4,141.9,5.85
2010-05-07,46.5,88.4,138.3,5.84
2010-05-10,54.45,92.2,153,5.74
2010-05-11,52.45,91.5,145.9,5.86
2010-05-12,50.05,93.5,147.5,5.87
2010-05-14,50.05,93.5,147.5,5.95
2010-05-17,47.23,90.75,143.8,6.03
2010-05-18,50.5,90.8,142.2,5.99
2010-05-19,50,88.65,139.5,6.06
2010-05-20,48.3,87.6,134.8,6.03
2010-05-21,47.47,86.7,136,5.96
2010-05-25,45.39,84.75,132.1,6.09
2010-05-26,46.91,85.5,137.9,6.04
2010-05-27,47.5,87.95,139.2,6.07
2010-05-28,48.07,88.95,139.9,6.01
2010-05-31,47.93,89.85,142.1,6.04
2010-06-01,47.39,87.5,142.5,6.12
2010-06-02,46.74,88.05,141.1,6.09
2010-06-03,47.89,89.5,146,6.07
2010-06-04,47.19,89.5,145.4,6.17
2010-06-07,46.63,88.55,142.2,6.22
2010-06-08,45.49,86.1,138.6,6.23
2010-06-09,43.93,87,140.3,6.19
2010-06-10,43.26,88.15,142.7,6.18
2010-06-11,43.71,87.8,144.5,6.13
2010-06-14,58.15,88.3,145.3,6.07
2010-06-15,57.4,88.25,144.6,6.07
2010-06-16,53.85,88.5,143.5,6.06
2010-06-17,51.3,89.5,140,6.02
2010-06-18,61,88.4,140.3,6.01
2010-06-21,58.9,88.4,140.5,6
2010-06-22,58.25,87.95,138.6,6.07
2010-06-23,58,87.5,138,6.07
2010-06-24,54.6,86.95,134.8,6.07
2010-06-25,51.65,86.3,132.3,6.05
2010-06-28,49.87,85.65,129.6,6.03
2010-06-29,45.88,83.1,125.8,6.11
2010-06-30,43.45,83.3,124.8,6.07
2010-07-01,40.91,82.8,122.6,6.04
2010-07-02,59.65,83.85,122.8,5.94
2010-07-05,59.6,83.5,122.8,5.95
2010-07-06,59.9,85.3,127.2,5.93
2010-07-07,62.4,86.35,130,5.93
2010-07-08,64.6,86.25,131.8,5.89
2010-07-09,63.7,86.1,132.8,5.9
2010-07-12,61.25,87.05,132.2,5.93
2010-07-13,61.95,87,134.7,5.93
2010-07-14,61.15,87.05,135.5,5.86
2010-07-15,60.6,88,136.2,5.81
2010-07-16,59.15,87.05,133.3,5.73
2010-07-19,57.8,87,131.8,5.75
2010-07-20,60.1,85.55,131.1,5.8
2010-07-21,59.5,85.95,132.7,5.81
2010-07-22,60.35,86.9,133.9,5.8
2010-07-23,59,85.6,132.6,5.78
2010-07-26,60,85.25,135.2,5.76
2010-07-27,59.55,86.45,138.7,5.72
2010-07-28,60,87.1,138.2,5.74
2010-07-29,60.3,86.75,141.5,5.7
2010-07-30,61,87,142.5,5.72
2010-08-02,62.45,86.65,144.5,5.7
2010-08-03,62.1,88.7,145.5,5.64
2010-08-04,62.6,90.05,144.3,5.64
2010-08-05,62.65,89.9,145.2,5.65
2010-08-06,62,89.45,143.1,5.66
2010-08-09,63.05,90.8,144.2,5.62
2010-08-10,65.95,89.35,140.1,5.67
2010-08-11,65,89.3,136,5.72
2010-08-12,65.5,89.15,134,5.83
2010-08-13,65.5,89,133.2,5.82
2010-08-16,67.2,89.25,134,5.81
2010-08-17,67.15,89.65,132,5.79
2010-08-18,61.3,90.15,128.9,5.78
2010-08-19,60,91.1,128,5.8
2010-08-20,57.45,90.1,125.7,5.86
2010-08-23,56.6,90.55,127.8,5.86
2010-08-24,54,89,124.8,5.91
2010-08-25,51.3,89.05,124.1,5.9
2010-08-26,53.7,88.4,123.3,5.87
2010-08-27,57,88.4,121.5,5.86
2010-08-30,56.5,88.55,120,5.86
2010-08-31,55.65,89.25,124,5.87
2010-09-01,59,89.85,127.4,5.82
2010-09-02,56.85,89.5,126,5.81
2010-09-03,57,90.6,130.1,5.8
2010-09-06,57,91.35,130,5.78
2010-09-07,57.3,90.85,128.8,5.84
2010-09-08,58.25,92.25,127.2,5.86
2010-09-09,61,94.65,127.3,5.86
2010-09-10,62.3,95,125,5.85
2010-09-13,65.25,95.15,128,5.82
2010-09-14,63.2,95,128.1,5.79
2010-09-15,62.5,94.75,127.5,5.73
2010-09-16,60.05,94.8,127,5.69
2010-09-17,60.75,94.4,127.3,5.7
2010-09-20,61.45,95,129,5.7
2010-09-21,63.5,95.25,129.5,5.68
2010-09-22,63,95.8,128.3,5.57
2010-09-23,62,96.35,127,5.59
2010-09-24,61.8,96.8,127,5.56
2010-09-27,62.6,96.2,127,5.53
2010-09-28,62.15,96.85,126.6,5.54
2010-09-29,61.75,97.65,125.7,5.47
2010-09-30,61.6,96.55,127.4,5.46
2010-10-01,60.95,95.7,127.8,5.43
2010-10-04,60.55,96.2,128.4,5.44
2010-10-05,61.3,96.7,128.4,5.41
2010-10-06,60.85,97,130.7,5.38
2010-10-07,61.95,98,130,5.34
2010-10-08,61.45,98.9,129.1,5.37
2010-10-11,61.8,99.6,130.2,5.35
2010-10-12,62.75,100.1,131.6,5.39
2010-10-13,67,103.7,136.4,5.34
2010-10-14,67.5,104.7,136.5,5.29
2010-10-15,71.45,105.4,135.4,5.29
2010-10-18,73.5,104.2,134.3,5.37
2010-10-19,71.15,107.2,136,5.38
2010-10-20,70.7,107.5,136.2,5.38
2010-10-21,68.8,107.3,143.4,5.32
2010-10-22,69,106.5,142.2,5.35
2010-10-25,71,107,144.5,5.32
2010-10-26,70.85,107.1,140.9,5.36
2010-10-27,70.65,106.9,140.1,5.4
2010-10-28,70.9,106.9,140.2,5.38
2010-10-29,71.1,107,141,5.38
2010-11-01,70.5,108.5,140.8,5.35
2010-11-02,70.1,107.8,140.9,5.32
2010-11-03,68.2,103.3,137.3,5.32
2010-11-04,67.2,102.1,142.2,5.23
2010-11-05,67,103.6,144.5,5.29
2010-11-08,66.5,103.9,143.6,5.36
2010-11-09,68.2,104.8,146,5.35
2010-11-10,66.8,105.9,147,5.41
2010-11-11,65.65,105.3,148,5.44
2010-11-12,66.3,105.5,146,5.44
2010-11-15,66.75,106.2,145.3,5.47
2010-11-16,67.1,105.5,143.7,5.48
2010-11-17,67.5,106,143.7,5.53
2010-11-18,68.5,108,144.7,5.46
2010-11-19,67.45,108.3,143.3,5.45
2010-11-22,68.2,107.8,143.5,5.46
2010-11-23,67.25,106.7,141.7,5.52
2010-11-24,68.15,106.2,141.6,5.59
2010-11-25,68,107.9,141.1,5.6
2010-11-26,67,106.4,140.1,5.64
2010-11-29,65.55,101.4,139.2,5.67
2010-11-30,64.7,99.45,141,5.73
2010-12-01,64.95,101.7,144.9,5.68
2010-12-02,66.45,104,146.3,5.66
2010-12-03,66.6,102.1,146,5.63
2010-12-06,66.2,102.8,147.5,5.61
2010-12-07,65.35,101.9,148.7,5.58
2010-12-08,67.05,104.8,146.5,5.65
2010-12-09,66.6,104.4,144.5,5.64
2010-12-10,66.4,104.7,145.9,5.63
2010-12-13,66.35,104.5,147.9,5.62
2010-12-14,66.3,104.3,148,5.55
2010-12-15,65.8,104.2,149,5.58
2010-12-16,65.5,104.1,149,5.63
2010-12-17,65.85,104.8,151.2,5.62
2010-12-20,67.95,104.9,152.2,5.67
2010-12-21,67.35,103.7,152,5.66
2010-12-22,65.7,103,152,5.68
2010-12-23,66.5,103.4,153,5.7
2010-12-27,66.1,104.4,153.1,5.67
2010-12-28,65.65,106.5,152.6,5.65
2010-12-29,65.25,107.5,152,5.67
2010-12-30,65.5,106,151.3,5.61
2011-01-03,65.45,112.9,152.9,5.58
2011-01-04,66,110.5,154.4,5.55
2011-01-05,65.75,111.5,154.5,5.64
2011-01-06,65.5,113.9,153.5,5.69
2011-01-07,65.15,113.3,152,5.75
2011-01-10,64.95,111.5,148.8,5.77
2011-01-11,65.6,112.8,147.1,5.75
2011-01-12,65.15,114,150.3,5.74
2011-01-13,65.5,112.9,148,5.64
2011-01-14,63.6,113.2,151.2,5.58
2011-01-17,63.6,114.5,151.1,5.6
2011-01-18,63.8,116.5,153.8,5.57
2011-01-19,64.6,113.5,154.1,5.52
2011-01-20,63.95,113.4,154.5,5.53
2011-01-21,63.2,112,155.2,5.51
2011-01-24,62.2,112.5,153.8,5.49
2011-01-25,63.15,111.5,153,5.48
2011-01-26,63.95,113.2,154.7,5.45
2011-01-27,63.95,112.7,156.4,5.43
2011-01-28,63.5,113,157.5,5.44
2011-01-31,63.2,113,157.2,5.44
2011-02-01,62.55,112.8,157.4,5.42
2011-02-02,62.4,112.8,156.9,5.4
2011-02-03,62.5,111.6,157.2,5.42
2011-02-04,62.25,112.2,158.9,5.47
2011-02-07,62.3,112.5,160.8,5.5
2011-02-08,62.05,116,163,5.47
2011-02-09,61,117.8,159.5,5.46
2011-02-10,58.6,114.5,154,5.48
2011-02-11,58.4,114.3,151.9,5.51
2011-02-14,58.3,115.7,153.8,5.55
2011-02-15,57.1,115.5,146.2,5.52
2011-02-16,56.65,117.7,147.1,5.52
2011-02-17,56,116,145.8,5.5
2011-02-18,57.1,116.7,145.1,5.47
2011-02-21,56,117.5,140,5.45
2011-02-22,57.2,117,140,5.46
2011-02-23,57,117.1,139.1,5.43
2011-02-24,56.25,115.7,139.5,5.41
2011-02-25,56.2,121.5,140.8,5.42
2011-02-28,57.1,123.5,140,5.39
2011-03-01,51,123,140,5.39
2011-03-02,49.89,124.2,136,5.4
2011-03-03,48.5,125,134.7,5.38
2011-03-04,49.6,125.6,135.5,5.34
2011-03-07,52.05,124.8,132.3,5.32
2011-03-08,52.65,125.3,130.5,5.37
2011-03-09,53.7,127.4,130.9,5.35
2011-03-10,52.7,125.5,128.3,5.4
2011-03-11,52,124.3,129.2,5.42
2011-03-14,50.3,122.2,129,5.35
2011-03-15,48.63,119.1,127.8,5.37
2011-03-16,49.87,116.5,129.5,5.35
2011-03-17,49.02,118.5,131.5,5.33
2011-03-18,50.3,120.6,134.5,5.28
2011-03-21,50.05,121.9,136,5.25
2011-03-22,49.58,122.3,133.9,5.25
2011-03-23,50.45,121.2,132.3,5.28
2011-03-24,49.12,122.2,136,5.28
2011-03-25,50.1,120.9,136,5.28
2011-03-28,53.5,120,135,5.31
2011-03-29,58.5,121.9,134.9,5.3
2011-03-30,57,124.1,132.6,5.29
2011-03-31,56,122,132.8,5.25
2011-04-01,55.1,121.2,133.2,5.27
2011-04-04,56,122.5,134.3,5.24
2011-04-05,56.3,121,136.2,5.26
2011-04-06,55.85,119.7,139,5.21
2011-04-07,55.5,121.3,139.3,5.22
2011-04-08,56.5,122.5,140.5,5.18
2011-04-11,58,121.8,141,5.17
2011-04-12,55.85,123.2,141.4,5.15
2011-04-13,55.5,125.3,142,5.15
2011-04-14,55.05,124.7,143.8,5.18
2011-04-15,54.6,125.6,143,5.16
2011-04-18,54.75,126.5,141.7,5.22
2011-04-19,54.6,125.2,142.8,5.21
2011-04-20,54.6,126.4,144.1,5.14
2011-04-26,54.1,126.2,141.8,5.1
2011-04-27,54.15,126.5,142.7,5.08
2011-04-28,54.4,123,144.5,5.04
2011-04-29,54.4,120.9,146,5.02
2011-05-02,54.85,124.8,145.5,5.03
2011-05-03,55.05,126.4,143.2,5.05
2011-05-04,55.1,126,141.3,5.01
2011-05-05,54.9,126.5,138.3,5.03
2011-05-06,55,128.2,137.5,5.14
2011-05-09,54.2,129.1,136,5.18
2011-05-10,54.1,129.3,136.6,5.19
2011-05-11,54.05,130.6,134.5,5.19
2011-05-12,53.05,133.9,133.7,5.27
2011-05-13,53,135.6,137.3,5.22
2011-05-16,53.6,132.4,137,5.27
2011-05-17,53.35,131,135,5.26
2011-05-18,52.9,131,134.6,5.24
2011-05-19,52.55,130.7,134.5,5.23
2011-05-23,51.25,132.2,133,5.32
2011-05-24,50.15,131.8,131.8,5.29
2011-05-25,49.7,133,132.1,5.3
2011-05-26,48,133.9,131.1,5.26
2011-05-27,48,134,131,5.23
2011-05-30,47.85,131.8,132.1,5.22
2011-05-31,47.7,133.2,131,5.18
2011-06-01,47.4,133.9,129.9,5.17
2011-06-06,46.6,133.1,127,5.11
2011-06-07,47.6,133.3,125.3,5.09
2011-06-08,45.9,133.1,123.1,5.1
2011-06-09,46,131.9,124.6,5.1
2011-06-10,43.91,130.5,121.8,5.15
2011-06-14,44.1,130,120.9,5.16
2011-06-15,44.2,127.8,118,5.22
2011-06-16,42.6,128,116,5.29
2011-06-17,41.91,129.4,117,5.23
2011-06-20,41.53,128.3,114.5,5.24
2011-06-21,40.81,130.1,116.8,5.19
2011-06-22,40.41,130,115.1,5.18
2011-06-23,38.25,127.6,113.6,5.25
2011-06-24,34,127.5,112.7,5.25
2011-06-27,36.07,128.3,110,5.25
2011-06-28,40.5,127.8,111.8,5.23
2011-06-29,40.28,130.9,113.4,5.17
2011-06-30,40,135.3,114.8,5.16
2011-07-01,40.49,135.7,118.1,5.15
2011-07-04,42.95,135.8,118.9,5.14
2011-07-05,43.8,135.7,117.4,5.16
2011-07-06,41.84,139.6,116.5,5.21
2011-07-07,41.48,139.7,117.2,5.24
2011-07-08,41.05,137.4,114.4,5.24
2011-07-11,40.1,135,110.1,5.31
2011-07-12,39.59,134.1,108.4,5.34
2011-07-13,40.22,133.3,111.3,5.3
2011-07-14,39.8,134.6,111.6,5.25
2011-07-15,40.87,135.6,111.8,5.27
2011-07-18,40.14,133,109.4,5.31
2011-07-19,41.32,136,112.8,5.27
2011-07-20,43.27,136.9,118.7,5.25
2011-07-21,43.31,135.8,127.8,5.24
2011-07-22,43.3,135.7,130,5.18
2011-07-25,42.1,136,126.7,5.18
2011-07-26,42.5,136,127.1,5.15
2011-07-27,40.62,135,123.3,5.16
2011-07-28,40.5,132.2,124.1,5.22
2011-07-29,40.22,130.1,121.7,5.22
2011-08-01,40.11,131.1,121.2,5.17
2011-08-02,40.01,130.2,115.9,5.26
2011-08-03,39.7,131.5,113.9,5.21
2011-08-04,39,131.2,110.7,5.23
2011-08-05,36.94,128.1,109.2,5.26
2011-08-08,35.23,119.5,102.6,5.24
2011-08-09,45.75,116.7,107.9,5.22
2011-08-10,41.8,118.5,108.3,5.19
2011-08-11,41,121.5,107.9,5.27
2011-08-12,42.44,122.1,112.6,5.23
2011-08-15,42.24,128.2,114.3,5.21
2011-08-16,42.65,124.2,106.5,5.19
2011-08-17,42.51,126.1,106.7,5.15
2011-08-18,39.51,119.7,101.2,5.19
2011-08-19,38.06,120.4,100.6,5.18
2011-08-22,37.61,119.9,97.5,5.17
2011-08-23,38.18,119.2,95.15,5.15
2011-08-24,38.19,119.6,96,5.16
2011-08-25,37.84,116,102.1,5.16
2011-08-26,36.8,115.5,100.3,5.17
2011-08-29,38.2,116.5,103.3,5.14
2011-08-30,36.51,113,102.6,5.17
2011-08-31,37.16,114.8,105,5.16
2011-09-01,37.8,115.9,104,5.22
2011-09-02,36.18,112.7,99.65,5.23
2011-09-05,35.87,108.3,95,5.27
2011-09-06,35.8,106.6,93.1,5.28
2011-09-07,35.42,112.1,96.25,5.31
2011-09-08,35.52,112.1,96,5.3
2011-09-09,35,109.6,94.5,5.39
2011-09-12,34,103.1,89.5,5.45
2011-09-13,34.5,104.6,90.9,5.46
2011-09-14,34.95,104.6,91,5.42
2011-09-15,36.6,108.9,93.8,5.4
2011-09-16,36.79,108.5,94.5,5.41
2011-09-19,35.79,106.1,93,5.46
2011-09-20,34.95,105.9,94.95,5.43
2011-09-21,34.38,103.4,95,5.46
2011-09-22,33.01,99.75,92.1,5.54
2011-09-23,31.62,101,94,5.54
2011-09-26,31.48,104,96,5.51
2011-09-27,31.91,104.5,101.9,5.48
2011-09-28,32.2,104.9,100.9,5.46
2011-09-29,32.99,107.9,101.2,5.47
2011-09-30,32.41,106.4,98.95,5.51
2011-10-03,31.85,104.2,97.5,5.58
2011-10-04,30.8,101.4,94.4,5.65
2011-10-05,30.5,103,95.75,5.58
2011-10-06,31.1,105.3,97,5.61
2011-10-07,30.96,105.5,97.7,5.54
2011-10-10,31.4,107.8,97.05,5.48
2011-10-11,31.65,106.4,98.7,5.47
2011-10-12,31.96,106.7,100.2,5.41
2011-10-13,32.1,107.3,99.7,5.42
2011-10-14,31.75,109.1,99,5.39
2011-10-17,31.66,108.8,97.95,5.4
2011-10-18,31.7,107.8,96.5,5.44
2011-10-19,31.75,106.8,96.05,5.38
2011-10-20,31.58,105.9,94.8,5.39
2011-10-21,32.95,107,95.95,5.4
2011-10-24,32.2,106.6,96.6,5.37
2011-10-25,32.1,107.5,94.8,5.35
2011-10-26,32.1,108.1,94.5,5.35
2011-10-27,32.52,110.9,99.9,5.3
2011-10-28,31.75,113.5,104.6,5.26
2011-10-31,31.5,109.2,100.2,5.32
2011-11-01,31,106.7,94.6,5.46
2011-11-02,31.3,104.5,94.7,5.39
2011-11-03,29.8,105.6,95.35,5.4
2011-11-04,29.8,104.9,94.55,5.4
2011-11-07,29,104,95,5.42
2011-11-08,28.7,105,96.4,5.4
2011-11-09,28,107,94.75,5.46
2011-11-10,27.37,105.9,93.05,5.47
2011-11-11,27.55,115.7,93.85,5.45
2011-11-14,28.02,115.3,93.7,5.45
2011-11-15,26.89,114,92.55,5.5
2011-11-16,25.7,114.1,91.4,5.52
2011-11-17,26.18,112.4,90.8,5.52
2011-11-18,25.55,111.9,91.1,5.48
2011-11-21,25.25,109.1,89.95,5.53
2011-11-22,24.69,109,90.8,5.5
2011-11-23,23.88,107,91.8,5.56
2011-11-24,23.92,105.6,91.35,5.56
2011-11-25,23.91,106.3,90.55,5.62
2011-11-28,24.5,108,95,5.57
2011-11-29,25.85,107.2,93.45,5.58
2011-11-30,27.3,106.9,98.5,5.54
2011-12-01,26.15,106.5,94.5,5.51
2011-12-02,26.84,106.1,95.25,5.5
2011-12-05,27.25,106.9,96.95,5.53
2011-12-06,26.8,107.4,96.9,5.55
2011-12-07,27.25,107.3,98.15,5.56
2011-12-08,26.75,107.7,95.7,5.54
2011-12-09,27.3,106.5,95.3,5.56
2011-12-12,27.2,106.4,91.3,5.61
2011-12-13,27.14,106.6,92,5.64
2011-12-14,25.85,104.5,87.35,5.72
2011-12-15,26.7,105.3,87,5.71
2011-12-16,26.56,103.5,88.2,5.69
2011-12-19,28.2,103.4,88.4,5.7
2011-12-20,33.85,105.3,89.5,5.69
2011-12-21,36.22,105.5,89.8,5.69
2011-12-22,36.2,106,89.7,5.7
2011-12-23,36.5,109.1,90.9,5.69
2011-12-27,36.97,109,90.35,5.69
2011-12-28,37.4,109.4,89.5,5.69
2011-12-29,37.02,110.6,89.5,5.77
2011-12-30,37.6,108,90.1,5.75
