"Date","Genmab","Lundbeck","SydBank","USD"
2012-01-02,37.79,110.6,91.8,5.75
2012-01-03,38.9,111.6,92.25,5.71
2012-01-04,37.22,109.5,91.3,5.74
2012-01-05,37,109.9,89.9,5.79
2012-01-06,36.28,109.5,89,5.82
2012-01-09,34.8,111,89.05,5.84
2012-01-10,34.94,111.8,89.55,5.81
2012-01-11,34.84,111.5,89.45,5.85
2012-01-12,35,110,89.25,5.84
2012-01-13,39,110.1,89.5,5.82
2012-01-16,37.76,111.2,89.4,5.87
2012-01-17,39.6,111.8,88.25,5.81
2012-01-18,40.8,111.1,87.4,5.8
2012-01-19,43.49,110.8,89,5.76
2012-01-20,49.38,110.5,91,5.76
2012-01-23,47.31,109,97.8,5.71
2012-01-24,45.11,109,97.55,5.72
2012-01-25,46.57,108.6,99.45,5.74
2012-01-26,47.34,109.5,101.6,5.66
2012-01-27,45.57,110.8,100.4,5.66
2012-01-30,44.2,110.2,97,5.67
2012-01-31,44.65,112,96.85,5.64
2012-02-01,45.8,113.4,101.5,5.64
2012-02-02,44.99,112.2,104,5.68
2012-02-03,45,113,105.8,5.65
2012-02-06,46.09,113.6,107.7,5.7
2012-02-07,44.32,114.8,108.9,5.67
2012-02-08,43.01,112.9,110,5.6
2012-02-09,41,112.6,111.3,5.59
2012-02-10,42.98,113.4,110.8,5.64
2012-02-13,43.06,114.9,113,5.61
2012-02-14,42.7,114.9,110,5.64
2012-02-15,43.87,115,113.9,5.68
2012-02-16,43.03,115,111.8,5.73
2012-02-17,44.04,113.5,114.5,5.65
2012-02-20,43.25,114.2,113.5,5.6
2012-02-21,42.7,114.5,112.9,5.62
2012-02-22,42.35,114.5,110.5,5.62
2012-02-23,42.29,113.6,105.9,5.59
2012-02-24,42.5,116.4,106.7,5.54
2012-02-27,42.61,116.7,104.9,5.55
2012-02-28,42.7,118.8,106,5.53
2012-02-29,43.1,118,107.2,5.53
2012-03-01,42.85,116.4,106.4,5.58
2012-03-02,41.79,117.9,106.6,5.62
2012-03-05,41.8,117.1,106,5.62
2012-03-06,39.21,114.2,101.5,5.65
2012-03-07,39.1,114.4,103.5,5.67
2012-03-08,38.9,115.9,102.5,5.61
2012-03-09,39,118,103.7,5.64
2012-03-12,38.88,117.7,102.2,5.67
2012-03-13,39.04,118.2,103.5,5.69
2012-03-14,39.25,118.2,104.7,5.69
2012-03-15,39.07,116.8,104.8,5.69
2012-03-16,39.2,117.1,105.3,5.67
2012-03-19,42,116.2,104.3,5.65
2012-03-20,41.4,115.5,103,5.63
2012-03-21,42.44,116.9,103.5,5.62
2012-03-22,41.25,114.6,102.6,5.65
2012-03-23,41.32,114.2,104.2,5.62
2012-03-26,44.9,114.9,105.5,5.6
2012-03-27,45.8,114.7,103,5.58
2012-03-28,45.99,115.4,102.8,5.58
2012-03-29,45,113.5,99.3,5.6
2012-03-30,46.2,111.8,101.5,5.57
2012-04-02,47.9,113.2,101.5,5.59
2012-04-03,46.81,115.5,101.8,5.59
2012-04-04,45.6,113.8,100.6,5.66
2012-04-10,44,110.4,98.75,5.67
2012-04-11,42.95,110.2,97,5.66
2012-04-12,43.54,111,98.7,5.66
2012-04-13,43.95,109.3,99,5.66
2012-04-16,44.05,110.4,97.5,5.71
2012-04-17,44.75,110.4,99.75,5.67
2012-04-18,45.7,112.5,97.25,5.68
2012-04-19,45.69,111.6,97.9,5.68
2012-04-20,45.45,113.2,99,5.64
2012-04-23,45.4,112.5,96.65,5.67
2012-04-24,45.34,112.4,97.5,5.65
2012-04-25,45.24,112.6,99.5,5.63
2012-04-26,45.25,111,97.85,5.63
2012-04-27,45,112.1,99.35,5.62
2012-04-30,44.8,112.5,97.7,5.63
2012-05-01,45.39,111.9,98.75,5.61
2012-05-02,45.36,109.7,101.1,5.66
2012-05-03,45,110.4,101.1,5.67
2012-05-07,44.33,109.2,98.05,5.71
2012-05-08,43.8,108.9,97.5,5.71
2012-05-09,42.55,106,93,5.74
2012-05-10,43.35,108,94.4,5.74
2012-05-11,42.83,109,94.4,5.74
2012-05-14,41.25,118.6,92.5,5.78
2012-05-15,41,115.1,92.55,5.79
2012-05-16,42.87,117.4,92.3,5.84
2012-05-21,42.09,123.9,92,5.83
2012-05-22,42.38,126.2,95.6,5.82
2012-05-23,42.41,125,94.05,5.87
2012-05-24,43.1,122.4,95.7,5.92
2012-05-25,42.63,124.2,96,5.92
2012-05-29,43,126.5,97.35,5.93
2012-05-30,42.21,127.5,95.85,5.97
2012-05-31,42,124.5,98.4,5.99
2012-06-01,41.5,123.5,95.15,6.03
2012-06-04,42.95,124.2,92.85,5.97
2012-06-06,42.69,124.5,93,5.95
2012-06-07,43.34,124.5,95.45,5.9
2012-06-08,42.98,123.8,95.75,5.96
2012-06-11,43.15,124.1,96,5.93
2012-06-12,43.2,122.7,96.2,5.95
2012-06-13,43.01,121.4,96.8,5.93
2012-06-14,44.59,122.5,95.2,5.92
2012-06-15,44.15,121.4,94.15,5.9
2012-06-18,45.6,121.2,94.5,5.89
2012-06-19,50.05,124,95.7,5.89
2012-06-20,48.8,122,98.2,5.85
2012-06-21,51.45,121.7,97.85,5.87
2012-06-22,53.3,122.2,94.4,5.93
2012-06-25,54.9,119.2,94.6,5.95
2012-06-26,54.8,117.8,93.15,5.96
2012-06-27,55.05,118.4,93.9,5.96
2012-06-28,58.9,118.2,91.95,5.99
2012-06-29,58.45,121,94.95,5.9
2012-07-02,56.5,123.8,96.35,5.9
2012-07-03,56.25,125,95.55,5.91
2012-07-04,56.5,125.1,95.7,5.92
2012-07-05,57,123.3,95,5.98
2012-07-06,56.8,121,93.75,6.01
2012-07-09,59.2,120.6,94.5,6.05
2012-07-10,59.45,120.3,95,6.05
2012-07-11,59.5,120,95.4,6.07
2012-07-12,63,119.6,94.85,6.11
2012-07-13,64.25,119.8,95.6,6.1
2012-07-16,63.8,120,98.3,6.11
2012-07-17,63.1,120.5,95.8,6.06
2012-07-18,63,123.4,97.8,6.08
2012-07-19,64.1,125.5,98.85,6.05
2012-07-20,63,128,97.8,6.1
2012-07-23,61.7,125,96,6.15
2012-07-24,64.4,122.3,97.25,6.15
2012-07-25,64.1,118.8,96.8,6.13
2012-07-26,64.05,120.4,97.35,6.07
2012-07-27,63.7,121.6,99.15,6.04
2012-07-30,62.8,121.8,98.85,6.07
2012-07-31,62.1,120,98.1,6.06
2012-08-01,62,119.2,96.7,6.05
2012-08-02,62.2,117.6,96.05,6.03
2012-08-03,63.5,118.5,98.5,6.08
2012-08-06,63.3,118.2,99.25,6.01
2012-08-07,63.65,118.4,98.8,5.99
2012-08-08,63.9,111,98.2,6.03
2012-08-09,63.9,110,98.35,6.05
2012-08-10,62.4,109.3,97,6.07
2012-08-13,63.8,108.7,99.7,6.03
2012-08-14,63.3,108.6,101,6.03
2012-08-15,62.7,109.3,102,6.06
2012-08-16,64.2,109.2,103.8,6.06
2012-08-17,65.1,108.8,103.3,6.04
2012-08-20,65.05,108.2,102.2,6.05
2012-08-21,66,108,103.9,5.99
2012-08-22,69.95,108.2,101.4,5.98
2012-08-23,69.85,107.7,103.5,5.93
2012-08-24,69.5,108.3,101,5.95
2012-08-27,69.65,108.2,100.9,5.94
2012-08-28,68.15,108.5,101,5.94
2012-08-29,67.85,108.8,100.6,5.94
2012-08-30,78.75,108.6,100.3,5.94
2012-08-31,78.5,109.2,100.9,5.91
2012-09-03,83.3,108.9,101.4,5.93
2012-09-04,79.7,107.9,101.6,5.92
2012-09-05,80,108,102.1,5.92
2012-09-06,80.5,108.8,103,5.9
2012-09-07,80,107.3,105.1,5.86
2012-09-10,79.25,105,104.3,5.83
2012-09-11,77,106.3,103.4,5.83
2012-09-12,74.15,103.8,105.1,5.78
2012-09-13,73.85,103.5,104.4,5.77
2012-09-14,73.8,103.9,105.2,5.69
2012-09-17,76.65,103.6,106.6,5.7
2012-09-18,73.85,103.8,108.8,5.71
2012-09-19,74,103.3,110,5.73
2012-09-20,72.8,104.6,110,5.75
2012-09-21,73.05,106.4,110.3,5.74
2012-09-24,74.35,105.9,110.2,5.77
2012-09-25,73.8,105.4,110.6,5.77
2012-09-26,72.6,103.2,108,5.8
2012-09-27,72.25,104.9,108.2,5.79
2012-09-28,72.95,107.8,109.4,5.77
2012-10-01,73.7,106,109,5.79
2012-10-02,75.15,106.9,107.7,5.77
2012-10-03,75.95,105.8,107.8,5.78
2012-10-04,77.75,107.1,107.7,5.76
2012-10-05,78.9,108.3,108.4,5.73
2012-10-08,78.2,107.4,107.5,5.75
2012-10-09,79.25,106.3,106.5,5.76
2012-10-10,78.5,105.6,105,5.79
2012-10-11,82.05,105.2,105.7,5.77
2012-10-12,82.05,104.8,106,5.75
2012-10-15,81.9,105.4,105.5,5.75
2012-10-16,83.55,105.9,106.8,5.72
2012-10-17,86.85,104.8,107,5.69
2012-10-18,86.2,103.7,106.8,5.69
2012-10-19,87,104,105.6,5.72
2012-10-22,84.85,103.5,107,5.71
2012-10-23,82.85,100.6,106.9,5.74
2012-10-24,83.5,101,106.2,5.76
2012-10-25,83.4,99.5,107.1,5.74
2012-10-26,82.95,99.65,106.4,5.78
2012-10-29,82.5,99.35,107.7,5.78
2012-10-30,80.6,101.2,106.1,5.76
2012-10-31,80.2,100.2,105.3,5.74
2012-11-01,83.9,99.05,105.4,5.75
2012-11-02,83,99,107.2,5.81
2012-11-05,81.4,98,108.1,5.84
2012-11-06,81,96.4,106.8,5.83
2012-11-07,81.4,101,105.1,5.85
2012-11-08,81.4,98.25,105,5.86
2012-11-09,79.35,98.75,104.4,5.88
2012-11-12,78.95,95.75,104.5,5.86
2012-11-13,75.6,97.25,103.5,5.87
2012-11-14,74.3,94.25,102.2,5.86
2012-11-15,70.7,93.85,102.1,5.85
2012-11-16,69.5,92.35,102,5.85
2012-11-19,70.05,93.1,103.1,5.84
2012-11-20,71.75,92.55,103.9,5.82
2012-11-21,71.25,93.2,103.7,5.82
2012-11-22,72,95,105.2,5.78
2012-11-23,72.25,96.15,106.5,5.78
2012-11-26,70.25,96.55,103.8,5.75
2012-11-27,70.8,96.5,104.5,5.75
2012-11-28,69,95.45,102,5.79
2012-11-29,70.95,95.05,103.2,5.74
2012-11-30,76.25,95.9,103.1,5.74
2012-12-03,75.4,94,104.9,5.71
2012-12-04,76,95.2,104.9,5.7
2012-12-05,80.55,97.4,105.8,5.71
2012-12-06,80.45,99.8,106.5,5.71
2012-12-07,80.2,99.2,106.1,5.78
2012-12-10,82.55,99.15,104.8,5.77
2012-12-11,82,98.2,103.6,5.74
2012-12-12,81.3,98.85,104.5,5.72
2012-12-13,82.5,98.95,103.9,5.71
2012-12-14,83.9,98.2,104.5,5.7
2012-12-17,82.35,97.45,103.9,5.67
2012-12-18,80.7,96.65,101.5,5.66
2012-12-19,82,82.15,101,5.61
2012-12-20,80,82.25,99.95,5.63
2012-12-21,80.6,81.65,100.1,5.65
2012-12-27,78.95,82,100.1,5.62
2012-12-28,77.8,82.9,99.7,5.66
2013-01-02,78.45,83.5,101.7,5.63
2013-01-03,78.95,83.9,102.9,5.69
2013-01-04,78.5,86.1,103,5.73
2013-01-07,81,87.4,105.4,5.72
2013-01-08,80.45,88,105.1,5.7
2013-01-09,80.9,88.95,105.1,5.71
2013-01-10,83.05,89.95,106.5,5.69
2013-01-11,83.2,90.4,107,5.62
2013-01-14,84.3,90,107.9,5.59
2013-01-15,84.2,89,107.8,5.6
2013-01-16,87.45,89,107.9,5.62
2013-01-17,90.3,88.5,107.7,5.58
2013-01-18,89.95,88,108.6,5.6
2013-01-21,95.1,88,109,5.6
2013-01-22,96.9,87.55,108.9,5.6
2013-01-23,101.8,87.5,107.8,5.6
2013-01-24,100.6,86.6,109.5,5.59
2013-01-25,103.6,87.2,108.6,5.54
2013-01-28,100.8,86.2,109,5.55
2013-01-29,98.65,87.05,107.5,5.55
2013-01-30,99.3,87.95,108.6,5.51
2013-01-31,98,86.9,108.4,5.51
2013-02-01,96.8,89.6,108.2,5.47
2013-02-04,97.2,89.15,107.8,5.5
2013-02-05,96.7,88.6,109.1,5.51
2013-02-06,94.7,89.65,107.8,5.52
2013-02-07,93.85,89.75,106.9,5.51
2013-02-08,94.7,90,107.9,5.58
2013-02-11,95.55,90.15,107.8,5.57
2013-02-12,99.25,90.25,107.8,5.55
2013-02-13,97.55,91.9,108.6,5.54
2013-02-14,97.5,91.5,108.4,5.6
2013-02-15,102,92.65,108.2,5.6
2013-02-18,103.9,93,108.7,5.59
2013-02-19,106.2,93.85,109.7,5.59
2013-02-20,108,94.05,112.5,5.58
2013-02-21,105.7,93.5,114.7,5.66
2013-02-22,103.7,94.35,113.7,5.66
2013-02-25,102.8,95.75,115,5.61
2013-02-26,100.9,94.95,115,5.7
2013-02-27,100.7,94.5,114.9,5.69
2013-02-28,102.9,96.85,115.9,5.68
2013-03-01,104.8,99.95,116.7,5.74
2013-03-04,104.4,99.75,117.8,5.73
2013-03-05,103,100.4,119.7,5.72
2013-03-06,101.5,100.4,118.3,5.72
2013-03-07,101.9,100.9,119,5.73
2013-03-08,117.1,100.8,121,5.7
2013-03-11,118.9,101.7,121.5,5.74
2013-03-12,118.6,101,121.6,5.71
2013-03-13,123.9,102.4,121.4,5.74
2013-03-14,122.4,102.3,122.2,5.76
2013-03-15,123.1,103.6,122.4,5.7
2013-03-18,120,102.3,120.8,5.77
2013-03-19,120.3,102,120,5.76
2013-03-20,127,103.3,120.2,5.76
2013-03-21,128.3,101.8,120.4,5.77
2013-03-22,129,99.9,119.9,5.76
2013-03-25,133,99.15,119.9,5.76
2013-03-26,134,108,119.5,5.79
2013-03-27,134.5,107.1,119.1,5.84
2013-04-02,139.5,109.3,121.9,5.81
2013-04-03,144,109.7,121.4,5.81
2013-04-04,141.8,111,118.7,5.81
2013-04-05,138.4,111.5,117.8,5.76
2013-04-08,139.7,113,117.6,5.72
2013-04-09,146,113.9,117.3,5.72
2013-04-10,148.4,114,120.3,5.7
2013-04-11,154.4,114.5,122.2,5.68
2013-04-12,152.9,114.9,121.4,5.71
2013-04-15,156.5,115,121.5,5.7
2013-04-16,155.6,113.7,120.4,5.68
2013-04-17,147.5,109.3,119.2,5.68
2013-04-18,148,112.3,119.4,5.72
2013-04-19,147.4,108.5,123,5.68
2013-04-22,147.5,109.4,123,5.72
2013-04-23,148,112.3,127.4,5.74
2013-04-24,148.3,112.8,126.6,5.73
2013-04-25,148.2,114.1,126.8,5.7
2013-04-29,149.2,113.5,130.6,5.69
2013-04-30,147.6,113.2,129,5.7
2013-05-01,144.5,113,128.3,5.64
2013-05-02,157,111.4,124.6,5.65
2013-05-03,155.7,113.4,122.4,5.68
2013-05-06,154.7,111.9,122.9,5.69
2013-05-07,154.6,111,122.6,5.69
2013-05-08,160.9,111.4,124.7,5.67
2013-05-13,162.2,112.3,125.7,5.75
2013-05-14,164.9,113.3,125.5,5.74
2013-05-15,170,112.8,125,5.79
2013-05-16,180,115.6,123.5,5.78
2013-05-17,197.6,115.8,124.5,5.79
2013-05-21,192.7,116,125.6,5.79
2013-05-22,195.5,115,125.7,5.77
2013-05-23,185,113,125.1,5.78
2013-05-24,191.5,112.8,125.3,5.76
2013-05-27,188,113.2,126.4,5.76
2013-05-28,197,113.2,128.1,5.76
2013-05-29,195.2,111.7,128,5.76
2013-05-30,208.5,112,129.6,5.76
2013-05-31,206,110.7,128.6,5.73
2013-06-03,202,109.2,128.5,5.73
2013-06-04,206.3,107,128.3,5.69
2013-06-06,216.9,107.5,127.3,5.68
2013-06-07,214.6,107.6,127.4,5.62
2013-06-10,218.8,106.9,126.8,5.64
2013-06-11,199,104,122.9,5.62
2013-06-12,199,104.2,122.6,5.62
2013-06-13,190.6,103.4,122.3,5.6
2013-06-14,184.5,103.5,122.1,5.61
2013-06-17,186.5,103.3,123,5.59
2013-06-18,188.8,101.2,123,5.58
2013-06-19,184.1,102.1,119.5,5.56
2013-06-20,180,101.2,117,5.65
2013-06-21,177,100.7,117.4,5.66
2013-06-24,165,97.8,114.6,5.7
2013-06-25,168.6,100.6,115.8,5.68
2013-06-26,179,101.5,115.7,5.73
2013-06-27,185.6,103.5,114.7,5.72
2013-06-28,174,102.2,114,5.7
2013-07-01,178.5,102,114.2,5.72
2013-07-02,177,101.9,114.3,5.73
2013-07-03,176.4,102.2,114.6,5.76
2013-07-04,177.5,103.9,115.9,5.75
2013-07-05,175.9,104.6,115.3,5.79
2013-07-08,178.5,104.8,117.3,5.8
2013-07-09,179,105.2,118.2,5.8
2013-07-10,179.7,107.5,117.8,5.82
2013-07-11,178.4,108.4,118.9,5.72
2013-07-12,178.7,112,119.1,5.72
2013-07-15,179,111.8,120,5.73
2013-07-16,180,112.9,120.6,5.68
2013-07-17,180.4,111.8,121,5.68
2013-07-18,185.7,111.5,123,5.7
2013-07-19,182.4,112.3,123.6,5.68
2013-07-22,181.4,112.4,123.4,5.66
2013-07-23,177.1,114,125,5.66
2013-07-24,173.8,114.8,127.5,5.63
2013-07-25,167.5,114.3,126.6,5.65
2013-07-26,166,114,126,5.62
2013-07-29,165,114.1,126.6,5.62
2013-07-30,164.9,114,125.4,5.61
2013-07-31,162,113,125.3,5.62
2013-08-01,161.4,113.8,128,5.63
2013-08-02,158.8,113,127.5,5.65
2013-08-05,159.6,114.5,129.4,5.62
2013-08-06,160.1,115,128.9,5.62
2013-08-07,160.8,115,128.9,5.6
2013-08-08,166.7,112.2,129.5,5.58
2013-08-09,169,114.6,130.8,5.58
2013-08-12,169.7,113.6,132.9,5.62
2013-08-13,168.7,113.5,137.2,5.61
2013-08-14,170.3,113,139.1,5.63
2013-08-15,177.1,112.5,139,5.61
2013-08-16,171.8,112,141.8,5.59
2013-08-19,169,112.7,143.1,5.59
2013-08-20,169,114,141.5,5.57
2013-08-21,168.5,114,137.6,5.57
2013-08-22,169,113.7,135.7,5.6
2013-08-23,170.5,109.5,136.7,5.58
2013-08-26,176,113.4,137.9,5.58
2013-08-27,170.3,111.8,136.2,5.59
2013-08-28,165.7,111.4,137.5,5.59
2013-08-29,168,113,139.8,5.62
2013-08-30,166.9,113.8,136.2,5.64
2013-09-02,168,113.8,136.5,5.65
2013-09-03,168.9,115.1,135.7,5.66
2013-09-04,169,115.2,135.8,5.66
2013-09-05,170.8,115,135.8,5.65
2013-09-06,170.1,115.1,136,5.69
2013-09-09,170.2,115.4,137.5,5.65
2013-09-10,181.6,116.7,142,5.63
2013-09-11,187,116.3,140.7,5.62
2013-09-12,185,116.3,140.3,5.61
2013-09-13,184.3,116.9,138.4,5.61
2013-09-16,201,118.2,140.5,5.58
2013-09-17,198.5,118.5,139.8,5.58
2013-09-18,199.8,117.4,142.8,5.59
2013-09-19,202,118,146.3,5.51
2013-09-20,218,119.5,146.5,5.52
2013-09-23,212.5,119.1,144.6,5.52
2013-09-24,213.7,119.8,145.6,5.53
2013-09-25,218.1,118.7,143,5.52
2013-09-26,224.6,119.7,144,5.52
2013-09-27,231.6,120,143.2,5.51
2013-09-30,226,120.2,143.8,5.52
2013-10-01,229.3,123.3,145,5.5
2013-10-02,233.5,122,145.7,5.52
2013-10-03,233.7,120.7,146.7,5.49
2013-10-04,234.9,119.5,148.3,5.49
2013-10-07,235,118.7,147.6,5.5
2013-10-08,232,114,147.8,5.49
2013-10-09,227,112.5,150.5,5.52
2013-10-10,231.5,114,152.3,5.51
2013-10-11,236.9,114.7,152.3,5.5
2013-10-14,235.6,113.2,152.3,5.5
2013-10-15,237.9,114,153.6,5.53
2013-10-16,239,113.6,158.8,5.5
2013-10-17,239,114.8,159.5,5.46
2013-10-18,242.1,117.4,160,5.45
2013-10-21,250,117.5,160.8,5.46
2013-10-22,250.6,117,165,5.46
2013-10-23,247.8,117,165.8,5.42
2013-10-24,250,116.5,164,5.4
2013-10-25,251,118.4,162.8,5.41
2013-10-28,246,118.7,164,5.41
2013-10-29,246.6,119.5,163.6,5.42
2013-10-30,244.7,118.9,165.7,5.42
2013-10-31,238.5,118.1,162.3,5.47
2013-11-01,238,119.6,161.8,5.52
2013-11-04,236.7,120.8,162.5,5.52
2013-11-05,230.7,121.3,158.5,5.53
2013-11-06,239.1,126.5,159.4,5.52
2013-11-07,225.7,117.9,160,5.58
2013-11-08,214,117.9,159.2,5.55
2013-11-11,218,118.9,158.8,5.57
2013-11-12,214,118.9,158.8,5.55
2013-11-13,207.5,119.6,157.3,5.56
2013-11-14,207.7,121.3,157.5,5.55
2013-11-15,210.8,120.3,158,5.54
2013-11-18,210,119.6,158.6,5.52
2013-11-19,209.9,118.1,157.8,5.52
2013-11-20,209.6,117,156.4,5.51
2013-11-21,210.1,117.4,156.3,5.54
2013-11-22,213.2,117,155,5.52
2013-11-25,215.6,118.2,155.7,5.52
2013-11-26,224.7,117.3,155.7,5.51
2013-11-27,221.2,118.9,155.8,5.49
2013-11-28,229.4,118.4,155,5.49
2013-11-29,227.5,120,154.4,5.48
2013-12-02,227,120.1,154.3,5.51
2013-12-03,222.7,122.1,153.4,5.49
2013-12-04,220.5,121.3,152.3,5.49
2013-12-05,218.2,121.6,145.5,5.49
2013-12-06,225.9,122.9,143,5.46
2013-12-09,235.8,123.7,141.8,5.44
2013-12-10,231,125.7,142.7,5.43
2013-12-11,221.3,131,143.2,5.42
2013-12-12,221.4,130.5,140,5.42
2013-12-13,216.2,129,136.6,5.44
2013-12-16,219.5,128,135.7,5.42
2013-12-17,215,127.6,136.2,5.43
2013-12-18,216.7,128.4,137.4,5.43
2013-12-19,221.6,130,137.9,5.46
2013-12-20,222.5,133.5,140.8,5.46
2013-12-23,217.4,134.3,141.9,5.45
2013-12-27,214.9,135.5,142.7,5.4
2013-12-30,212,137,144,5.41
2014-01-02,217.5,137.5,143.2,5.46
2014-01-03,229.1,137.3,141.8,5.47
2014-01-06,235.2,139.1,141.1,5.48
2014-01-07,230,138.6,143.8,5.47
