"Date","Genmab","Lundbeck","SydBank","USD"
2014-01-08,224.9,136.6,145.7,5.49
2014-01-09,233.8,138.8,147.9,5.48
2014-01-10,242.5,138.2,147.9,5.49
2014-01-13,235.2,137,148,5.47
2014-01-14,236.3,136.2,147.2,5.46
2014-01-15,233.1,136.4,149.1,5.48
2014-01-16,236.4,136,150,5.49
2014-01-17,235.5,136.5,150.6,5.49
2014-01-20,231.5,137.2,150,5.5
2014-01-21,233.6,136.6,150.1,5.52
2014-01-22,232.5,136.6,150.2,5.5
2014-01-23,228.5,136,149.6,5.47
2014-01-24,220,136.5,149.4,5.45
2014-01-27,212.1,134.6,146,5.46
2014-01-28,212,134.1,144.1,5.47
2014-01-29,209.5,134.7,142.1,5.48
2014-01-30,216,134.3,143.9,5.5
2014-01-31,219.6,137.1,140.7,5.52
2014-02-03,210.5,137.4,140,5.53
2014-02-04,206.7,136,141.3,5.52
2014-02-05,205.7,136.2,142.5,5.51
2014-02-06,205.8,132.3,144.2,5.53
2014-02-07,211,133.7,144.5,5.5
2014-02-10,210,136.5,146.9,5.47
2014-02-11,215.5,138.1,147.3,5.46
2014-02-12,214.5,140.2,147.7,5.5
2014-02-13,215,140,145.2,5.46
2014-02-14,233.2,141.5,147.3,5.44
2014-02-17,239,143.3,147.6,5.45
2014-02-18,238.9,143.5,147.8,5.43
2014-02-19,243.5,146.4,143.5,5.43
2014-02-20,241.9,147.3,140.2,5.44
2014-02-21,244.4,148,143.7,5.44
2014-02-24,245.3,153.4,142.1,5.43
2014-02-25,243.5,155.3,150,5.43
2014-02-26,243,154.8,147.5,5.44
2014-02-27,242.8,155.1,145.8,5.46
2014-02-28,244.2,157.6,145.8,5.4
2014-03-03,233.2,156,141.2,5.42
2014-03-04,240,161.4,143.6,5.42
2014-03-05,253.1,161.5,144.3,5.43
2014-03-06,250.4,162.7,143.7,5.43
2014-03-07,242.5,161.6,145,5.37
2014-03-10,246.3,161.6,142.9,5.38
2014-03-11,246.5,165,143.2,5.39
2014-03-12,241,163.9,140.2,5.37
2014-03-13,241,163.8,139.4,5.35
2014-03-14,237.5,163.5,136,5.38
2014-03-17,242.6,165.1,136.7,5.37
2014-03-18,242.7,167.5,139,5.37
2014-03-19,242.8,171,139,5.36
2014-03-20,237.5,168.7,137,5.42
2014-03-21,233.3,172.2,135.7,5.42
2014-03-24,220.2,172.2,133.7,5.42
2014-03-25,218.7,171.9,135.4,5.41
2014-03-26,218,172.6,135.8,5.41
2014-03-27,227.2,168,135.8,5.43
2014-03-28,225,167.9,134.8,5.43
2014-03-31,220.3,167,138.7,5.41
2014-04-01,221.8,168.5,142.1,5.41
2014-04-02,218.8,167.5,142.1,5.41
2014-04-03,218.2,162.1,141.5,5.42
2014-04-04,220.5,163,142.1,5.45
2014-04-07,212.5,157.5,138.2,5.44
2014-04-08,208.4,152.5,136,5.42
2014-04-09,215.6,153.9,137.8,5.41
2014-04-10,211,156,136.1,5.38
2014-04-11,200,152,134.1,5.38
2014-04-14,187.7,152.8,132.4,5.4
2014-04-15,183,151.4,131.6,5.41
2014-04-16,192,152.9,133,5.39
2014-04-22,208,157,135.4,5.4
2014-04-23,203.4,159.6,135.3,5.4
2014-04-24,200.5,159.2,135.5,5.4
2014-04-25,198.5,158.9,135.7,5.4
2014-04-28,199.5,158.7,134.5,5.39
2014-04-29,199.4,158.5,136.8,5.4
2014-04-30,199.9,156.8,143.4,5.39
2014-05-01,206,158,145.8,5.38
2014-05-02,214,158.6,145.1,5.38
2014-05-05,212,159,145.6,5.38
2014-05-06,213.1,154.1,147.3,5.35
2014-05-07,214.4,151.1,145.6,5.36
2014-05-08,213.1,153.5,145.8,5.35
2014-05-09,214.2,155.5,145.2,5.42
2014-05-12,217.2,156.8,146,5.42
2014-05-13,218.3,156.8,143.8,5.45
2014-05-14,217.5,156,143.4,5.44
2014-05-15,211.5,155.3,143.1,5.46
2014-05-19,208.9,153,140.4,5.44
2014-05-20,205,149.9,141,5.45
2014-05-21,205.8,146.5,141.9,5.46
2014-05-22,206,148.9,143.1,5.46
2014-05-23,205.8,147.9,142.9,5.48
2014-05-26,209.5,150,143.8,5.47
2014-05-27,217.1,148.8,145.4,5.47
2014-05-28,220.5,147.4,146.1,5.48
2014-06-02,219.5,145.8,146.1,5.48
2014-06-03,215.6,142,146,5.47
2014-06-04,229.6,142.5,147.1,5.48
2014-06-06,227.2,140.8,149.1,5.47
2014-06-10,230.6,145,148.1,5.51
2014-06-11,224.4,142.4,146.2,5.51
2014-06-12,225.3,140.6,148,5.51
2014-06-13,221.3,137.2,147.5,5.51
2014-06-16,218.9,138.3,146.5,5.51
2014-06-17,219.7,142.6,145.4,5.5
2014-06-18,219.9,145.9,146.4,5.5
2014-06-19,227.1,145.8,146.7,5.47
2014-06-20,233.4,145.1,145.7,5.49
2014-06-23,233.6,142.3,146.2,5.48
2014-06-24,232.8,143.5,144.2,5.47
2014-06-25,230.2,142.7,143.3,5.48
2014-06-26,234.5,143.9,143.1,5.48
2014-06-27,236.8,147.4,143.7,5.48
2014-07-01,227.9,136,145.4,5.45
2014-07-02,230.5,132.5,149.8,5.46
2014-07-03,228.6,135.2,152.8,5.46
2014-07-04,227.7,132.4,151.5,5.49
2014-07-07,225.3,131.5,151.2,5.49
2014-07-08,219,130.2,146.8,5.49
2014-07-09,214.3,126,146.1,5.48
2014-07-10,209.6,126,143.6,5.48
2014-07-11,211.3,125,144.2,5.48
2014-07-14,214.4,130.4,145.6,5.47
2014-07-15,211.8,131.5,143.9,5.48
2014-07-16,212.1,129.9,147,5.51
2014-07-17,209,128.6,146.2,5.51
2014-07-18,208.5,123.5,143.8,5.51
2014-07-21,207.8,124,145.5,5.52
2014-07-22,209,126.5,147.8,5.53
2014-07-23,210.5,126.9,149,5.54
2014-07-24,214.7,127.5,152,5.54
2014-07-25,219.5,126.6,151.2,5.55
2014-07-28,215.7,126.8,152.9,5.55
2014-07-29,221.1,127.6,155.1,5.55
2014-07-30,224.8,128,155.7,5.56
2014-07-31,223.3,127.6,152.6,5.57
2014-08-01,221.5,125,149.3,5.57
2014-08-04,218.8,122.8,150.7,5.55
2014-08-05,229.1,123,148.8,5.57
2014-08-06,221.2,120,147,5.59
2014-08-07,224.9,122.5,146.1,5.58
2014-08-08,223.2,120.8,144.7,5.57
2014-08-11,231.7,120.1,147,5.57
2014-08-12,228.3,119.8,148.6,5.59
2014-08-13,228.2,119.8,149.4,5.58
2014-08-14,232.4,119.3,150.4,5.58
2014-08-15,227.6,118.9,150.5,5.57
2014-08-18,226.5,118.6,152.3,5.57
2014-08-19,228.1,119.2,153.7,5.58
2014-08-20,229.4,119.4,167.1,5.61
2014-08-21,225.5,119.2,173.4,5.62
2014-08-22,224.8,118.3,173,5.62
2014-08-25,230.8,119.6,175,5.65
2014-08-26,230.5,120.4,174.2,5.65
2014-08-27,232.5,120.4,175,5.66
2014-08-28,229.8,119.7,174.4,5.65
2014-08-29,226.3,119.2,174.3,5.65
2014-09-01,224.6,117,172.1,5.67
2014-09-02,223.5,118.3,173.3,5.68
2014-09-03,226.3,119.6,176.2,5.66
2014-09-04,224.6,119.2,178.4,5.72
2014-09-05,223,118.9,176.4,5.75
2014-09-08,224,119.5,175.5,5.75
2014-09-09,226.2,120.1,174.8,5.77
2014-09-10,225.8,120.2,175.6,5.76
2014-09-11,232.2,120.8,175.2,5.76
2014-09-12,234.7,122,176.7,5.76
2014-09-15,235.1,122.3,175,5.77
2014-09-16,231.7,122,172.8,5.75
2014-09-17,234,123.8,175.1,5.75
2014-09-18,233.8,125.3,176.9,5.78
2014-09-19,237.8,128.1,176.3,5.79
2014-09-22,239,130.7,176,5.8
2014-09-23,235.5,129.1,174.5,5.77
2014-09-24,236.3,129.8,174.4,5.8
2014-09-25,244.5,131.3,176.9,5.86
2014-09-26,251.8,131.7,177.1,5.85
2014-09-29,252,131.5,177.2,5.86
2014-09-30,250,131.6,179.6,5.92
2014-10-01,251.1,131.3,180.8,5.91
2014-10-02,250.5,130.5,173.1,5.89
2014-10-03,256.5,131.3,173.9,5.9
2014-10-06,255,131.1,172.7,5.92
2014-10-07,251.3,128.5,171,5.9
2014-10-08,248,124.2,167.1,5.89
2014-10-09,247,122.5,169.6,5.83
2014-10-10,236.5,119,165.2,5.89
2014-10-13,233.5,116,164.4,5.87
2014-10-14,230.1,113.3,163.5,5.89
2014-10-15,220.4,115.7,157.6,5.88
2014-10-16,218.2,115.1,153.6,5.84
2014-10-17,232.4,119.6,160.6,5.81
2014-10-20,235.4,116.7,160.9,5.83
2014-10-21,240,117.8,169.2,5.84
2014-10-22,249.2,119.1,174.2,5.87
2014-10-23,252.4,121.9,176.4,5.88
2014-10-24,248.5,123.1,175.2,5.88
2014-10-27,248.9,124.6,176.4,5.87
2014-10-28,245.1,124.6,181,5.84
2014-10-29,247.9,126,184.3,5.84
2014-10-30,254,129.1,185.1,5.91
2014-10-31,258.9,126,188.4,5.94
2014-11-03,261.2,125.1,185.6,5.96
2014-11-04,269.4,125.7,183.7,5.95
2014-11-05,269.9,125,186.5,5.96
2014-11-06,273.1,128.9,184.9,5.94
2014-11-07,269,128,183.1,6
2014-11-10,274.5,127.8,182.7,5.96
2014-11-11,279,126.9,184.1,5.99
2014-11-12,275.7,126.8,182.4,5.97
2014-11-13,273.7,129.4,183.2,5.97
2014-11-14,273.7,128.2,183.2,5.99
2014-11-17,271.1,126.1,183.8,5.96
2014-11-18,276.2,126.1,186.9,5.95
2014-11-19,279.5,126.6,185.3,5.94
2014-11-20,278.7,126.5,182.9,5.94
2014-11-21,280.5,126.4,186.1,5.99
2014-11-24,284.6,128.4,188.9,6
2014-11-25,295.8,133,188.9,5.99
2014-11-26,295.4,133,188.8,5.96
2014-11-27,295.9,135,188.5,5.96
2014-11-28,295.7,134,187.3,5.96
2014-12-01,301.3,133.8,182.8,5.97
2014-12-02,296.4,132.4,188.4,5.99
2014-12-03,302,133,189.8,6.03
2014-12-04,306,131.4,188.2,6.04
2014-12-05,301.9,130.6,190.3,6.02
2014-12-08,323,130.7,190,6.07
2014-12-09,317.6,128.6,186.4,6.02
2014-12-10,332,127.4,186.9,6
2014-12-11,341.7,126.8,187.6,5.99
2014-12-12,341,123.6,183.5,5.97
2014-12-15,337.4,120.2,181.1,5.99
2014-12-16,339.9,119.8,179.6,5.93
2014-12-17,345.1,121.3,180.5,5.98
2014-12-18,354.1,122.6,183.2,6.06
2014-12-19,352.7,121.8,186.2,6.06
2014-12-22,360.4,124.7,187.9,6.07
2014-12-23,354.3,125.2,186.9,6.09
2014-12-29,359,124.7,189,6.1
2014-12-30,360.3,122.8,190.2,6.12
2015-01-02,371.5,126,193.1,6.18
2015-01-05,371.8,125,195.8,6.25
2015-01-06,363.4,122.3,191.5,6.25
2015-01-07,358,120.4,188.6,6.29
2015-01-08,371,123.9,189.8,6.32
2015-01-09,375,128.4,186.8,6.3
2015-01-12,389,127.1,186,6.3
2015-01-13,386.3,129.4,185.5,6.31
2015-01-14,387,126.1,182,6.32
2015-01-15,386,126.9,183.2,6.35
2015-01-16,392.7,128.8,183.1,6.42
2015-01-19,403.2,128.8,182.4,6.41
2015-01-20,411.7,128.7,181.6,6.42
2015-01-21,413.5,131.2,179.8,6.41
2015-01-22,402.8,128.4,186,6.41
2015-01-23,413.4,131.5,187.1,6.65
2015-01-26,431.2,134.2,190.8,6.62
2015-01-27,436.7,133.2,186.1,6.59
2015-01-28,443,134.2,186.9,6.56
2015-01-29,441.3,134.1,186.4,6.58
2015-01-30,442.8,134,186,6.58
2015-02-02,435.5,134.2,185,6.58
2015-02-03,425,134.2,187.7,6.54
2015-02-04,471,132.8,188.4,6.5
2015-02-05,446,127,189.1,6.53
2015-02-06,462.6,124.1,189.2,6.5
2015-02-09,466.8,124.6,186.1,6.6
2015-02-10,476,124.9,189,6.59
2015-02-11,477.5,125.5,185.1,6.58
2015-02-12,482.6,126.2,194.9,6.57
2015-02-13,486,126,197.4,6.54
2015-02-16,481.5,127.9,198,6.53
2015-02-17,480,129.6,198.7,6.52
2015-02-18,480.5,131.5,200,6.55
2015-02-19,478.5,131.6,204,6.54
2015-02-20,475,130,204.9,6.6
2015-02-23,486.9,130.7,212.6,6.61
2015-02-24,482.5,132.8,212.7,6.58
2015-02-25,487.3,132,211.1,6.58
2015-02-26,498.8,132.5,210.2,6.6
2015-02-27,493,132.5,208,6.64
2015-03-02,485,133.2,208,6.65
2015-03-03,518.5,133.2,206.9,6.67
2015-03-04,521,132,205.8,6.7
2015-03-05,546.5,145.2,209.6,6.73
2015-03-06,544.5,144.3,209.7,6.8
2015-03-09,547,142.1,209.1,6.86
2015-03-10,540.5,139.4,208,6.94
2015-03-11,548,139.6,210,7.05
2015-03-12,541,136,209.4,7.03
2015-03-13,547,136.6,205.3,7.06
2015-03-16,545.5,141.9,207,7.07
2015-03-17,533,139.3,202.9,7.02
2015-03-18,531,138.6,203,7.04
2015-03-19,533.5,141.2,204.8,6.98
2015-03-20,535,142.5,206.4,6.92
2015-03-23,529,145.4,207.6,6.83
2015-03-24,533.5,144.9,209.9,6.81
2015-03-25,497.2,144,211.4,6.8
2015-03-26,466.2,141.7,207.3,6.81
2015-03-27,516,144,209.2,6.88
2015-03-30,532.5,146,213,6.89
2015-03-31,523,146.5,218.1,6.94
2015-04-01,518,145.8,223,6.95
2015-04-07,526.5,149.1,228.6,6.89
2015-04-08,525,147.4,230.5,6.88
2015-04-09,531,148.5,230.1,6.93
2015-04-10,538,150.8,230.6,7.07
2015-04-13,542,151.2,243.4,7.08
2015-04-14,522.5,145,244.3,7.07
2015-04-15,523,144.9,244.7,7.06
2015-04-16,517.5,139.6,241.5,6.97
2015-04-17,514.5,132.8,243.2,6.9
2015-04-20,528.5,132.5,246.7,6.96
2015-04-21,536,135.7,256.7,6.97
2015-04-22,531.5,134.6,257.9,6.95
2015-04-23,524.5,130.1,255.4,6.93
2015-04-24,545.5,132.1,258.3,6.89
2015-04-27,560,131.9,262,6.89
2015-04-28,540,132,255.2,6.83
2015-04-29,514,128.6,247.5,6.78
2015-04-30,514,129.4,250.3,6.65
2015-05-04,531,129.6,253.9,6.69
2015-05-05,534,130.5,252,6.71
2015-05-06,522.5,156.4,248.8,6.65
2015-05-07,528.5,151.5,254.1,6.6
2015-05-08,537,147.1,255,6.65
2015-05-11,539,140.7,258.2,6.7
2015-05-12,529.5,139.8,252,6.64
2015-05-13,559.5,138.9,254,6.65
2015-05-18,561.5,135.9,256,6.55
2015-05-19,587.5,138.5,259.8,6.67
2015-05-20,588,138.1,261.2,6.71
2015-05-21,575,135.8,257,6.7
2015-05-22,577.5,136.5,257.8,6.68
2015-05-26,582,135.8,259,6.82
2015-05-27,582,134.1,260,6.86
2015-05-28,598.5,134.8,260.3,6.85
2015-05-29,596.5,132.8,263.3,6.8
2015-06-01,597.5,133.5,262.1,6.82
2015-06-02,595.5,132.5,261.8,6.76
2015-06-03,596.5,133.5,263.4,6.7
2015-06-04,593,132.2,261.4,6.59
2015-06-08,606.5,130.8,264.6,6.68
2015-06-09,599,129.9,259.5,6.63
2015-06-10,617,129.1,262.9,6.62
2015-06-11,623.5,131.5,263.3,6.64
2015-06-12,609,129.7,259.7,6.65
2015-06-15,585.5,128.4,251.3,6.65
2015-06-16,596,129.1,253.1,6.65
2015-06-17,581,131.1,252,6.61
2015-06-18,586,137.5,250.6,6.54
2015-06-19,577.5,136,252.4,6.6
2015-06-22,596.5,135.5,261.4,6.58
2015-06-23,600,133.4,262.5,6.66
2015-06-24,592.5,134,261.8,6.65
2015-06-25,593.5,131.5,266.3,6.66
2015-06-26,595,130.9,265.3,6.66
2015-06-29,575,130.5,256.6,6.7
2015-06-30,582,129,255.8,6.67
2015-07-01,595,135.4,259.3,6.72
2015-07-02,581.5,135.5,250.2,6.74
2015-07-03,579.5,136.3,247.9,6.72
2015-07-06,583,136,243.1,6.78
2015-07-07,585.5,136.7,238.4,6.83
2015-07-08,571,139,236.7,6.77
2015-07-09,593.5,141.8,238.4,6.75
2015-07-10,609.5,144.4,245.6,6.67
2015-07-13,629,155.8,253.7,6.75
2015-07-14,632,155.8,250,6.76
2015-07-15,651,154.2,251.8,6.78
2015-07-16,669,155,255.2,6.87
2015-07-17,683.5,156.9,252.4,6.85
2015-07-20,684.5,161,252.1,6.88
2015-07-21,666,159.4,249.4,6.87
2015-07-22,675,162.2,250.4,6.84
2015-07-23,670.5,164.5,251,6.78
2015-07-24,672.5,162.3,250.8,6.82
2015-07-27,640,159,247.3,6.75
2015-07-28,646.5,156.5,250,6.77
2015-07-29,658,159.9,250.1,6.76
2015-07-30,638,159.8,249,6.81
2015-07-31,639.5,160.6,256.9,6.8
2015-08-03,655,158.8,266.7,6.81
2015-08-04,650.5,160.8,265.6,6.8
2015-08-05,652,163,272,6.86
2015-08-06,650,163.1,268.3,6.85
2015-08-07,626,160,262.6,6.82
2015-08-10,642,164.9,264.1,6.81
2015-08-11,643.5,167.4,264.7,6.75
2015-08-12,615.5,162.5,256.1,6.69
2015-08-13,625.5,168.8,259.2,6.72
2015-08-14,639,165.8,265.1,6.68
2015-08-17,629.5,166.5,264,6.72
2015-08-18,638.5,168.9,266,6.75
2015-08-19,622,201,252.1,6.76
2015-08-20,583,197,245.9,6.67
2015-08-21,575,197.6,243,6.62
2015-08-24,548,192.5,235,6.49
2015-08-25,569,196.4,251.1,6.49
2015-08-26,560.5,203.1,247.7,6.55
2015-08-27,610,210,255.7,6.61
2015-08-28,591.5,209.2,253.3,6.62
2015-08-31,597.5,206.1,253.2,6.65
2015-09-01,577,198.6,248.5,6.64
2015-09-02,603,197.3,253.7,6.63
2015-09-03,628,199.4,259.9,6.64
2015-09-04,612.5,194.2,252.1,6.7
2015-09-07,637,197.1,252.1,6.69
2015-09-08,642,196.8,255,6.68
2015-09-09,644,199.5,255.8,6.7
2015-09-10,647.5,198,255.5,6.67
2015-09-11,649,198.1,255.2,6.62
2015-09-14,645,197.6,250.8,6.6
2015-09-15,645,199.5,251,6.59
2015-09-16,637.5,199,250,6.64
2015-09-17,638,197.6,255.6,6.6
2015-09-18,646.5,200.1,254.8,6.53
2015-09-21,662,200,257.3,6.63
2015-09-22,650,193.9,253.2,6.69
2015-09-23,650.5,188.1,250.9,6.69
2015-09-24,640,190.2,251.8,6.64
2015-09-25,654,185.7,261.9,6.69
2015-09-28,627,188.5,258.7,6.68
2015-09-29,601.5,182.5,255,6.66
2015-09-30,611.5,178,253.9,6.66
2015-10-01,619,187.8,251.9,6.69
2015-10-02,623,183.3,250.1,6.68
2015-10-05,635,185,248.8,6.64
2015-10-06,632.5,184.4,253.9,6.65
2015-10-07,636.5,190.3,253.6,6.62
2015-10-08,625,190,250.8,6.63
2015-10-09,622,189.3,244.7,6.57
2015-10-12,611.5,189.8,240.7,6.56
2015-10-13,613,190,238,6.56
2015-10-14,593.5,190.7,236.5,6.54
2015-10-15,613,193.4,238.2,6.52
2015-10-16,628,195.3,243.2,6.57
2015-10-19,634.5,200.1,244.8,6.58
2015-10-20,636.5,199.9,243.8,6.56
2015-10-21,634,199.5,240.7,6.57
2015-10-22,636.5,194.7,236.7,6.59
2015-10-23,646,194.1,238,6.73
2015-10-26,668.5,196,242.9,6.78
2015-10-27,663,200.6,221,6.74
2015-10-28,667,202.8,224.3,6.73
2015-10-29,670,200,222.7,6.82
2015-10-30,669,199.3,223.1,6.77
2015-11-02,680,203.5,223.4,6.76
2015-11-03,672.5,204.8,223.7,6.8
2015-11-04,707.5,212,223.5,6.82
2015-11-05,697.5,221,222.7,6.85
2015-11-06,705,222,229.9,6.87
2015-11-09,711.5,219.4,228,6.92
2015-11-10,720,218.4,226.9,6.96
2015-11-11,738.5,218.2,228.9,6.96
2015-11-12,728,216.9,228.5,6.96
2015-11-13,734.5,214.7,227.9,6.93
2015-11-16,744,213.5,227.3,6.96
2015-11-17,744,209.5,227.3,6.99
2015-11-18,827,209.4,229.1,6.99
2015-11-19,840,211.2,230.3,6.98
2015-11-20,840,212,226.2,6.98
2015-11-23,840.5,212.4,226.2,7.02
2015-11-24,836.5,211.2,227.2,7
2015-11-25,860,211.8,228.6,7.05
2015-11-26,875.5,212,225.2,7.03
2015-11-27,892.5,212.2,226.8,7.05
2015-11-30,892.5,214.5,226.8,7.05
2015-12-01,891.5,218,233.1,7.04
2015-12-02,909.5,217.5,229.5,7.03
2015-12-03,917.5,218,229.8,6.99
2015-12-04,926,212.8,227,6.84
2015-12-07,926,221.9,229.8,6.9
2015-12-08,938,220.3,223.8,6.86
2015-12-09,954,217.1,221.8,6.82
2015-12-10,939.5,217,219.7,6.82
2015-12-11,939.5,211.5,213.2,6.81
2015-12-14,911,211.3,211.6,6.79
2015-12-15,919.5,211.7,211.6,6.79
2015-12-16,919.5,211.5,213.3,6.82
2015-12-17,925.5,213.3,213.3,6.88
2015-12-18,915.5,212.1,214.4,6.89
2015-12-21,915.5,217.7,214.8,6.86
2015-12-22,910,218.9,212.9,6.81
2015-12-23,919.5,222.4,218.7,6.84
2015-12-28,919.5,230.2,218.5,6.81
2015-12-29,924,234.7,222.1,6.81
2015-12-30,917.5,235.4,221.8,6.83
2016-01-04,925,228.9,216.4,6.85
2016-01-05,925,240,214.4,6.94
2016-01-06,913,234.1,212.4,6.94
2016-01-07,913,232,211.8,6.86
2016-01-08,878.5,233.5,208.4,6.87
