"Date","Genmab","Lundbeck","SydBank","USD"
2018-01-05,1100,316.6,251.6,6.18
2018-01-08,1151.5,319,251.2,6.22
2018-01-09,1152.5,320.1,251,6.24
2018-01-10,1172,316.3,256,6.21
2018-01-11,1150,314.8,257.2,6.2
2018-01-12,1145,314.2,255.6,6.14
2018-01-15,1145,313.8,253.6,6.07
2018-01-16,1146.5,316.8,252.2,6.09
2018-01-17,1155.5,318.2,250.8,6.1
2018-01-18,1137,308.7,251,6.09
2018-01-19,1170.5,316,251.4,6.08
2018-01-22,1170.5,314,253,6.08
2018-01-23,1133,322.1,250.8,6.08
2018-01-24,1114.5,319.7,249.2,6.03
2018-01-25,1099,315,243.2,6
2018-01-26,1132,318.1,245.6,5.98
2018-01-29,1136,316.7,246,6.01
2018-01-30,1101,309.3,243.4,5.99
2018-01-31,1098,305.6,245,5.97
2018-02-01,1095,309,245.6,5.97
2018-02-02,1066,301.2,245.8,5.96
2018-02-05,1063.5,301.4,244.2,5.98
2018-02-06,1046,299.2,241,6.04
2018-02-07,1072,290,247.2,6.03
2018-02-08,1055,298.7,245.2,6.07
2018-02-09,1037,303,243.4,6.07
2018-02-12,1055,313.3,247.2,6.07
2018-02-13,1041.5,311.4,247,6.04
2018-02-14,1074.5,317.4,253.2,6.03
2018-02-15,1073,319.8,253.4,5.96
2018-02-16,1088,324,257.6,5.98
2018-02-19,1047,320,257,6
2018-02-20,1050,321.1,243,6.04
2018-02-21,1019,326.5,239,6.05
2018-02-22,1200,323.1,236.4,6.07
2018-02-23,1241,319.1,244,6.05
2018-02-26,1260.5,325.3,240.8,6.04
2018-02-27,1230,323.2,240,6.05
2018-02-28,1247,320.7,239.4,6.1
2018-03-01,1233,323.8,238,6.12
2018-03-02,1216,319.8,232.8,6.05
2018-03-05,1244,325.4,235.6,6.05
2018-03-06,1253,324.2,236.8,6
2018-03-07,1250,325,236.8,6
2018-03-08,1260.5,333.8,239,6
2018-03-09,1261.5,339.2,237,6.06
2018-03-12,1260,337.6,236.2,6.06
2018-03-13,1255,342.8,240.2,6.02
2018-03-14,1263,341.4,236,6.02
2018-03-15,1269.5,342.6,228.4,6.04
2018-03-16,1265,341.6,228,6.06
2018-03-19,1266,345.4,229,6.05
2018-03-20,1270,344.2,231.2,6.07
2018-03-21,1272,336.6,229.6,6.06
2018-03-22,1264,331.1,226.2,6.05
2018-03-23,1262,334,227.8,6.03
2018-03-26,1242,335.5,226.6,6
2018-03-27,1280,338.1,224,6.02
2018-03-28,1298,337.8,222.2,6.01
2018-04-03,1256,336.7,222.6,6.05
2018-04-04,1219,341,220,6.07
2018-04-05,1243.5,346.1,223.2,6.07
2018-04-06,1230,345.2,222.2,6.09
2018-04-09,1217,346.3,225.6,6.05
2018-04-10,1210,348.7,225.2,6.02
2018-04-11,1203.5,344.5,225.6,6.01
2018-04-12,1215,344.6,230,6.04
2018-04-13,1202,340.1,227.4,6.05
2018-04-16,1190,340.4,227,6.02
2018-04-17,1294,343.4,229.6,6.03
2018-04-18,1264,348.1,234.6,6.01
2018-04-19,1277.5,347.9,235.6,6.02
2018-04-20,1267,343.5,237,6.05
2018-04-23,1253.5,344,240.6,6.09
2018-04-24,1236.5,345.2,242.8,6.1
2018-04-25,1221.5,348.5,234,6.11
2018-04-26,1255.5,352.5,232.4,6.12
2018-04-30,1252,359,228.8,6.17
2018-05-01,1236,357,226.6,6.185
2018-05-02,1248.5,364.3,230.4,6.2
2018-05-03,1264.5,365,227,6.21
2018-05-04,1248,369.2,228.8,6.22
2018-05-07,1293.5,372.2,229.8,6.26
2018-05-08,1305,403.1,233.4,6.28
2018-05-09,1244,411.3,233.2,6.27
2018-05-14,1263.5,409.9,232.8,6.22
2018-05-15,1251,408.4,232,6.27
2018-05-16,1226,418.3,229,6.32
2018-05-17,1255,421.6,231,6.31
2018-05-18,1268,426.4,229.6,6.32
2018-05-22,1232.5,423.2,231.2,6.31
2018-05-23,1227,425.5,230.8,6.36
2018-05-24,1219,428.4,227.8,6.35
2018-05-25,1192.5,434.4,226.6,6.38
2018-05-28,953.2,433.3,225.8,6.4
2018-05-29,956.2,434.8,218.2,6.44
2018-05-30,987.8,445.4,219.2,6.4
2018-05-31,958,449.1,216,6.36
2018-06-01,977.8,447.2,222.4,6.38
2018-06-04,977.8,446.6,223.2,6.34
2018-06-06,981.6,448.2,222,6.33
2018-06-07,962,443.8,221.4,6.29
2018-06-08,952,450.9,219.2,6.34
2018-06-11,946.8,453.6,220.8,6.32
2018-06-12,968,450,221,6.32
2018-06-13,968,452.4,221.2,6.33
2018-06-14,987.8,459.4,222.8,6.35
2018-06-15,960.4,475.9,221.8,6.42
2018-06-18,951.2,470.3,219.4,6.42
2018-06-19,960.2,465.8,218.4,6.46
2018-06-20,1014,470.6,218.8,6.44
2018-06-21,988.2,470,216,6.46
2018-06-22,994.8,474.1,217.4,6.4
2018-06-25,1004,462.5,217.4,6.37
2018-06-26,967,450.7,216.8,6.38
2018-06-27,984.6,458.7,216.6,6.41
2018-06-28,966.4,436.9,217.6,6.43
2018-06-29,984.8,448.4,219.4,6.39
2018-07-02,979.6,434.3,218.8,6.4
2018-07-03,1002.5,441.2,221.4,6.39
2018-07-04,1016,438.3,223.6,6.4
2018-07-05,1029.5,436.6,221.4,6.36
2018-07-06,1026,443.9,221.6,6.36
2018-07-09,1030,440.4,224.8,6.32
2018-07-10,1063.5,442.9,227.2,6.36
2018-07-11,1055.5,438.9,227.2,6.35
2018-07-12,1082.5,448.6,229.2,6.4
2018-07-13,1085.5,442.2,227.2,6.4
2018-07-16,1090,444,227,6.36
2018-07-17,1115,448.3,225.4,6.37
2018-07-18,1127.5,448.6,221.6,6.42
2018-07-19,1125,448,224.2,6.43
2018-07-20,1136.5,467,225,6.39
2018-07-23,1123,459.4,226.6,6.36
2018-07-24,1128.5,460,230.8,6.36
2018-07-25,1130,462.9,231.4,6.37
2018-07-26,1144,459.1,232.4,6.36
2018-07-27,1129.5,465.8,235.2,6.41
2018-07-30,1136.5,460.5,236.8,6.38
2018-07-31,1092,461.3,236.4,6.35
2018-08-01,1104.5,467.2,234.6,6.37
2018-08-02,1101.5,472.3,230,6.41
2018-08-03,1094.5,470.5,230.8,6.43
2018-08-06,1069.5,455,221,6.46
2018-08-07,1080,443.7,225,6.42
2018-08-08,1060.5,380.3,222.2,6.43
2018-08-09,1045,375,223.6,6.43
2018-08-10,1058.5,364.1,221.4,6.51
2018-08-13,1085.5,373.1,222.4,6.54
2018-08-14,1066,372.5,220.2,6.54
2018-08-15,1044,376.8,216,6.59
2018-08-16,1052,382.3,219.8,6.56
2018-08-17,1052.5,380.1,218.4,6.55
2018-08-20,1045.5,377.3,219.2,6.53
2018-08-21,1039.5,385,221.6,6.48
2018-08-22,1053.5,382.7,219.6,6.42
2018-08-23,1069,378.5,219.4,6.44
2018-08-24,1066,375.5,218.6,6.44
2018-08-27,1085,372.7,218.6,6.41
2018-08-28,1085.5,374.8,194.1,6.37
2018-08-29,1097,378.5,191.8,6.4
2018-08-30,1111,377.7,189.5,6.38
2018-08-31,1111,376.8,188,6.4
2018-09-03,1083.5,383.3,186,6.42
2018-09-04,1087,373.1,185.1,6.45
2018-09-05,1061.5,366.4,184.5,6.44
2018-09-06,1055,368.4,184.8,6.41
2018-09-07,1063.5,374.6,185.6,6.42
2018-09-10,1043.5,379,185.6,6.45
2018-09-11,1060,380.3,184.4,6.44
2018-09-12,1085,387.1,185.1,6.44
2018-09-13,1079,398.2,185.7,6.42
2018-09-14,1090.5,402.3,184.5,6.38
2018-09-17,1062.5,389.8,186.1,6.39
2018-09-18,1044.5,381.9,185.1,6.38
2018-09-19,1017,383.1,187,6.39
2018-09-20,1048.5,384.1,188.7,6.34
2018-09-21,1050,381.2,190.7,6.34
2018-09-24,1040,387.4,188.8,6.34
2018-09-25,1063.5,384.5,190.8,6.33
2018-09-26,1072,388.9,194.5,6.35
2018-09-27,1022.5,388.9,188.8,6.37
2018-09-28,1010,396.7,189,6.44
2018-10-01,1025.5,396.8,190.4,6.42
2018-10-02,1020.5,394.1,187.6,6.46
2018-10-03,1009.5,406.3,186.4,6.46
2018-10-04,986.2,396.3,184.8,6.48
2018-10-05,986.8,394.7,187.7,6.48
2018-10-08,975,392.5,183.1,6.5
2018-10-09,960,383.9,176.9,6.52
2018-10-10,906.4,377.8,178.4,6.49
2018-10-11,894.4,375.3,175.6,6.45
2018-10-12,922.2,387,177,6.45
2018-10-15,907.8,387.7,177.8,6.44
2018-10-16,888.6,403.7,179.1,6.44
2018-10-17,893.6,404.5,179.3,6.47
2018-10-18,935.6,415.3,178.6,6.48
2018-10-19,922.4,408.7,178,6.5
2018-10-22,906,408.7,174.4,6.49
2018-10-23,865.6,394.4,175.6,6.5
2018-10-24,821.8,408.9,176.5,6.55
2018-10-25,792.4,300,177.2,6.54
2018-10-26,808.8,294.7,175.7,6.58
2018-10-29,854.8,300.3,179.7,6.56
2018-10-30,906.4,299.5,174.5,6.56
2018-10-31,902.4,307.6,152.3,6.59
2018-11-01,948,319.4,154.2,6.55
2018-11-02,972,303.5,159.5,6.53
2018-11-05,971.4,305.5,162.4,6.56
2018-11-06,973,301.3,163,6.53
2018-11-07,996,289.8,165.3,6.49
2018-11-08,1002.5,285.6,166.3,6.53
2018-11-09,992.4,285.2,163.8,6.57
2018-11-12,959.2,289.1,162.7,6.62
2018-11-13,935,287,161.9,6.63
2018-11-14,924,289.7,161.2,6.61
2018-11-15,904.4,281.2,159.5,6.6
2018-11-16,918.2,281.8,159.1,6.58
2018-11-19,928,276.9,160.6,6.53
2018-11-20,970,263.6,157.1,6.53
2018-11-21,930,261.5,159.5,6.54
2018-11-22,957,258.6,159.5,6.54
2018-11-23,987.2,257,160,6.57
2018-11-26,1004,263.6,163.5,6.57
2018-11-27,983.6,263,163.5,6.59
2018-11-28,992.2,260,161.7,6.61
2018-11-29,1005,265.5,162.6,6.55
2018-11-30,1003,270.7,162.6,6.57
2018-12-03,1009,266.9,158,6.59
2018-12-04,1013,268.6,158.6,6.54
2018-12-05,1013,264.6,161.9,6.57
2018-12-06,1005.5,262.1,158.4,6.58
2018-12-07,997.8,264.8,161.6,6.56
2018-12-10,1025,266.8,158.6,6.53
2018-12-11,1024,277,161.6,6.56
2018-12-12,1056.5,275.9,161,6.58
2018-12-13,1067.5,283.6,160.5,6.56
2018-12-14,1068.5,286.5,159.7,6.62
2018-12-17,1067,289.4,159.2,6.58
2018-12-18,1038.5,294.1,153,6.56
2018-12-19,1060,292,151.9,6.55
2018-12-20,1064,291,146.9,6.52
2018-12-21,1070.5,288.7,150,6.54
2018-12-27,1049,277.8,150.7,6.56
2018-12-28,1067.5,285.4,155.1,6.52
2019-01-02,1024.5,283.1,157.5,6.55
2019-01-03,1023,283.2,154.5,6.58
2019-01-04,1066,293.4,158.8,6.55
2019-01-07,1094.5,287.3,157.9,6.52
2019-01-08,1100.5,299.9,158.2,6.53
2019-01-09,1112,298.6,157.7,6.52
2019-01-10,1084.5,294.2,157.9,6.47
2019-01-11,1071.5,293.2,156.5,6.47
2019-01-14,1041.5,291.3,155,6.51
2019-01-15,1033.5,294.2,152.9,6.53
2019-01-16,1037,298.4,157.5,6.55
2019-01-17,1049,286,157.2,6.55
2019-01-18,1018.5,287,157,6.55
2019-01-21,1034.5,290.6,155.3,6.57
2019-01-22,999.2,294.1,156.8,6.58
2019-01-23,985,289.3,157.4,6.57
2019-01-24,966,287.1,157.3,6.58
2019-01-25,950.6,281.2,158.2,6.58
2019-01-28,974.2,278.2,154.2,6.54
2019-01-29,960,286.8,154,6.54
2019-01-30,954.8,286.1,153.6,6.53
2019-01-31,947.2,285.7,150.6,6.5
2019-02-01,958.8,282.4,151.9,6.51
2019-02-04,956.2,286.4,152.5,6.52
2019-02-05,973,291.4,152.3,6.54
2019-02-06,957.4,282.5,151.9,6.55
2019-02-07,954.8,286.3,150.1,6.58
2019-02-08,961.4,288,149,6.58
2019-02-11,967.4,289.7,148.6,6.6
2019-02-12,976.2,287.7,151.2,6.61
2019-02-13,997.6,287.4,152.5,6.6
2019-02-14,1006,283,151.2,6.62
2019-02-15,1014,282.8,152.2,6.63
2019-02-18,1011,286.8,154.1,6.59
2019-02-19,990,290.4,151.6,6.61
2019-02-20,1008,292.9,151.9,6.58
2019-02-21,1077.5,291.1,150.3,6.57
2019-02-22,1069,298.4,150.4,6.59
2019-02-25,1101,298.7,151.9,6.57
2019-02-26,1140,305.2,149.4,6.57
2019-02-27,1126,302.2,158.9,6.55
2019-02-28,1133.5,300,156.2,6.54
2019-03-01,1161,299.7,152.8,6.55
2019-03-04,1180,297.1,152.7,6.58
2019-03-05,1178,305.2,151,6.59
2019-03-06,1166.5,300.2,149.2,6.6
2019-03-07,1154,302.3,146.8,6.62
2019-03-08,1142,301.6,145.4,6.65
2019-03-11,1141.5,293.3,144.4,6.64
2019-03-12,1135.5,294.3,147.1,6.62
2019-03-13,1135.5,296.1,147.2,6.6
2019-03-14,1140.5,296.9,148,6.61
2019-03-15,1122.5,295.8,150,6.6
2019-03-18,1116,292.7,152.3,6.58
2019-03-19,1117.5,300.3,153.8,6.57
2019-03-20,1158.5,297.5,152.1,6.57
2019-03-21,1153.5,302.3,150.8,6.55
2019-03-22,1153,298.9,140.5,6.6
2019-03-25,1148,293.4,138.5,6.59
2019-03-26,1172,294.5,134,6.61
2019-03-27,1154,284.3,136.6,6.63
2019-03-28,1165.5,285.3,137,6.66
2019-03-29,1155,288,138,6.64
2019-04-01,1183.5,300.3,141.7,6.64
2019-04-02,1183,306.9,142.1,6.66
2019-04-03,1175.5,306.1,141.9,6.64
2019-04-04,1172.5,298.9,143.6,6.65
2019-04-05,1190,299.3,141.8,6.65
2019-04-08,1176.5,294.5,142.8,6.64
2019-04-09,1161,294.3,141,6.62
2019-04-10,1179.5,290.9,140.8,6.62
2019-04-11,1162.5,290,143,6.63
2019-04-12,1159,286.5,144.5,6.59
2019-04-15,1149,285.7,145,6.6
2019-04-16,1127,281.3,145.1,6.6
2019-04-17,1122,277.2,146.2,6.61
2019-04-23,1123.5,276.3,144.4,6.64
2019-04-24,1119,278.4,142.8,6.66
2019-04-25,1105,278.4,139.7,6.71
2019-04-26,1131,282.2,143.8,6.71
2019-04-29,1131,281.4,145,6.7
2019-04-30,1105,280,143.7,6.65
2019-05-01,1101,281.5,141.3,6.655
2019-05-02,1095,285.3,127.9,6.66
2019-05-03,1110.5,286.9,128.1,6.69
2019-05-06,1104,291.5,126.1,6.67
2019-05-07,1098.5,290.3,126.9,6.67
2019-05-08,1118,277,125.8,6.66
2019-05-09,1088,274,125.2,6.67
2019-05-10,1090,271,126.6,6.65
2019-05-13,1085.5,266.1,124.7,6.64
2019-05-14,1115,267.6,125,6.65
2019-05-15,1107.5,266.3,124.2,6.68
2019-05-16,1150.5,267.9,123.8,6.67
2019-05-20,1154,269,124.8,6.69
2019-05-21,1198.5,274,124,6.69
2019-05-22,1203,275.4,123.9,6.69
2019-05-23,1199.5,269.5,124.4,6.7
2019-05-24,1223.5,271,124.5,6.68
2019-05-27,1197,270.7,124.1,6.67
2019-05-28,1216.5,277.4,125.6,6.67
2019-05-29,1147.5,268.4,125.7,6.69
2019-06-03,1168,260.8,125.6,6.68
2019-06-04,1135,263.2,125,6.64
2019-06-06,1147.5,256.5,125.9,6.63
2019-06-07,1176,256.6,127.3,6.62
2019-06-11,1207,259.2,129,6.6
2019-06-12,1206.5,260.9,130,6.6
2019-06-13,1195,257.9,131,6.62
2019-06-14,1179,253.9,130.3,6.63
2019-06-17,1188.5,256.5,131.5,6.65
2019-06-18,1211.5,260.6,129.7,6.67
2019-06-19,1222.5,261.8,132.4,6.66
2019-06-20,1210.5,259.2,128.3,6.6
2019-06-21,1201,256.8,127.2,6.6
2019-06-24,1201,252.6,125.5,6.55
2019-06-25,1188.5,252.1,122.3,6.56
2019-06-26,1168,249.5,123.1,6.57
2019-06-27,1148.5,255,124.8,6.56
2019-06-28,1207,259.3,125.1,6.56
2019-07-01,1209,266.6,127.3,6.58
2019-07-02,1200,266.8,126.3,6.6
2019-07-03,1227,269.1,127.6,6.61
2019-07-04,1216,269.8,128.9,6.61
2019-07-05,1200.5,269.7,129.5,6.63
2019-07-08,1183,258.8,128,6.65
2019-07-09,1191.5,259,124.5,6.66
2019-07-10,1194.5,255.6,126.3,6.65
2019-07-11,1198.5,255.5,123.3,6.62
2019-07-12,1171,253.6,124.6,6.64
2019-07-15,1188.5,257.7,122.4,6.63
2019-07-16,1219.5,260,123.1,6.65
2019-07-17,1216,259.7,120.7,6.66
2019-07-18,1227,259.4,119.5,6.66
2019-07-19,1219.5,251.8,118.4,6.65
2019-07-22,1221,256.2,118.9,6.66
2019-07-23,1217,260.6,120,6.68
2019-07-24,1238.5,260.9,121.3,6.7
2019-07-25,1238,258.9,121.9,6.72
2019-07-26,1249.5,260.6,121.3,6.7
2019-07-29,1265,261.5,121.3,6.72
2019-07-30,1245,257.1,118.9,6.69
2019-07-31,1252,261.4,117.4,6.7
2019-08-01,1256.5,263.8,117.8,6.76
2019-08-02,1235,263,116,6.72
2019-08-05,1217,257,114.7,6.68
2019-08-06,1227.5,259.6,116.9,6.67
2019-08-07,1227.5,267,115.5,6.66
2019-08-08,1269,273.6,115.4,6.67
2019-08-09,1270,265.5,114.8,6.66
2019-08-12,1275.5,260.8,112.3,6.67
2019-08-13,1319,261,111.8,6.65
2019-08-14,1306,257.7,107.9,6.67
2019-08-15,1345.5,268.5,107,6.69
2019-08-16,1351,269.4,110.8,6.73
2019-08-19,1373,266,111.5,6.72
2019-08-20,1366.5,258.5,109.5,6.73
2019-08-21,1376,245.1,108.4,6.72
2019-08-22,1378.5,239.8,111,6.73
2019-08-23,1376,242.5,111,6.74
2019-08-26,1364.5,236.2,109.1,6.71
2019-08-27,1372.5,245,108,6.72
2019-08-28,1363,245.5,93.65,6.73
2019-08-29,1359.5,245.3,94,6.74
2019-08-30,1384.5,247,94.85,6.76
2019-09-02,1394.5,247.2,93.8,6.8
2019-09-03,1435,247.4,94.25,6.82
2019-09-04,1440,245.5,93.65,6.77
2019-09-05,1430,246.5,97.1,6.75
2019-09-06,1409.5,243.6,97.55,6.77
2019-09-09,1391.5,232.6,101.7,6.76
2019-09-10,1328,233.5,103.6,6.76
2019-09-11,1349.5,246.3,103,6.78
2019-09-12,1375,242,102.8,6.81
2019-09-13,1365.5,236.5,103.6,6.73
2019-09-16,1377.5,235.1,103.7,6.77
2019-09-17,1363.5,229.5,102,6.77
2019-09-18,1390,229.2,102.4,6.76
2019-09-19,1382.5,235.5,104.7,6.75
2019-09-20,1402,244,116.4,6.77
2019-09-23,1405,240.3,118.7,6.8
2019-09-24,1415.5,238.1,120.9,6.79
2019-09-25,1405.5,232.2,126.3,6.8
2019-09-26,1417.5,228.8,126.8,6.82
2019-09-27,1400,227,122.7,6.83
2019-09-30,1390.5,227.2,120.8,6.86
2019-10-01,1384.5,223.9,119.8,6.85
2019-10-02,1307,217.2,116.9,6.83
2019-10-03,1323.5,218.5,116.1,6.82
2019-10-04,1331,220.4,116,6.8
2019-10-07,1343,223.7,118.6,6.79
2019-10-08,1336.5,223.3,120.1,6.8
2019-10-09,1348.5,223.4,119.7,6.8
2019-10-10,1322.5,224.4,117.6,6.77
2019-10-11,1334.5,223,119.5,6.76
2019-10-14,1346,224.6,122.6,6.77
2019-10-15,1390.5,225.8,126.9,6.79
2019-10-16,1391.5,224,128.6,6.78
2019-10-17,1410,227,128.1,6.72
2019-10-18,1409.5,221.8,129,6.7
2019-10-21,1386,224,131.8,6.69
2019-10-22,1430,225.7,132.5,6.71
2019-10-23,1406.5,222.6,135,6.72
2019-10-24,1420,222.2,134.4,6.71
2019-10-25,1424,225.7,135.8,6.73
2019-10-28,1435,227.2,133.9,6.74
2019-10-29,1439,235,135.4,6.73
2019-10-30,1455,230.6,133.2,6.73
2019-10-31,1460,228.5,131.4,6.7
2019-11-01,1481.5,232,134,6.71
2019-11-04,1481,234.5,131.5,6.7
2019-11-05,1457,236.9,133.9,6.73
2019-11-06,1461.5,236,135.3,6.74
2019-11-07,1500,244.6,136.1,6.75
2019-11-08,1498,242.5,135.7,6.77
2019-11-11,1504,247,136.5,6.77
2019-11-12,1491.5,244,136.8,6.78
2019-11-13,1508,240.7,132.8,6.79
2019-11-14,1490.5,237,130.3,6.79
2019-11-15,1506.5,236,129.2,6.77
2019-11-18,1530,237.7,129.8,6.76
2019-11-19,1508.5,241.2,129.7,6.75
2019-11-20,1512.5,245.2,127.6,6.76
2019-11-21,1516,249.8,127.2,6.74
2019-11-22,1528.5,253.6,128.9,6.76
2019-11-25,1565.5,258.5,129.5,6.79
2019-11-26,1595.5,260.3,127.2,6.78
2019-11-27,1590,263.1,129,6.79
2019-11-28,1581,262,128.2,6.79
2019-11-29,1580,259.8,127.7,6.8
2019-12-02,1579,258.6,125.8,6.78
2019-12-03,1594,255.3,123.4,6.75
2019-12-04,1620,256.9,127.5,6.74
2019-12-05,1615,257.2,129.8,6.73
2019-12-06,1615,259.5,130.6,6.74
2019-12-09,1582,256.1,132.4,6.75
2019-12-10,1577.5,255,132.6,6.75
2019-12-11,1545,249.9,133.2,6.75
2019-12-12,1474.5,255.3,133.3,6.71
2019-12-13,1469,261.5,131.5,6.69
2019-12-16,1503,264.4,131.6,6.7
2019-12-17,1490.5,258.9,137,6.7
2019-12-18,1459.5,259.9,138.3,6.72
2019-12-19,1466.5,257.6,136.8,6.72
2019-12-20,1460.5,259.3,137.9,6.73
2019-12-23,1464.5,259.3,139.1,6.75
2019-12-27,1488,261.1,139.3,6.7
