"Date","MaerskB","FLSmidth","NovoNordisk","OilPrice"
2010-01-04,6612.85,389,67.6,421.55
2010-01-05,6664.75,384.5,66.78,421.34
2010-01-06,6730.26,374.9,67.5,431.3
2010-01-07,6972.61,376,67.12,430.01
2010-01-08,7131.28,375.9,68,431.4
2010-01-11,7270.77,375,70,422.66
2010-01-12,7265.54,368,69.2,415.11
2010-01-13,7209.74,370,69.28,406.95
2010-01-14,7366.67,379,70.2,407.76
2010-01-15,7514.87,375,68.7,403.84
2010-01-18,7537.54,372,68.2,407.84
2010-01-19,7575.9,375,69.8,411.84
2010-01-20,7445.13,370.5,70.8,408.76
2010-01-21,7380.61,360,68.52,402.62
2010-01-22,7361.43,350,68.28,392.64
2010-01-25,7385.85,349,69.5,395.95
2010-01-26,7288.2,342,72.6,394.9
2010-01-27,7103.38,337,73.9,389.76
2010-01-28,7253.33,343,73.84,391.62
2010-01-29,7370.15,346.6,73.3,388.53
2010-02-01,7485.23,344.8,74.94,398.3
2010-02-02,7591.59,351,73,412.58
2010-02-03,7610.77,351.5,76.2,409.83
2010-02-04,7418.97,337.5,75,393.22
2010-02-05,7221.95,333.9,75.54,387.12
2010-02-08,7166.15,320.8,75.22,391.35
2010-02-09,7253.33,326,75.06,399.02
2010-02-10,7296.92,317.8,75,403.78
2010-02-11,7342.26,318.1,75.94,408.57
2010-02-12,7403.28,310.9,77.38,406.62
2010-02-15,7333.54,319.2,78.28,413.28
2010-02-16,7359.69,337.7,78.54,419.94
2010-02-17,7513.13,343.4,78.6,419.35
2010-02-18,7492.2,346,78.98,433.75
2010-02-19,7462.56,345.8,79.12,439.39
2010-02-22,7565.43,346.5,79.04,437.9
2010-02-23,7481.74,339.5,77.8,432.34
2010-02-24,7514.87,338.5,78.2,439.52
2010-02-25,7267.28,342.7,77.4,431.31
2010-02-26,7289.95,348,77.2,436.91
2010-03-01,7525.33,360,79,433.08
2010-03-02,7532.31,365.8,79.14,437.71
2010-03-03,7635.18,364.9,79.26,441.19
2010-03-04,7338.77,356.9,79.58,436.75
2010-03-05,7554.97,364.1,80.82,446.57
2010-03-08,7457.33,363.3,81.64,445.96
2010-03-09,7373.64,365,81.64,447.31
2010-03-10,7595.08,375,82.6,448.82
2010-03-11,7500.92,380,81.88,447.37
2010-03-12,7462.56,378.8,81.68,439.18
2010-03-15,7434.67,376.5,81.94,433.29
2010-03-16,7450.36,385,83.8,442.99
2010-03-17,7410.26,389,84.78,448.57
2010-03-18,7392.82,385.9,84.3,447.75
2010-03-19,7323.08,378.4,85.46,443.11
2010-03-22,7361.43,380,85,448.77
2010-03-23,7466.05,388,86.2,450.81
2010-03-24,7445.13,386.7,88.98,449.67
2010-03-25,7424.2,388.6,88.4,448.7
2010-03-26,7288.2,386,87,445.85
2010-03-29,7279.49,384,86.1,453.94
2010-03-30,7323.08,382.2,86.12,454.8
2010-03-31,7323.08,382.4,85.54,462.62
2010-04-06,7453.85,392.6,88.56,482.57
2010-04-07,7466.05,393.5,88.9,479.19
2010-04-08,7406.77,392,87.5,478.06
2010-04-09,7507.9,407.2,86.48,472.25
2010-04-12,7565.43,417,86.48,462.08
2010-04-13,7413.74,429.3,88.3,460.59
2010-04-14,7851.38,434,88.1,469.27
2010-04-15,8158.26,434.3,88.8,469.9
2010-04-16,8003.08,430,89.1,457.7
2010-04-19,7985.64,417.7,89.1,451.31
2010-04-20,8051.9,421.6,90.6,460.52
2010-04-22,7999.59,416.5,88.94,466.97
2010-04-23,8369.23,424.4,89,475.91
2010-04-26,8377.95,432.6,90.58,470.4
2010-04-27,8329.13,428.6,90.3,461.65
2010-04-28,8119.9,416.6,88.74,467.61
2010-04-29,8255.9,425.7,92,478.15
2010-05-03,8170.46,427.9,94.5,484.57
2010-05-04,7968.2,402,95.14,470.48
2010-05-05,7694.46,385,94.8,460.53
2010-05-06,7671.79,376.1,92.72,450.95
2010-05-07,7359.69,366.1,90,438.63
2010-05-10,7908.92,396,92.2,440.69
2010-05-11,7790.36,387.5,93.74,447.62
2010-05-12,8487.79,402,94.38,443.78
2010-05-14,8487.79,395,94.69,433.015
2010-05-17,8269.84,396.4,95,422.25
2010-05-18,8397.13,404.2,94.9,415.54
2010-05-19,8017.02,386.9,93.02,423.7
2010-05-20,7617.74,371.3,90.88,410.37
2010-05-21,7577.64,371.4,88.1,417.12
2010-05-25,7248.1,352.9,89.96,418.5
2010-05-26,7654.36,368.3,91.86,432.25
2010-05-27,8020.51,380,93.14,452.57
2010-05-28,7915.9,379.1,93.5,444.46
2010-05-31,8060.61,380,93.5,444.34
2010-06-01,8072.82,376.5,93.32,444.22
2010-06-02,8003.08,378,95.96,443.69
2010-06-03,8222.77,388.3,98.08,452.55
2010-06-04,8081.54,380,97.98,441.15
2010-06-07,7976.92,373.1,96.48,444.31
2010-06-08,7928.1,382.2,96.44,448.4
2010-06-09,8107.69,400,96.34,460.69
2010-06-10,8343.08,407,97.4,466.16
2010-06-11,8529.64,413.5,96.74,452.59
2010-06-14,8745.84,427.8,98.58,456.12
2010-06-15,8855.69,430.1,98.14,466.84
2010-06-16,8698.77,427.4,98.04,470.57
2010-06-17,8812.1,426.2,97.74,462.04
2010-06-18,8881.84,425,102,464.11
2010-06-21,9153.84,431.9,103.1,467.27
2010-06-22,9003.9,429.8,101.6,468.75
2010-06-23,8883.59,420.1,101.2,463.15
2010-06-24,8669.13,409.9,100.7,464.39
2010-06-25,8778.97,405.5,100,477.46
2010-06-28,8761.54,410,100.6,472.09
2010-06-29,8369.23,398.6,99,463.72
2010-06-30,8449.43,396.5,98.82,459.09
2010-07-01,8121.64,378.8,96.96,440.77
2010-07-02,8473.84,384.6,96.7,428.3
2010-07-05,8538.36,386.3,97.2,427.4
2010-07-06,8805.13,403,98.22,426.5
2010-07-07,8909.74,400,98.48,439.29
2010-07-08,9241.02,402,97.7,444.2
2010-07-09,9073.64,404.6,98.3,448.9
2010-07-12,9061.43,402.4,99.76,444.45
2010-07-13,8892.31,408,99.66,457.63
2010-07-14,9082.36,411.2,100.5,451.83
2010-07-15,8833.02,403.8,102.5,444.99
2010-07-16,8578.46,395,101.1,435.67
2010-07-19,8543.59,387.5,100.4,440.26
2010-07-20,8358.77,384.8,99.14,449.3
2010-07-21,8568,391.7,99.4,445.13
2010-07-22,8683.08,401.9,99.4,459.87
2010-07-23,8791.18,402.9,98.96,456.35
2010-07-26,8833.02,397.8,98.56,455.19
2010-07-27,8665.64,403,97.8,443.19
2010-07-28,8487.79,403.5,98.24,441.6
2010-07-29,8646.46,412.3,97.48,446.7
2010-07-30,8407.59,407.3,97.82,451.53
2010-08-02,8648.2,423,99.22,463.58
2010-08-03,8644.72,420.2,101.9,465.18
2010-08-04,8590.67,419,100.2,465.33
2010-08-05,8674.36,423.4,101.5,463.5
2010-08-06,8698.77,418.9,99.78,456.39
2010-08-09,8808.61,428,100.7,458.08
2010-08-10,8688.31,418.4,101.3,455.24
2010-08-11,8491.28,404.7,99.36,446.59
2010-08-12,8357.02,398.8,100.2,441.22
2010-08-13,8358.77,396.5,100.4,438.85
2010-08-16,8283.79,397.8,100.1,437.23
2010-08-17,8543.59,407,99.76,438.9
2010-08-18,8311.69,397,101.2,436.22
2010-08-19,8102.46,376.5,99.9,432.03
2010-08-20,7943.79,360,99.1,430.59
2010-08-23,7926.36,358.5,99,428.64
2010-08-24,7624.72,338.1,98.32,423.08
2010-08-25,7427.69,332.5,96.36,428.2
2010-08-26,7758.97,350.1,97.36,430.4
2010-08-27,7715.38,345.2,98.2,440.39
2010-08-30,7689.23,347.4,99.64,438.01
2010-08-31,7715.38,347,100.8,422.26
2010-09-01,8109.43,362,102.8,429.87
2010-09-02,7910.67,360.8,102.6,435.72
2010-09-03,7936.82,371.5,102.2,432.75
2010-09-06,8055.38,371.2,101.3,432.79
2010-09-07,7846.15,368.5,103.5,432.83
2010-09-08,7813.02,371.5,103.1,437.87
2010-09-09,7994.36,375.2,106.6,434.82
2010-09-10,7994.36,374.8,107.8,447.29
2010-09-13,8032.72,382.6,107.7,449.03
2010-09-14,8017.02,382.2,107,445.03
2010-09-15,7945.54,378.6,106.9,435.85
2010-09-16,7849.64,371.3,106.5,424.59
2010-09-17,7835.69,371.4,106.7,420.01
2010-09-20,8022.26,376.9,107.3,426.43
2010-09-21,8334.36,381.1,106,417.41
2010-09-22,8302.97,387.5,106,416.48
2010-09-23,8177.43,387.6,106.7,420.37
2010-09-24,8301.23,396,106.6,424.91
2010-09-27,8282.05,394.5,106.6,423.02
2010-09-28,8156.51,396,107.6,421.73
2010-09-29,8144.31,395,108.4,426.27
2010-09-30,7968.2,399.4,108.5,436.64
2010-10-01,7846.15,388.9,107.3,442.92
2010-10-04,7692.72,375.9,105.8,443.12
2010-10-05,7799.08,381.3,105.2,448.05
2010-10-06,8069.33,384,106.6,447.79
2010-10-07,8055.38,378.7,107.6,435.89
2010-10-08,7846.15,377.6,107.4,444.23
2010-10-11,8043.18,388.4,108.2,439.94
2010-10-12,8037.95,386.4,108.9,440.26
2010-10-13,8308.2,392.7,109.1,443.45
2010-10-14,8060.61,394,107.8,437.29
2010-10-15,8123.38,396,107.7,430.01
2010-10-18,8020.51,395.4,102.2,445.87
2010-10-19,7961.23,398.6,98.6,427.73
2010-10-20,8228,401.4,107.6,439.97
2010-10-21,8301.23,414.8,107.8,428.68
2010-10-22,8282.05,415.8,107.4,437.22
2010-10-25,8334.36,418.2,108.7,438.62
2010-10-26,8166.97,417,107.8,442.52
2010-10-27,8229.74,407.9,109,442.76
2010-10-28,8177.43,400,112.1,442.33
2010-10-29,8107.69,396,112.8,438.16
2010-11-01,8311.69,405.6,112,444.17
2010-11-02,8543.59,399,111.3,446.28
2010-11-03,8543.59,398.4,110.5,450.54
2010-11-04,8700.51,416,110,452.65
2010-11-05,8775.49,414,110,459.63
2010-11-08,8595.9,416.1,111.3,466.27
2010-11-09,8594.15,430.4,112.4,463.57
2010-11-10,8595.9,435,113.6,475.3
2010-11-11,8663.9,431,113.4,477.75
2010-11-12,8709.23,427,113.3,461.47
2010-11-15,8698.77,441,114.1,464.23
2010-11-16,8411.08,423.5,114,450.94
2010-11-17,8412.82,416,114.3,444.83
2010-11-18,8522.67,464.5,113,447.12
2010-11-19,8400.61,470.6,114.4,444.41
2010-11-22,8343.08,491.6,114.5,446.59
2010-11-23,8168.72,487,115,448.83
2010-11-24,8247.18,486,116.4,468.67
2010-11-25,8160,481.5,115.1,474.486666666667
2010-11-26,8046.67,485.9,115.1,480.303333333333
2010-11-29,8018.77,481.6,113.5,486.12
2010-11-30,8105.95,472,113.6,482.28
2010-12-01,8348.31,491.5,115,492.97
2010-12-02,8459.9,511.5,115.9,498.5
2010-12-03,8419.79,516.5,114.8,501.83
2010-12-06,8527.9,520,115.9,501.58
2010-12-07,8648.2,533.5,116.4,494.63
2010-12-08,8752.82,521,118.1,498.54
2010-12-09,8616.82,519,116.5,498.59
2010-12-10,8709.23,525,121.5,494.15
2010-12-13,8662.15,543,122,497.88
2010-12-14,8648.2,548,121.4,489.77
2010-12-15,8801.64,536,122,494.28
2010-12-16,8874.87,532,122.1,493.58
2010-12-17,8892.31,542,124.1,494.52
2010-12-20,8857.43,543.5,123.5,503.25
2010-12-21,8951.59,536.5,123,508.72
2010-12-22,8908,527,122.7,514.23
2010-12-23,8970.77,528.5,126.6,522.06
2010-12-27,8908,527,126,516.32
2010-12-28,8913.23,528.5,127.7,516.86
2010-12-29,8965.54,528,126.8,516.98
2010-12-30,8806.87,532,125.8,504.3
2011-01-03,9139.9,543,123.3,511.19
2011-01-04,9218.36,543,127.7,496.37
2011-01-05,8996.92,529,130.6,509.33
2011-01-06,9040.51,525,131.4,503.08
2011-01-07,8892.31,504,130.8,506.01
2011-01-10,8892.31,508,130.6,515.28
2011-01-11,8977.74,512.5,132,524.23
2011-01-12,9120.72,511.5,129.7,527.5
2011-01-13,9118.97,493.5,126,515.9
2011-01-14,9193.95,501,124,510.87
2011-01-17,9176.51,493.8,125.1,510.04
2011-01-18,9284.61,496,129.7,509.21
2011-01-19,9328.2,487.4,126.3,501.27
2011-01-20,9258.46,479.4,124.1,491.51
2011-01-21,9066.67,481,121.9,491.21
2011-01-24,9153.84,483.2,122.7,482.57
2011-01-25,9241.02,473.9,124.4,472.53
2011-01-26,9275.9,485.4,125.4,475.7
2011-01-27,9415.38,497.4,125.2,465.4
2011-01-28,9415.38,485.3,124.9,485.73
2011-01-31,9232.31,467.8,122.7,501.91
2011-02-01,9415.38,481.8,124.4,491.95
2011-02-02,9328.2,460.3,121.8,490.73
2011-02-03,9293.33,465,121.4,491.12
2011-02-04,9267.18,474,122.2,486.88
2011-02-07,9424.1,475.9,122.4,481.17
2011-02-08,9380.51,485.9,123.4,475.33
2011-02-09,9406.67,494,127.2,473.74
2011-02-10,9232.31,490.4,128.4,475.34
2011-02-11,9267.18,489.8,130.6,471.85
2011-02-14,9389.23,498.2,134.7,470.54
2011-02-15,9415.38,484.6,134.2,465.4
2011-02-16,9380.51,476,134.4,469.07
2011-02-17,9363.08,481.8,133.8,474.82
2011-02-18,9214.87,476,136.6,471.56
2011-02-21,9066.67,470.5,135.4,490.99
2011-02-22,9031.79,462.6,134.5,510.42
2011-02-23,8996.92,463.2,133.6,532.62
2011-02-24,9214.87,455.9,131.1,526.53
2011-02-25,9180,477,134.8,530.25
2011-02-28,9354.36,475,136.1,522.66
2011-03-01,9188.72,469,135.1,537.31
2011-03-02,9031.79,465.8,134,551.97
2011-03-03,9023.08,472,135.7,548.65
2011-03-04,8787.69,472.5,135.9,557.9
2011-03-07,8707.49,471.3,136,560.51
2011-03-08,8866.15,470,136.4,563.54
2011-03-09,8962.05,469.6,136.8,558.92
2011-03-10,8927.18,460,135.5,554.35
2011-03-11,8709.23,452.6,134.4,547.79
2011-03-14,8670.87,443.6,132.5,541.09
2011-03-15,8534.87,434,129.1,522.07
2011-03-16,8587.18,432.9,128,523.83
2011-03-17,8658.67,432.9,127.8,540.16
2011-03-18,8805.13,454.3,131,533.38
2011-03-21,8857.43,473.2,129.7,537.61
2011-03-22,8813.84,464.2,129.4,545.74
2011-03-23,8874.87,453.3,130.2,557.87
2011-03-24,8778.97,440.5,129,557.39
2011-03-25,8770.25,451.5,127.5,556.9
2011-03-28,8744.1,442.9,126.8,552.61
2011-03-29,8672.61,452.1,128.4,555.57
2011-03-30,8704,453.1,131.7,551.86
2011-03-31,8629.02,448.2,132.2,560.13
2011-04-01,8592.41,449,132.2,569.16
2011-04-04,8641.23,452,132.3,567.99
2011-04-05,8599.38,450.4,134.2,570.32
2011-04-06,8564.51,450.6,135.5,567.5
2011-04-07,8726.67,443.7,133,575.88
2011-04-08,8752.82,446.9,132.8,584.06
2011-04-11,8627.28,448,132.4,567.91
2011-04-12,8487.79,440,131.1,547.66
2011-04-13,8550.56,437.1,131.9,551.21
2011-04-14,8543.59,432,130.3,559.92
2011-04-15,8606.36,428.6,130.4,565.99
2011-04-18,8355.28,419.1,130.7,559.67
2011-04-19,8341.33,426,130.1,563.94
2011-04-20,8564.51,444.5,133.7,572.62
2011-04-26,8585.43,450,130.4,572.42
2011-04-27,8613.33,448.7,127,573.16
2011-04-28,8690.05,455.7,126.9,568.9
2011-04-29,8892.31,454,127.3,571.77
2011-05-02,8813.84,450.5,130.4,570.57
2011-05-03,8710.97,444.3,128.4,560.27
2011-05-04,8620.31,437,128,547.36
2011-05-05,8571.49,437,127.2,502.38
2011-05-06,8613.33,447.2,128.7,499.74
2011-05-09,8592.41,447,128.9,531.17
2011-05-10,8599.38,452.9,128.3,539.46
2011-05-11,8979.49,443.4,127.1,510.02
2011-05-12,9031.79,444.7,128.2,521.4
2011-05-13,9057.95,443,130.9,520.28
2011-05-16,9057.95,442,129.9,513.34
2011-05-17,8996.92,433,129,509.93
2011-05-18,8909.74,428.3,128.9,524.69
2011-05-19,8918.46,433.2,130.8,514.64
2011-05-23,8726.67,418.3,129.4,519.59
2011-05-24,8726.67,422.3,130.3,527.08
2011-05-25,8683.08,420.5,130.4,537.02
2011-05-26,8606.36,414.1,129.4,527.52
2011-05-27,8697.02,423.9,129.5,525.77
2011-05-30,8606.36,426.4,129.7,529.04
2011-05-31,8697.02,429.3,129.9,532.31
2011-06-01,8592.41,428.4,130.1,518.92
2011-06-06,8299.49,419.4,129.5,505.74
2011-06-07,8083.28,431.5,129.4,504.3
2011-06-08,7901.95,415.2,126.8,514.26
2011-06-09,8013.54,432,127.4,520.18
2011-06-10,7950.77,422,128.6,511.17
2011-06-14,7915.9,429.5,128.8,513.02
2011-06-15,7685.74,420,127.5,494.82
2011-06-16,7664.82,411.9,124.4,502.7
2011-06-17,7616,410.6,124.3,486.18
2011-06-20,7441.64,399.7,123.2,488.7
2011-06-21,7699.69,409.5,124.5,484.69
2011-06-22,7518.36,407.9,123,494.27
2011-06-23,7274.26,398,121.4,477.65
2011-06-24,7337.02,402.7,123.7,478.15
2011-06-27,7406.77,397.7,124.6,475.73
2011-06-28,7392.82,401.8,125,485.84
2011-06-29,7546.26,423.2,127.9,490.06
2011-06-30,7734.56,436.8,129.1,492.43
2011-07-01,7762.46,444,129.8,488.78
2011-07-04,7811.28,448.7,131,494.275
2011-07-05,7657.85,443.3,131.5,499.77
2011-07-06,7636.92,443.1,131.4,503.5
2011-07-07,7657.85,448.4,132.1,516.59
2011-07-08,7609.02,442.5,132.2,503.81
2011-07-11,7385.85,428.8,131.7,504.88
2011-07-12,7295.18,425,129.4,519.94
2011-07-13,7427.69,434.7,130.7,519.56
2011-07-14,7323.08,427,130.6,502.44
2011-07-15,7218.46,420,132.1,512.58
2011-07-18,7092.92,407,134,509.3
2011-07-19,7190.56,415.2,133,513.42
2011-07-20,7232.41,421.3,131.5,515
2011-07-21,7344,424.7,129.9,519.57
2011-07-22,7462.56,429.5,131,517.26
2011-07-25,7323.08,427,131,514.17
2011-07-26,7253.33,425,128.5,512.93
2011-07-27,7218.46,414.6,128.8,502.48
2011-07-28,7058.05,409,128.8,509.05
2011-07-29,6942.97,403,127,499.94
2011-08-01,6915.08,396.4,126.2,490.42
2011-08-02,6782.56,375.5,125.3,493.04
2011-08-03,6695.38,374,121.6,478.86
2011-08-04,6433.85,352.3,119.8,453.49
2011-08-05,6538.46,348.6,111,457.2
2011-08-08,6133.95,318.5,110.4,425.8
2011-08-09,6168.82,319,114.2,414.07
2011-08-10,5757.33,303.2,111.4,429.88
2011-08-11,5841.02,310.3,110.2,451.57
2011-08-12,5903.79,322,114.1,446.32
2011-08-15,6081.64,328,116.3,457.5
2011-08-16,6050.26,317,115.5,449.51
2011-08-17,6311.79,322.7,115.3,450.69
2011-08-18,5910.77,277.6,110.6,427.16
2011-08-19,5715.49,268.5,111.1,425.95
2011-08-22,5736.41,276.1,109,434.72
2011-08-23,5806.15,279.6,105.9,440.13
2011-08-24,5854.97,283.5,105.1,439.57
2011-08-25,5645.74,281.8,101.9,440.55
2011-08-26,5673.64,283.1,103.2,441.66
2011-08-29,5903.79,297,106.1,448.84
2011-08-30,5949.13,300.2,107.1,459.94
2011-08-31,6325.74,317.7,110.7,457.95
2011-09-01,6262.97,323.2,112.6,463.8
2011-09-02,5987.49,303.9,110.1,451.79
2011-09-05,5764.31,286.7,108,453.14
2011-09-06,5795.69,282.3,109.7,454.49
2011-09-07,6046.77,293,112.7,474.05
2011-09-08,6001.44,294,114.7,472.25
2011-09-09,5844.51,284,111.4,470.22
2011-09-12,5715.49,271,108.4,480.94
2011-09-13,5652.72,272.5,108,492.38
2011-09-14,5746.87,283.2,108.6,482.34
2011-09-15,6018.87,293.4,109.8,482.65
2011-09-16,5977.02,296.5,109,476.1
2011-09-19,5778.26,291.6,108,467.88
2011-09-20,5924.72,297.6,111.2,471.98
2011-09-21,6036.31,295.8,110.5,469.24
2011-09-22,5799.18,278.5,107.4,445.76
2011-09-23,5739.9,273.5,107.5,442.48
2011-09-26,5680.61,273.2,108.6,442.37
2011-09-27,5830.56,292.1,113.1,462.79
2011-09-28,5806.15,288.6,110,443.32
2011-09-29,5854.97,291.5,110,448.99
2011-09-30,5739.9,280.6,111.2,436.48
2011-10-03,5764.31,274.9,110.9,433.41
2011-10-04,5687.59,267,111.1,427.27
2011-10-05,5746.87,275,109.6,444.69
2011-10-06,5785.23,288,107.2,463.26
2011-10-07,5820.1,288.5,106.4,459.8
2011-10-10,5896.82,298,109,467.7
2011-10-11,5910.77,299.4,107.2,469.41
2011-10-12,6158.36,312.5,109.7,462.75
2011-10-13,6158.36,313.6,108.3,456.83
2011-10-14,6259.49,321.3,106.8,468.08
2011-10-17,6120,318.7,104,466.84
2011-10-18,6113.02,319.5,106,480.95
2011-10-19,6102.56,315,104.5,463.65
2011-10-20,6050.26,310.6,105.9,459.95
2011-10-21,6217.64,331.8,107.1,471.62
2011-10-24,6426.87,350.1,107.1,490.42
2011-10-25,6458.26,344.3,107.9,498.39
2011-10-26,6416.41,351.3,109,482.16
2011-10-27,6622.15,362.4,114.1,498.25
2011-10-28,6740.72,359.4,117.1,490.5
2011-10-31,6395.49,344.6,115,495.33
2011-11-01,6144.41,320.9,114.3,503.43
2011-11-02,5963.08,335.5,114.4,498.49
2011-11-03,6120,348,117.2,508.23
2011-11-04,6137.44,346.7,118.8,509.36
2011-11-07,5970.05,338,118.6,517.41
2011-11-08,6085.13,347.1,120.6,522.65
2011-11-09,5990.97,344.4,122.3,522.81
2011-11-10,6004.92,344.2,120,534.43
2011-11-11,6102.56,359.6,120.6,539.71
2011-11-14,6172.31,359.9,122.1,534.78
2011-11-15,6249.02,355.5,123.2,546.54
2011-11-16,6252.51,354.7,124.5,566.25
2011-11-17,6228.1,347,124.2,545.61
2011-11-18,6106.05,341.8,124.2,534.02
2011-11-21,5949.13,323.9,122,535.99
2011-11-22,5830.56,323,120.1,538.9
2011-11-23,5785.23,318.7,119.6,534.39
2011-11-24,5774.77,315.3,117.8,538.67
2011-11-25,5806.15,318,120,542.95
2011-11-28,6004.92,332.3,121.9,547.23
2011-11-29,6088.61,335.4,122.8,556.55
2011-11-30,6590.77,355,125.6,556.26
2011-12-01,6437.33,352,122.4,552.02
2011-12-02,6622.15,352.5,125.3,555.44
2011-12-05,6684.92,356.9,124.3,558.62
2011-12-06,6604.72,351.7,126.4,562.19
2011-12-07,6496.61,347.9,127.6,558.49
2011-12-08,6416.41,334.1,127.5,545.19
2011-12-09,6392,338.8,126.9,552.23
2011-12-12,6357.13,324.6,126.8,548.66
2011-12-13,6360.61,326,128.7,564.98
2011-12-14,6015.38,309.5,126.5,543.16
2011-12-15,6011.9,303.2,127.9,535.88
2011-12-16,6018.87,302,127.2,532.2
2011-12-19,6022.36,301,129,535.09
2011-12-20,6137.44,314.6,129.6,552.78
2011-12-21,6186.26,314.2,129.9,561.9
2011-12-22,6308.31,316.3,127,567.08
2011-12-23,6416.41,318.8,129.2,567.52
2011-12-27,6465.23,318.6,129.6,576.37
2011-12-28,6437.33,318.2,131.1,565.11
2011-12-29,6489.64,323.2,131.2,574.77
2011-12-30,6611.69,337.5,132,567.84
