"Date","MaerskB","FLSmidth","NovoNordisk","OilPrice"
2012-01-02,6712.82,345,134.5,578.065
2012-01-03,6754.67,354.3,133.8,588.29
2012-01-04,6733.74,354.1,132.4,592.79
2012-01-05,6883.69,355.3,135.8,589.98
2012-01-06,6726.77,353.1,136,591.03
2012-01-09,6691.9,363.9,139.3,591.84
2012-01-10,6716.31,380.5,138.4,593.54
2012-01-11,6639.59,376.8,136.6,589.8
2012-01-12,6817.44,382.5,136.4,578.64
2012-01-13,6800,382.6,135.4,574.73
2012-01-16,6733.74,389,137.8,580.1
2012-01-17,6765.13,397.6,138.7,585.47
2012-01-18,6866.26,400,138.7,582.93
2012-01-19,6873.23,410,139.2,578.18
2012-01-20,6834.87,405,136.6,567.48
2012-01-23,6852.31,409.1,135.1,568.84
2012-01-24,6887.18,404.5,133.9,565.81
2012-01-25,7016.2,411.6,134.4,570.98
2012-01-26,7204.51,426.5,134.5,563.86
2012-01-27,7016.2,417.9,133.1,563.01
2012-01-30,6942.97,413.8,132,560.14
2012-01-31,7302.15,420,134.4,555.67
2012-02-01,7616,424.5,136,550.74
2012-02-02,7532.31,429.2,141.9,547.04
2012-02-03,7706.67,433.8,146.3,552.64
2012-02-06,7720.61,432.6,147.2,552.41
2012-02-07,7727.59,434.5,150.5,557.88
2012-02-08,7748.51,433.5,151.6,552.73
2012-02-09,7839.18,429.2,150.5,558.41
2012-02-10,7762.46,427.8,151.2,556.03
2012-02-13,7929.84,430.7,154.2,565.9
2012-02-14,7950.77,430.6,153.2,568.63
2012-02-15,8125.13,437.7,157.8,577.93
2012-02-16,7992.61,430,156,585.8
2012-02-17,8278.56,440.1,155.5,583.19
2012-02-20,8376.2,458,156.9,589.205
2012-02-21,8264.61,455.4,156,595.22
2012-02-22,7804.31,453.4,156.9,597.38
2012-02-23,7762.46,442.7,159.3,602.99
2012-02-24,7936.82,451.4,158.8,608.61
2012-02-27,7643.9,446.3,157,602.96
2012-02-28,7664.82,450,159.8,588.86
2012-02-29,7846.15,444,156.5,592.23
2012-03-01,8125.13,445,158.2,607.86
2012-03-02,8006.56,443.4,158.9,600.19
2012-03-05,7860.1,436.5,158.9,600.13
2012-03-06,7560.2,415.2,155.6,591.79
2012-03-07,7560.2,423,157.3,601.56
2012-03-08,7553.23,427,157,598.37
2012-03-09,7832.2,436.5,159.7,605.37
2012-03-12,7832.2,427,160.6,602.65
2012-03-13,7943.79,427.7,161.2,607.62
2012-03-14,7853.13,426.4,160.2,600.11
2012-03-15,7846.15,425,159.9,598.51
2012-03-16,7818.26,423.9,160.7,606.93
2012-03-19,7685.74,411,161.8,611.18
2012-03-20,7567.18,405.8,162,594.98
2012-03-21,7483.49,405.6,162.7,603.09
2012-03-22,7525.33,399.5,159,594.95
2012-03-23,7650.87,409.3,156.3,600.09
2012-03-26,7622.97,408.5,158.8,599.45
2012-03-27,7497.43,400.1,156.4,598.57
2012-03-28,7469.54,390.8,158.9,587.71
2012-03-29,7218.46,387.6,154.6,575.95
2012-03-30,7511.38,391.6,154.5,573.87
2012-04-02,7622.97,396.5,163.1,587.87
2012-04-03,7720.61,398.5,167,581.21
2012-04-04,7469.54,378.5,163.5,574.42
2012-04-10,7218.46,370,164.8,573.08
2012-04-11,7232.41,374.3,163.6,581.73
2012-04-12,7406.77,384.4,165.1,586.12
2012-04-13,7197.54,377.9,164.8,581.77
2012-04-16,7253.33,374.3,168.4,587.91
2012-04-17,7246.36,383.3,170.8,590.32
2012-04-18,7309.13,377.3,170,583.33
2012-04-19,7357.95,382.2,171,581.36
2012-04-20,7260.31,384.9,170.8,581.08
2012-04-23,7148.72,371.6,168.4,584.2
2012-04-24,7190.56,380,167.2,585.39
2012-04-25,7197.54,386.5,167.2,586.58
2012-04-26,7288.2,388,167.7,588.55
2012-04-27,7602.05,399,162.7,590.01
2012-04-30,7664.82,395,165.8,590.37
2012-05-01,7776.41,392.1,164.6,595.33
2012-05-02,7734.56,380.2,165.4,596.05
2012-05-03,7741.54,380.2,169,581.18
2012-05-07,7588.1,366.8,167.4,558.85
2012-05-08,7448.61,353,167.8,553.89
2012-05-09,7218.46,346,165.2,555.82
2012-05-10,7260.31,353,165.1,556.78
2012-05-11,7155.69,358.8,167.4,552.05
2012-05-14,6953.44,348.4,163.7,547.71
2012-05-15,7030.15,319,161.6,543.96
2012-05-16,6597.74,316.6,165,541.58
2012-05-21,6625.64,321.8,168.3,539.59
2012-05-22,6650.05,337.2,168.9,533.52
2012-05-23,6454.77,318.4,165.6,527.77
2012-05-24,6472.2,323.7,164.8,536.53
2012-05-25,6412.92,323.2,167.8,538.16
2012-05-29,6555.9,334.8,165.3,538.53
2012-05-30,6416.41,326.8,161.9,524.69
2012-05-31,6500.1,315.7,159.9,518.49
2012-06-01,6297.85,300.7,156.1,501.91
2012-06-04,6140.92,299.9,154.8,501.73
2012-06-06,6301.33,308,160,506.12
2012-06-07,6528,323.3,160.8,500.6
2012-06-08,6461.74,314.9,156.6,501.3
2012-06-11,6507.08,313.7,160.6,490.04
2012-06-12,6451.28,307,161.6,495.73
2012-06-13,6398.97,298.2,162.2,489.88
2012-06-14,6325.74,294.1,161.3,496.81
2012-06-15,6528,306,160.6,495.75
2012-06-18,6496.61,309.1,162.6,490.49
2012-06-19,6625.64,315.5,165,494.99
2012-06-20,6730.26,319.4,163.9,478.63
2012-06-21,6684.92,324.1,163.8,458.77
2012-06-22,6660.51,318,164,472.89
2012-06-25,6458.26,308.8,162.2,471.5
2012-06-26,6343.18,302.5,162.4,472.87
2012-06-27,6388.51,306.8,164.8,477.84
2012-06-28,6392,306,166.8,465.03
2012-06-29,6702.36,320,169.7,501.62
2012-07-02,6768.61,326.6,171.8,494.42
2012-07-03,7016.2,338.9,174,503.61
2012-07-04,7085.95,340.5,173.6,512.8
2012-07-05,7009.23,339,176.4,521.99
2012-07-06,6806.97,331,176.9,507.73
2012-07-09,6754.67,327.5,176.6,520.34
2012-07-10,6915.08,337.6,178.7,508.03
2012-07-11,6852.31,333.5,176.8,520.48
2012-07-12,6800,331,177.8,525.68
2012-07-13,6970.87,337.5,177.1,531.71
2012-07-16,7030.15,339.6,178.3,540.27
2012-07-17,7141.74,336.3,178.6,540.66
2012-07-18,7232.41,336,178.4,546.45
2012-07-19,7337.02,351.4,179.8,560.97
2012-07-20,7225.43,343.8,179.2,557.59
2012-07-23,6939.49,325,177.4,541.7
2012-07-24,7009.23,331.6,177.1,544.6
2012-07-25,7016.2,336.4,178.4,545.42
2012-07-26,7141.74,352,180.7,542.35
2012-07-27,7281.23,361,185.8,544.35
2012-07-30,7344,366.6,186,545.34
2012-07-31,7316.1,365,186.9,533.4
2012-08-01,7211.49,361.4,186.1,538.01
2012-08-02,7169.64,352.3,185.7,525.18
2012-08-03,7309.13,354.9,188.2,555.46
2012-08-06,7392.82,367,188,554.31
2012-08-07,7406.77,365.4,186.1,560.67
2012-08-08,7344,358.4,185.2,563.29
2012-08-09,7281.23,360.2,187.6,564.85
2012-08-10,7106.87,362,187.5,563.69
2012-08-13,7078.97,359.6,186.4,559.37
2012-08-14,7302.15,366.2,191.8,563.02
2012-08-15,7281.23,350.5,193.4,571.97
2012-08-16,7232.41,355.3,190.4,579.59
2012-08-17,7260.31,357.4,187.8,579.46
2012-08-20,7211.49,354.4,188.9,580.94
2012-08-21,7288.2,361.6,186.3,579.27
2012-08-22,7197.54,350.5,186.2,581.96
2012-08-23,7190.56,346.2,186.4,571.25
2012-08-24,7002.26,342,185.5,572.55
2012-08-27,7065.02,349.9,185.9,567.51
2012-08-28,6967.38,337,185.4,571.85
2012-08-29,7009.23,338.3,185.6,567.1
2012-08-30,6810.46,328.6,186,561.96
2012-08-31,6754.67,333.1,186.6,570
2012-09-03,6824.41,335,187.3,567.25
2012-09-04,6765.13,328.2,185.1,564.5
2012-09-05,6779.08,327,187.4,564.89
2012-09-06,6873.23,338.6,188.8,563.24
2012-09-07,6974.36,346.8,185.8,565.5
2012-09-10,7002.26,348.5,184.2,563.11
2012-09-11,6967.38,346.3,185.1,566.31
2012-09-12,7023.18,348,179.2,560.74
2012-09-13,6936,345,178.4,567.59
2012-09-14,7281.23,365.8,175.4,563.65
2012-09-17,7246.36,359.7,175.8,550.45
2012-09-18,7141.74,353,177.5,544.12
2012-09-19,7323.08,353,177.3,527.35
2012-09-20,7323.08,347.1,181.1,528.7
2012-09-21,7476.51,352.4,183.4,533.17
2012-09-24,7406.77,348,184.2,530.7
2012-09-25,7413.74,346,185,526.83
2012-09-26,7253.33,335.9,183.7,522.31
2012-09-27,7246.36,338.9,183.1,531.95
2012-09-28,7239.38,336.5,183.3,531.57
2012-10-01,7441.64,345.2,185.2,535.43
2012-10-02,7462.56,344.8,185.3,529.84
2012-10-03,7455.59,343.4,185.5,509.32
2012-10-04,7378.87,339.2,188.2,527.96
2012-10-05,7441.64,345.7,188.7,515.39
2012-10-08,7420.72,336.8,188.4,514.07
2012-10-09,7267.28,329.5,187.8,531.93
2012-10-10,7072,330,186.9,528.02
2012-10-11,7148.72,330,185.4,531.61
2012-10-12,6974.36,328.1,184.7,528.28
2012-10-15,7002.26,323.9,188.8,528.19
2012-10-16,7134.77,333.2,190.1,526.55
2012-10-17,7127.79,338.9,190.1,523.74
2012-10-18,7204.51,347.9,189.9,523.71
2012-10-19,7099.9,346.4,194.1,515.29
2012-10-22,7044.1,340.5,194,506.64
2012-10-23,6974.36,338,192.7,497.07
2012-10-24,6974.36,345,192.4,494.11
2012-10-25,7002.26,343.5,192.3,493.98
2012-10-26,7002.26,341.8,186,498.59
2012-10-29,7016.2,340.5,186.4,497.44
2012-10-30,7037.13,344.4,185.8,496.29
2012-10-31,7002.26,340,185.5,495.14
2012-11-01,7106.87,346,181.9,500.71
2012-11-02,7183.59,348.5,184,492.62
2012-11-05,7044.1,348.8,184.7,500.01
2012-11-06,7030.15,350.1,172,517.03
2012-11-07,6995.28,349.5,174.2,494.17
2012-11-08,6925.54,343.3,173,498.35
2012-11-09,7051.08,343.1,185.6,505.67
2012-11-12,7169.64,343.2,182.6,501.11
2012-11-13,7155.69,320.4,182.8,501.5
2012-11-14,7113.85,315.2,183.4,505.88
2012-11-15,7002.26,310.6,179.1,499.64
2012-11-16,6988.31,305.8,178.5,507.2
2012-11-19,7113.85,312.2,178.9,521.77
2012-11-20,7120.82,312.2,181.2,505.11
2012-11-21,7134.77,315.3,181.4,508.88
2012-11-22,7183.59,322.6,183.2,507.506666666667
2012-11-23,7169.64,325.7,184.2,506.133333333333
2012-11-26,7065.02,325,182.8,504.76
2012-11-27,7072,324.7,183.4,501.66
2012-11-28,6970.87,319,183.1,500.47
2012-11-29,7058.05,325.5,183.4,505.65
2012-11-30,7141.74,328.4,182.2,510.75
2012-12-03,7155.69,326,183.8,509.02
2012-12-04,7078.97,323.1,183.8,504.31
2012-12-05,7078.97,325.1,184.1,501.78
2012-12-06,7141.74,330.2,184.4,492.22
2012-12-07,7155.69,328.8,185.7,496.67
2012-12-10,7148.72,329.5,186,493.58
2012-12-11,7197.54,330.2,188,492.52
2012-12-12,7274.26,331.3,186.6,496.43
2012-12-13,7274.26,329.6,185.2,490.04
2012-12-14,7364.92,330.6,184.8,494.7
2012-12-17,7330.05,327.7,182.9,494.4
2012-12-18,7434.67,327,181.4,497.79
2012-12-19,7546.26,323,181.7,502.04
2012-12-20,7476.51,328.4,181.2,507.68
2012-12-21,7469.54,328,183.2,500.8
2012-12-27,7511.38,330.8,183.4,511.01
2012-12-28,7427.69,327.2,183.3,513.85
2013-01-02,7755.49,335.6,186.7,523.82
2013-01-03,7811.28,334,187.6,529.06
2013-01-04,7790.36,334.4,190.1,533.64
2013-01-07,7839.18,337.5,189.2,533.15
2013-01-08,7755.49,333.2,192,531.05
2013-01-09,7888,335.5,192.6,532
2013-01-10,8041.43,342,191.7,533.79
2013-01-11,8006.56,346.9,193.7,525.88
2013-01-14,8027.49,340.4,193.7,526.59
2013-01-15,8006.56,337.3,196.1,522.32
2013-01-16,7971.69,341.5,198.1,529.68
2013-01-17,8006.56,349,198.8,533.06
2013-01-18,8090.26,348.1,196.5,535.25
2013-01-21,8236.72,354,198,537.32
2013-01-22,8153.02,354.5,199.1,539.39
2013-01-23,8034.46,352.2,202.4,533.15
2013-01-24,7943.79,354.2,201.4,536.35
2013-01-25,8034.46,356.8,203.2,531.23
2013-01-28,7985.64,351,202,535.17
2013-01-29,7901.95,357.3,202.8,541.82
2013-01-30,7860.1,351,204.2,539.64
2013-01-31,7650.87,341.1,202.2,536.83
2013-02-01,7811.28,345.5,208.2,534.59
2013-02-04,7720.61,334.3,210.2,529.38
2013-02-05,7741.54,338.9,212.2,532.53
2013-02-06,7685.74,335.3,213.2,533.23
2013-02-07,7755.49,338,213,527.78
2013-02-08,7776.41,340.3,214,533.95
2013-02-11,7734.56,348.6,185.7,540.67
2013-02-12,7748.51,361.5,186.4,541.42
2013-02-13,7741.54,385.2,188.6,536.98
2013-02-14,7776.41,389.2,191.8,544.74
2013-02-15,7776.41,387.4,191.2,536.6
2013-02-18,7769.43,385,191.7,538.385
2013-02-19,7957.74,395.5,192.8,540.17
2013-02-20,7985.64,397,196.3,527.09
2013-02-21,7846.15,386.8,195.1,525.21
2013-02-22,7755.49,392.5,195.8,526.86
2013-02-25,7936.82,388.8,198,522.2
2013-02-26,7915.9,388.6,200.4,528.34
2013-02-27,7915.9,389.2,198.4,528.12
2013-02-28,7964.72,390,199.5,522.75
2013-03-01,7846.15,384.9,201.6,520.1
2013-03-04,7846.15,375.3,206.6,516.56
2013-03-05,7999.59,375,207.8,519.51
2013-03-06,8034.46,375.7,205.4,517.23
2013-03-07,7978.67,373.6,200.4,524.63
2013-03-08,7985.64,378.1,199.6,523.83
2013-03-11,7978.67,375.6,201.6,528.3
2013-03-12,8020.51,374.3,199.9,528.72
2013-03-13,7978.67,370.4,201.4,531.48
2013-03-14,8034.46,370.4,199.3,536.27
2013-03-15,8118.15,366.7,199.8,532.6
2013-03-18,8090.26,362,192,540.5
2013-03-19,8083.28,358.8,193,530.82
2013-03-20,8146.05,360.1,190.3,535.23
2013-03-21,8139.08,355.2,187.4,533.72
2013-03-22,8090.26,350.2,185.5,539.39
2013-03-25,8041.43,350,187.8,546.37
2013-03-26,8006.56,355.1,189.8,558.27
2013-03-27,7915.9,352.1,189,563.75
2013-04-02,7867.08,351.6,190.6,564.28
2013-04-03,7867.08,348,193,548.78
2013-04-04,7706.67,346,190.3,542.29
2013-04-05,7553.23,347.1,187,533.88
2013-04-08,7539.28,338,190.9,534.38
2013-04-09,7525.33,336,190.1,538.6
2013-04-10,7643.9,341,189.5,539.25
2013-04-11,7629.95,337.5,192,531.47
2013-04-12,7281.23,332.3,190.8,521.44
2013-04-15,7085.95,323.9,192.9,505.64
2013-04-16,7141.74,325.3,191,503.82
2013-04-17,6967.38,321,190,492.27
2013-04-18,7030.15,320.3,189.8,501.39
2013-04-19,7058.05,324.9,189.7,500.34
2013-04-22,7127.79,317,189.8,507.56
2013-04-23,7364.92,327,190.5,511.74
2013-04-24,7302.15,330.6,195.7,524.1
2013-04-25,7295.18,334,196.5,533.77
2013-04-29,7092.92,330,198.3,537.36
2013-04-30,7023.18,329.3,198.6,533.08
2013-05-01,7009.23,331.7,195.2,513.08
2013-05-02,7078.97,333.5,196.9,531.26
2013-05-03,7288.2,339.9,195.4,543.4
2013-05-06,7225.43,336.7,198,546.78
2013-05-07,7253.33,331.3,196.4,543.7
2013-05-08,7239.38,336.2,195.9,548.27
2013-05-13,7169.64,337,199.2,546.78
2013-05-14,7183.59,335,201.2,541.08
2013-05-15,7078.97,333.3,203,546.41
2013-05-16,7190.56,334.5,199.6,550.21
2013-05-17,7295.18,302,199,556.05
2013-05-21,7323.08,307.1,197.9,557.02
2013-05-22,7406.77,306,197.8,543.77
2013-05-23,7253.33,294.2,193.8,545.12
2013-05-24,7204.51,294.5,193.5,542.38
2013-05-27,7274.26,293.5,193.8,544.835
2013-05-28,7378.87,298.5,194,547.29
2013-05-29,7344,294,189.5,535.96
2013-05-30,7330.05,293.5,190,539.11
2013-05-31,7190.56,288.8,184.9,527.22
2013-06-03,7232.41,284.9,184.5,535.52
2013-06-04,7364.92,281.5,187.4,531.3
2013-06-06,7197.54,282.3,184.9,538.51
2013-06-07,7204.51,273.3,183.4,539.96
2013-06-10,7392.82,270.7,184.5,540.58
2013-06-11,7267.28,267,186.5,535.89
2013-06-12,7190.56,263.6,187.5,538.52
2013-06-13,7162.67,266.5,186.5,541.66
2013-06-14,7169.64,271,186.4,548.59
2013-06-17,7155.69,271.9,181.4,546.77
2013-06-18,7406.77,267.7,181.1,549.06
2013-06-19,7441.64,259.8,177.5,546.65
2013-06-20,7302.15,252.4,176.2,539.07
2013-06-21,7267.28,249.5,174.9,530.16
2013-06-24,7120.82,252.2,170.7,542.53
2013-06-25,7120.82,261.3,174.4,541.36
2013-06-26,7113.85,264.1,178.6,547
2013-06-27,7141.74,268,182.4,555.49
2013-06-28,7155.69,260.9,178.6,550.62
2013-07-01,7288.2,256.4,182.3,560.65
2013-07-02,7448.61,256,181.8,570.81
2013-07-03,7274.26,249.5,181.4,579.753333333333
2013-07-04,7337.02,257.4,185.2,588.696666666667
2013-07-05,7302.15,254.5,186.4,597.64
2013-07-08,7406.77,258.8,187.6,598.73
2013-07-09,7448.61,267.1,185.1,600.61
2013-07-10,7616,266,188,620.05
2013-07-11,7741.54,273.5,187,599.86
2013-07-12,7692.72,274.3,187.1,606.25
2013-07-15,7581.13,270.9,186,609.35
2013-07-16,7518.36,268.1,184.4,602.57
2013-07-17,7497.43,273.9,187.4,604.49
2013-07-18,7532.31,271.5,186.8,615.35
2013-07-19,7629.95,270.7,184.8,614
2013-07-22,7616,275.3,183.8,605.59
2013-07-23,7678.77,277.7,185.4,606.83
2013-07-24,7755.49,282.5,187.4,593.41
2013-07-25,7762.46,272.5,186.4,595.83
2013-07-26,7671.79,269.8,188.1,588.75
2013-07-29,7671.79,270.5,189,587.44
2013-07-30,7699.69,269.1,188.4,578.47
2013-07-31,7664.82,266.2,189.6,589.79
2013-08-01,7755.49,266.6,195,607.68
2013-08-02,7755.49,266,193.6,603.8
2013-08-05,7727.59,263,195.2,599.26
2013-08-06,7692.72,262.5,193.2,591.26
2013-08-07,7685.74,263.8,192.3,584.96
2013-08-08,7776.41,272.9,192.8,577.17
2013-08-09,7881.02,275.4,192.5,591.05
2013-08-12,7762.46,283.1,195,596.01
2013-08-13,7964.72,290,197,599.59
2013-08-14,7915.9,290.6,196,601.77
2013-08-15,7804.31,285.4,195.6,602
2013-08-16,8557.54,289.7,197,600.73
2013-08-19,8761.54,294.3,196.5,598.52
2013-08-20,8648.2,285,196.5,584.57
2013-08-21,8627.28,286,195.3,578.72
2013-08-22,8690.05,292.1,194.6,588.01
2013-08-23,8557.54,320.8,193.3,594.36
2013-08-26,8578.46,326.6,194.2,591.32
2013-08-27,8473.84,310.8,193.2,609.67
2013-08-28,8459.9,310.3,190.6,615.35
2013-08-29,8452.92,310.8,191.3,611.77
2013-08-30,8369.23,307.8,188.6,606.73
2013-09-02,8508.72,313,192.5,610.685
2013-09-03,8529.64,316,187.2,614.64
2013-09-04,8620.31,310.3,186.2,607.2
2013-09-05,8831.28,312.4,184.3,612.23
2013-09-06,8848.72,315.3,182.6,628.52
2013-09-09,8892.31,318,184.4,619.15
2013-09-10,9023.08,319.9,186.8,604.96
2013-09-11,9023.08,318.5,186.7,604.66
2013-09-12,9057.95,316.8,187,609.43
2013-09-13,9014.36,310.1,185.8,606.96
2013-09-16,8944.61,314,188.6,595.04
2013-09-17,8892.31,313,188.5,588.6
2013-09-18,8909.74,315.1,188.1,603.64
2013-09-19,9014.36,319.2,191.7,585.77
2013-09-20,9092.82,317.7,191.7,577.6
2013-09-23,8848.72,312.8,189,571.91
2013-09-24,8953.33,312.4,189.3,570.8
2013-09-25,9040.51,307,186.2,566.95
2013-09-26,8979.49,307,186.1,569.2
2013-09-27,9005.64,303.5,187.5,566.69
2013-09-30,8813.84,297,187.2,565.11
2013-10-01,8962.05,301.7,185,561.49
2013-10-02,9031.79,298.5,183.2,574.51
2013-10-03,9014.36,296.3,183.1,566.91
2013-10-04,9014.36,290.1,182.6,569.87
2013-10-07,9066.67,289.9,183.1,566.29
2013-10-08,9049.23,284.8,181.2,568.67
2013-10-09,8996.92,279.9,180.3,560.83
2013-10-10,9075.38,288,185.2,567.83
2013-10-11,9223.59,287,184.4,560.96
2013-10-14,9223.59,281.9,185.6,563.15
2013-10-15,9127.69,288,184,559.48
2013-10-16,9380.51,289,187.2,562.63
2013-10-17,9241.02,275.1,189.7,549.62
2013-10-18,9232.31,278.1,189.4,549.47
2013-10-21,9345.64,284.2,190.6,541.53
2013-10-22,9389.23,288.5,194.1,533.53
2013-10-23,9275.9,283.7,194.5,525.41
2013-10-24,9380.51,284.7,197,524.73
2013-10-25,9406.67,283.6,196.1,529.77
2013-10-28,9275.9,278.9,196.8,534.04
2013-10-29,9284.61,282.4,198,532.01
2013-10-30,9310.77,281,197.4,524.74
2013-10-31,9267.18,274.5,182.8,527
2013-11-01,9302.05,270.1,183.4,522.5
2013-11-04,9275.9,279,184.6,522.52
2013-11-05,9232.31,276.6,184.3,516.07
2013-11-06,9267.18,290,187.6,523.15
2013-11-07,9214.87,278,189.5,525.71
2013-11-08,9363.08,275.5,188.6,525.34
2013-11-11,9485.13,279.5,189.6,529.8
2013-11-12,9319.49,277.8,189.9,516.6
2013-11-13,9415.38,284.7,191.8,521.98
2013-11-14,9659.49,283.8,192.4,520.5
2013-11-15,9659.49,283.1,192.6,520.01
2013-11-18,9676.92,283,193.8,513.35
2013-11-19,9624.61,280.4,192.2,515.61
2013-11-20,9589.74,277.6,191.8,514.64
2013-11-21,9607.18,278,191.5,528.41
2013-11-22,9380.51,277.2,190.4,523.28
2013-11-25,9450.25,278,191.4,519.29
2013-11-26,9528.72,276.6,190.1,515.76
2013-11-27,9676.92,278.7,189.6,506.35
2013-11-28,9624.61,286,195.3,509.916666666667
2013-11-29,9711.79,287.1,196.7,513.483333333333
2013-12-02,9668.2,283.3,196.5,517.05
2013-12-03,9546.15,276.1,197.6,527.61
2013-12-04,9493.84,273.3,194.9,533.44
2013-12-05,9458.97,268,196.2,534.36
2013-12-06,9511.28,267.7,195.1,533.25
2013-12-09,9546.15,268,195,529.21
2013-12-10,9554.87,267.5,193.2,534.49
2013-12-11,9572.31,267.4,193.5,528.05
2013-12-12,9502.56,262,191.3,528.07
2013-12-13,9493.84,261.7,191,525.05
2013-12-16,9458.97,267.5,191.4,527.91
2013-12-17,9458.97,264.7,190.5,527.55
2013-12-18,9650.77,267.1,190.7,530.69
2013-12-19,9772.82,273.6,195.6,539.13
2013-12-20,9860,278.1,196.3,542.65
2013-12-23,10034.36,280.3,195.1,538.59
2013-12-27,10234.87,290.3,197.2,541.75
2013-12-30,10261.02,296.1,198.8,537.43
2014-01-02,10356.92,293.8,200.9,521.18
2014-01-03,10513.84,302.1,204.9,514.02
2014-01-06,10496.41,310,204,512.38
