"Date","MaerskB","FLSmidth","NovoNordisk","OilPrice"
2014-01-07,10862.56,309.9,206.5,512.26
2014-01-08,10906.15,312.3,207.8,506.72
2014-01-09,10984.61,310,209.1,502.4
2014-01-10,11167.69,312.5,211.9,509.23
2014-01-13,11376.92,316.3,211.3,501.7
2014-01-14,11568.72,316.2,210.7,505.53
2014-01-15,11629.74,320.9,209.8,516.46
2014-01-16,11507.69,321,210.4,515.65
2014-01-17,11437.95,325.7,209.9,518.41
2014-01-20,11333.33,323,212.6,521.23
2014-01-21,11420.51,325.6,213.4,524.05
2014-01-22,11350.77,326,210.9,532.08
2014-01-23,11368.2,322.4,210,532.46
2014-01-24,11237.43,309.2,210.1,526.88
2014-01-27,10818.97,295.7,206.2,522.97
2014-01-28,10958.46,301.6,206,532.52
2014-01-29,10836.41,295,204.3,533.91
2014-01-30,10975.9,294.3,211.3,540.01
2014-01-31,10757.95,294.8,219,538.22
2014-02-03,10662.05,288.3,222,533.09
2014-02-04,10487.69,287.2,218,536.48
2014-02-05,10478.97,291,225.2,536.58
2014-02-06,10618.46,300.9,230.2,541.01
2014-02-07,10880,297.6,233.8,549.09
2014-02-10,10958.46,298.8,234.7,547.5
2014-02-11,11115.38,300,233.2,545.31
2014-02-12,11193.84,298.7,235,551.81
2014-02-13,11097.95,277.3,238,547.57
2014-02-14,11246.15,279.9,238.7,546.02
2014-02-17,11246.15,286,238.5,551.33
2014-02-18,11185.13,285,238.6,556.64
2014-02-19,11246.15,287.5,240,560.87
2014-02-20,11202.56,286.5,240,560.37
2014-02-21,11376.92,286.6,242.9,556.41
2014-02-24,11507.69,290.4,247,558.63
2014-02-25,11586.15,293.5,261.5,552.49
2014-02-26,11525.13,288.9,257,557.74
2014-02-27,11132.82,285.3,257,559.58
2014-02-28,11525.13,284.3,257.7,554.24
2014-03-03,11202.56,280,253,568.69
2014-03-04,11551.28,283,260,560.08
2014-03-05,11525.13,283.4,259,551.33
2014-03-06,11429.23,288.4,256.7,551.41
2014-03-07,11254.87,295.6,254.8,551
2014-03-10,11132.82,290.8,251.1,543.64
2014-03-11,11324.61,289.4,249.8,538.98
2014-03-12,10958.46,282.4,246.7,526.59
2014-03-13,10880,279,247.2,525.68
2014-03-14,10618.46,274.2,244,531.58
2014-03-17,10731.79,276.4,245,526.4
2014-03-18,10784.1,276.8,248.2,535.28
2014-03-19,10749.23,276.1,245.7,538.46
2014-03-20,10627.18,270.1,245.8,539.29
2014-03-21,10757.95,270.2,239.2,538.77
2014-03-24,10662.05,264.2,240,539.77
2014-03-25,10696.92,268.5,239.6,536.97
2014-03-26,10766.67,276.9,240.4,542.71
2014-03-27,10810.25,273.2,243.3,549.61
2014-03-28,11158.97,269.9,246.2,551.66
2014-03-31,11333.33,273.4,246.8,550.04
2014-04-01,11158.97,289,244.5,539.96
2014-04-02,11333.33,292.1,246,539.09
2014-04-03,11455.38,290.6,244.5,543.64
2014-04-04,11403.08,293.8,243.6,551.12
2014-04-07,11237.43,294,238.5,546.43
2014-04-08,11158.97,287.5,234.6,555.91
2014-04-09,11220,290,238.3,560.73
2014-04-10,11019.49,285.9,235.5,556.72
2014-04-11,10967.18,282.6,231.4,558.35
2014-04-14,10635.9,282.8,232.9,561.86
2014-04-15,10601.02,276.4,230.7,561.19
2014-04-16,10801.54,285.8,235.6,559.76
2014-04-22,10984.61,289.4,244.3,551.88
2014-04-23,10853.84,287.3,243.3,547.49
2014-04-24,10853.84,288.7,241.6,550.75
2014-04-25,10749.23,285,240.6,542.9
2014-04-28,10897.43,281.5,242.8,543.06
2014-04-29,11071.79,283,244.2,546.81
2014-04-30,11176.41,287.5,242.7,537.51
2014-05-01,11237.43,285.6,238,534.73
2014-05-02,11237.43,292.5,238.8,537.17
2014-05-05,11228.72,294.6,237,535.18
2014-05-06,11202.56,297,236,532.57
2014-05-07,11089.23,293.4,233.4,540.07
2014-05-08,11141.54,301.6,232.4,536.31
2014-05-09,11202.56,305.2,234.5,541.57
2014-05-12,11472.82,314.5,236.9,545.46
2014-05-13,11481.54,310.9,236.7,553.95
2014-05-14,11577.43,333,234,557.01
2014-05-15,11507.69,333,230.9,554.68
2014-05-19,11437.95,323.5,230.5,558.47
2014-05-20,11621.02,318.9,231.6,558.07
2014-05-21,12056.92,319.1,233.9,568.06
2014-05-22,12117.95,317.7,234.4,566.58
2014-05-23,12205.13,320.1,233.5,571.44
2014-05-26,12301.02,317.8,235.8,570.59
2014-05-27,12379.49,317.4,235.6,569.74
2014-05-28,12431.79,318.3,231.8,563.35
2014-06-02,12449.23,318.3,231.5,561.92
2014-06-03,12327.18,316,233.5,561.55
2014-06-04,12335.9,311.7,235.9,562.16
2014-06-06,12614.87,313.2,236.6,561.54
2014-06-10,12658.46,312.9,244.3,574.72
2014-06-11,12457.95,308.7,245,575.02
2014-06-12,12431.79,304.1,250.7,587.47
2014-06-13,12405.64,308.1,247.3,589.2
2014-06-16,12240,309.4,251.4,589.09
2014-06-17,11586.15,308.2,255,584.5
2014-06-18,11865.13,308.7,253.6,582.57
2014-06-19,11838.97,311.8,253,582.66
2014-06-20,11621.02,309.3,253.4,588.57
2014-06-23,11638.46,318,252,582.15
2014-06-24,11594.87,313.9,251,580.43
2014-06-25,11490.25,304.1,248.8,583.15
2014-06-26,11682.05,305.1,250.3,579.99
2014-06-27,11734.36,303,250.3,578.94
2014-07-01,11900,302.8,250.8,573.78
2014-07-02,12065.64,307,252.6,570.47
2014-07-03,12074.36,312,254,569.623333333333
2014-07-04,12048.2,313.9,252.7,568.776666666667
2014-07-07,11865.13,308.1,251.6,567.93
2014-07-08,11699.49,299.4,248.9,567.3
2014-07-09,11699.49,295,247.2,560.61
2014-07-10,11647.18,291.8,247.8,564.08
2014-07-11,11682.05,289.3,247.8,552.96
2014-07-14,11734.36,293.5,251,552.19
2014-07-15,11673.33,290.1,251.2,547.54
2014-07-16,11725.64,298.2,253.4,557.64
2014-07-17,11664.61,296.1,253.7,568.93
2014-07-18,11542.56,289.2,250.1,568.61
2014-07-21,11420.51,287.1,247.7,576.93
2014-07-22,11612.31,293.4,255,577.58
2014-07-23,11743.08,297.2,256.2,571.08
2014-07-24,11655.9,293.8,251.5,565
2014-07-25,11542.56,293.5,253.9,566.42
2014-07-28,11472.82,291.1,254,564.36
2014-07-29,11455.38,291.8,256.5,560.67
2014-07-30,11472.82,288.8,257.5,557.93
2014-07-31,11324.61,286.1,257.9,547.12
2014-08-01,11089.23,289.7,251.2,544.8
2014-08-04,11089.23,296,251.6,545.98
2014-08-05,11246.15,304.2,257,542.54
2014-08-06,11185.13,298.2,252.8,541.48
2014-08-07,11071.79,288.5,249.3,542.88
2014-08-08,11036.92,280.7,245.5,543.75
2014-08-11,11263.59,292.7,247.6,546.28
2014-08-12,11342.05,292.5,245.5,543.94
2014-08-13,11498.97,302.4,246.5,544.6
2014-08-14,11516.41,297.9,246.9,532.86
2014-08-15,11594.87,294.2,246.6,542.13
2014-08-18,11769.23,297.9,250.4,537.09
2014-08-19,12344.61,296.2,251.7,527.52
2014-08-20,12466.67,292,255.6,539.22
2014-08-21,12553.84,295.3,256.3,528.22
2014-08-22,12501.54,290.8,254.2,526.26
2014-08-25,12606.15,295.8,257,527.23
2014-08-26,12641.02,298.4,258.8,530.39
2014-08-27,12597.43,305.5,259.4,531.06
2014-08-28,12527.69,302.1,258,534.66
2014-08-29,12379.49,302.7,259,542.23
2014-09-01,12388.2,305.4,259.3,534.84
2014-09-02,12545.13,312,258.4,527.45
2014-09-03,12632.31,314,259.1,541.05
2014-09-04,12745.64,314.7,258,540.43
2014-09-05,12815.38,315.2,254.9,536.45
2014-09-08,12911.28,312,258.1,532.87
2014-09-09,12981.02,313.5,264.4,535.2
2014-09-10,12998.46,310.9,264.9,527.81
2014-09-11,12928.72,303.1,266.9,534.49
2014-09-12,12963.59,299.5,274,531.15
2014-09-15,12954.87,304.3,275.4,535.76
2014-09-16,12832.82,299.7,272.8,545.49
2014-09-17,13251.28,299.4,277.3,542.63
2014-09-18,13137.95,295.4,281.6,538.31
2014-09-19,13268.72,297,281.7,535.28
2014-09-22,13181.54,291.5,279.8,530.36
2014-09-23,13059.49,287.1,276.3,528.67
2014-09-24,12606.15,286.5,277.3,538.56
2014-09-25,12187.69,284.8,279.6,541.79
2014-09-26,12580,286,281.5,546.84
2014-09-29,12301.02,282.3,284,554.21
2014-09-30,12205.13,282,282,539.23
2014-10-01,12083.08,275.7,283.8,535.88
2014-10-02,11760.51,271.5,279,536.36
2014-10-03,12056.92,272.7,281,529.51
2014-10-06,12013.33,275.5,278.2,535.2
2014-10-07,11786.67,274.5,271.6,524.63
2014-10-08,11498.97,270,266.2,514
2014-10-09,11455.38,272.2,263.9,500.22
2014-10-10,11193.84,266.4,258.4,505.46
2014-10-13,11167.69,261.6,257.2,503.38
2014-10-14,11141.54,263.7,258.9,481.78
2014-10-15,10784.1,259.9,252.9,480.72
2014-10-16,10583.59,254.5,247,482.98
2014-10-17,10810.25,260,258.2,480.51
2014-10-20,10897.43,261.1,260.8,482.22
2014-10-21,11289.74,268.1,263.7,483.22
2014-10-22,11507.69,274.3,268.8,472.4
2014-10-23,11594.87,272.5,269.5,482.48
2014-10-24,11533.84,267.8,267.1,476.44
2014-10-27,11638.46,264.2,267.4,475.59
2014-10-28,11743.08,266.1,254,475.44
2014-10-29,12004.61,267.5,255.5,480.44
2014-10-30,11917.43,267,271.4,479.39
2014-10-31,12065.64,269,268.7,478.74
2014-11-03,11943.59,264.9,263.4,469.42
2014-11-04,11725.64,262.9,261.2,459.1
2014-11-05,11342.05,265.3,262,469.22
2014-11-06,11385.64,266.7,262.4,463.11
2014-11-07,11324.61,255.3,260.2,472.08
2014-11-10,11560,254.1,257.9,461.12
2014-11-11,11150.25,255.9,263.5,466.74
2014-11-12,10880,252.5,263.6,460.69
2014-11-13,10888.72,251.1,263,443.4
2014-11-14,10836.41,249.7,261.1,453.81
2014-11-17,10757.95,247,261.5,450.56
2014-11-18,11019.49,254.5,261.5,443.82
2014-11-19,11036.92,252.7,264.5,442.89
2014-11-20,10862.56,250.6,263.8,448.67
2014-11-21,11019.49,258.2,265.8,458.33
2014-11-24,11158.97,262.6,266.5,454.32
2014-11-25,11228.72,264,266.5,443.65
2014-11-26,11307.18,260.6,267,439.46
2014-11-27,10993.33,257.8,269.7,430.213333333333
2014-11-28,10880,253,272.9,420.966666666667
2014-12-01,10688.2,246.9,273.7,411.72
2014-12-02,10662.05,261.5,277.6,400.54
2014-12-03,10749.23,271.5,277.7,406.6
2014-12-04,10592.31,264,275.8,403.76
2014-12-05,10505.13,269,281,396.25
2014-12-08,10435.38,270.5,279.3,382.69
2014-12-09,10234.87,270,275.7,383.9
2014-12-10,10156.41,263.3,276.2,365.86
2014-12-11,9711.79,264,275.8,358.82
2014-12-12,9921.02,261.6,269.1,345.33
2014-12-15,9842.56,260.7,263.5,334.67
2014-12-16,9694.36,262.5,260.2,331.94
2014-12-17,10025.64,265.1,259.9,337.54
2014-12-18,10531.28,272,266.5,327.67
2014-12-19,10592.31,274.1,266,342.42
2014-12-22,10723.08,269.6,267.2,335.38
2014-12-23,10810.25,274.2,260.8,348
2014-12-29,10810.25,272.9,264.5,327.03
2014-12-30,10784.1,272.3,260.3,331.29
2015-01-02,10914.87,271.4,263.4,325.66
2015-01-05,10513.84,264.2,265.7,312.5
2015-01-06,10400.51,264.2,263.9,299.37
2015-01-07,10461.54,262,264.6,306.02
2015-01-08,10853.84,265,269.8,308.46
2015-01-09,10810.25,272.7,270.8,304.55
2015-01-12,10810.25,279.9,274.5,290.34
2015-01-13,11080.51,276.4,279.4,289.77
2015-01-14,10801.54,264.2,277.9,306.26
2015-01-15,11063.08,268.6,284.6,293.69
2015-01-16,10967.18,264.5,282.1,312.39
2015-01-19,11080.51,269.4,292.2,305.135
2015-01-20,11141.54,272.7,290.7,297.88
2015-01-21,11315.9,275,288.8,306.45
2015-01-22,11446.67,280.3,288.1,296.78
2015-01-23,11542.56,284,293,303.02
2015-01-26,11725.64,289.6,297.2,298.95
2015-01-27,11472.82,276,297.4,304.56
2015-01-28,11699.49,277,298.4,291.69
2015-01-29,11507.69,274.9,299.9,292.96
2015-01-30,11664.61,279.2,295.5,317.65
2015-02-02,11647.18,279.2,292,326.26
2015-02-03,11882.56,288.9,289.8,347.14
2015-02-04,11690.77,292.4,282.8,315.1
2015-02-05,11743.08,298.5,282.6,329.41
2015-02-06,11786.67,295.7,279.4,336.15
2015-02-09,11560,298.2,276.3,348.99
2015-02-10,11385.64,294.6,281.4,329.6
2015-02-11,11115.38,296.8,281,321.34
2015-02-12,11298.46,284,281.6,336.54
2015-02-13,11664.61,291.9,285.2,345.22
2015-02-16,11908.72,289.1,283,347.15
2015-02-17,12074.36,286.2,287.8,349.08
2015-02-18,12274.87,292.8,293.5,341.3
2015-02-19,12292.31,293.5,297.3,334.46
2015-02-20,12370.77,295.6,310.4,332.45
2015-02-23,12344.61,297.1,313.2,326.68
2015-02-24,12152.82,295.7,311.6,324.51
2015-02-25,13303.59,301.9,311.7,335.48
2015-02-26,13286.15,303.3,316,317.86
2015-02-27,13399.49,305,319.7,330.52
2015-03-02,13251.28,312,317.5,329.65
2015-03-03,13120.51,303.8,315,337.16
2015-03-04,13076.92,301.8,315.6,345.46
2015-03-05,13233.84,307.7,318,341.83
2015-03-06,13164.1,309.9,321.1,337.19
2015-03-09,13408.2,311.6,320.6,343.02
2015-03-10,13251.28,305.9,326,335.11
2015-03-11,13321.02,312.1,325.1,339.67
2015-03-12,13355.9,307.4,326.3,330.61
2015-03-13,13260,307.5,337.8,316.39
2015-03-16,13408.2,309.5,345.4,310.32
2015-03-17,13251.28,305.7,339.4,304.91
2015-03-18,13399.49,305.3,339.4,314.5
2015-03-19,13565.13,302.8,341.9,306.77
2015-03-20,13791.79,306.1,343.3,316.15
2015-03-23,13992.31,309.7,339.1,324.2
2015-03-24,14027.18,319.3,345.1,323.69
2015-03-25,13992.31,317.5,340.7,334.58
2015-03-26,13844.1,314,335,350.01
2015-03-27,13974.87,308.2,369.7,336.15
2015-03-30,14306.15,314.3,376.8,335.26
2015-03-31,12675.9,313,372,330.47
2015-04-01,12858.97,311.1,377,347.95
2015-04-07,12902.56,314.9,380,371.81
2015-04-08,13015.9,306.3,381.7,346.83
2015-04-09,13015.9,302.1,381.4,352.22
2015-04-10,12885.13,308.2,393.3,365.03
2015-04-13,12614.87,308.3,389.7,367.55
2015-04-14,12213.84,304.3,387,376.78
2015-04-15,12431.79,303.9,387.7,398.02
2015-04-16,12274.87,303.1,382.4,395.17
2015-04-17,12030.77,294.8,376.9,384.56
2015-04-20,12022.05,293.4,382.3,392.25
2015-04-21,12292.31,295.7,393.1,385.32
2015-04-22,12187.69,293.4,391.8,390.08
2015-04-23,12048.2,285,385.2,399.88
2015-04-24,11891.28,284.4,390.3,393.92
2015-04-27,11882.56,290.9,394,392.89
2015-04-28,11908.72,286.5,382.2,389.59
2015-04-29,11716.92,281.7,373,397.31
2015-04-30,11516.41,284.9,378.7,396.81
2015-05-04,11682.05,282.2,381.7,394.45
2015-05-05,11682.05,280.2,370.6,405.57
2015-05-06,11551.28,279.5,366.6,405.01
2015-05-07,11542.56,270.9,369,389.13
2015-05-08,11586.15,294.8,373.1,395.04
2015-05-11,11978.46,306.9,376.1,396.85
2015-05-12,11830.25,308.3,372.4,403.4
2015-05-13,11777.95,312.6,368,402.38
2015-05-18,11673.33,310.8,373.5,389.49
2015-05-19,11682.05,316,382.2,382.02
2015-05-20,11682.05,317.5,382.3,395.74
2015-05-21,11472.82,324.5,384.5,406.75
2015-05-22,11429.23,327.5,388,398.88
2015-05-26,11246.15,333.1,390.1,395.94
2015-05-27,11490.25,341.3,394.1,394.75
2015-05-28,11507.69,338,386.5,394.9
2015-05-29,11420.51,337.6,379.3,410.05
2015-06-01,11560,335,389.1,410.29
2015-06-02,11673.33,335.5,384.6,414.31
2015-06-03,11682.05,339.1,382.5,399.58
2015-06-04,11490.25,331.6,380.8,382.32
2015-06-08,11158.97,325,371.8,388.58
2015-06-09,10923.59,325.9,369.6,398.85
2015-06-10,11124.1,341.5,380.1,406.38
2015-06-11,10984.61,335,383.1,403.7
2015-06-12,10574.87,329.5,379.9,398.73
2015-06-15,10391.79,326.1,371.1,395.8
2015-06-16,10522.56,330.5,370,398.76
2015-06-17,10470.25,330.2,364.8,396.18
2015-06-18,10487.69,330.7,363.6,395.46
2015-06-19,10513.84,334.2,362.7,393.62
2015-06-22,10714.36,340.2,377.1,392.51
2015-06-23,10749.23,341.5,376.3,406.36
2015-06-24,10757.95,337.3,377.3,401.08
2015-06-25,10836.41,334.6,377,397.42
2015-06-26,10845.13,334.5,372.6,397.15
2015-06-29,10714.36,329.6,365.8,390.88
2015-06-30,10566.15,322,364.6,396.52
2015-07-01,10339.49,324.9,372.4,382.85
2015-07-02,10348.2,322.4,370.9,383.8
2015-07-03,10417.95,322.2,368.7,369.92
2015-07-06,10182.56,320.9,371,356.04
2015-07-07,10121.54,312.9,366.1,357.2
2015-07-08,10121.54,309.9,363.7,349.62
2015-07-09,10217.43,313.2,373,356.3
2015-07-10,10243.59,308.9,384.4,351.89
2015-07-13,10374.36,317.3,394,352.55
2015-07-14,10383.08,316.7,393.4,358.82
2015-07-15,10505.13,313.6,398.5,348.5
2015-07-16,10757.95,331.2,402.4,349.57
2015-07-17,10757.95,328.1,401.3,348.74
2015-07-20,10801.54,335.3,405.9,344.82
2015-07-21,10749.23,331.8,399.5,345.8
2015-07-22,10487.69,333,399,336.67
2015-07-23,10487.69,326.1,396.6,328.67
2015-07-24,10287.18,315.5,396.5,328.36
2015-07-27,10043.08,303.6,388.6,319.77
2015-07-28,9938.46,303.5,393,324.72
2015-07-29,9973.33,304,400,330.04
2015-07-30,10034.36,302.4,397.2,330.45
2015-07-31,10086.67,304,398.4,320.59
2015-08-03,10356.92,304.9,409.5,307.77
2015-08-04,10505.13,304.8,407,311.03
2015-08-05,10592.31,309,410.7,309.56
2015-08-06,10644.61,304.8,396.5,306.14
2015-08-07,10452.82,300.6,388.5,299.2
2015-08-10,10400.51,304.8,392.1,306.1
2015-08-11,10348.2,298.6,389.5,290.8
2015-08-12,10383.08,290.8,377.3,289.66
2015-08-13,10993.33,296.8,382.4,283.71
2015-08-14,11002.05,297.4,387.9,283.94
2015-08-17,10984.61,299,391.9,281.52
2015-08-18,10958.46,305,398,287.6
2015-08-19,10749.23,296,392.6,275.79
2015-08-20,10513.84,284.3,383.3,274.54
2015-08-21,10243.59,276.7,368.8,267.6
2015-08-24,9581.02,275.6,349.7,248.23
2015-08-25,9851.28,248.2,361,254.99
2015-08-26,9694.36,237.3,357.1,252.68
2015-08-27,9851.28,243,370.1,281.47
2015-08-28,9894.87,252,369.5,299.5
2015-08-31,9877.43,251.8,369.2,327.4
2015-09-01,9685.64,250.6,358.6,301.63
2015-09-02,9746.67,254.4,364.2,306.68
2015-09-03,9860,249.1,373.4,310.64
2015-09-04,9659.49,242.6,364.8,308.45
2015-09-07,9563.59,237.5,365.2,307.775
2015-09-08,9502.56,243.2,371.1,307.1
2015-09-09,9807.69,246,376.1,295.73
2015-09-10,9642.05,240.5,374.8,306.31
2015-09-11,9520,238,372.9,295.5
2015-09-14,9424.1,235.5,367.3,290.36
2015-09-15,9293.33,233.7,370.1,293.89
2015-09-16,9354.36,240.7,370.7,313.31
2015-09-17,9371.79,238.5,371.8,309.37
2015-09-18,9232.31,229.5,367.5,291.94
2015-09-21,9293.33,229.8,378.1,309.57
2015-09-22,9136.41,223.4,365.5,306.5
2015-09-23,9066.67,220.2,371.3,297.59
2015-09-24,8744.1,221.2,361.6,298.09
2015-09-25,8796.41,225.4,372.8,305.72
2015-09-28,8674.36,218.3,370,296.72
2015-09-29,8761.54,219.1,357.3,301.19
2015-09-30,8953.33,221.5,358.2,300.25
2015-10-01,8988.2,228,362.5,299.27
2015-10-02,8935.9,234.7,359.4,304.41
2015-10-05,9075.38,244,366.3,307.16
2015-10-06,9110.25,243.7,367,322.6
2015-10-07,9581.02,253.5,359.7,316.65
2015-10-08,9633.33,255.3,358.3,327.71
2015-10-09,9921.02,269,357.1,325.86
2015-10-12,9711.79,266,363.4,308.96
2015-10-13,9624.61,257.9,357,306.07
2015-10-14,9502.56,261.5,346,304.99
2015-10-15,9328.2,261.8,347,302.52
2015-10-16,9284.61,259.4,360.9,310.34
2015-10-19,9302.05,255.3,370,302.04
2015-10-20,9232.31,257.1,363.5,298.77
2015-10-21,9075.38,253.8,357,296.96
2015-10-22,9127.69,255,358.9,299.23
2015-10-23,8652.56,260.3,373,300.17
2015-10-26,8770.25,258.1,372.5,297.98
2015-10-27,8574.1,252.8,376.7,291.36
2015-10-28,8709.23,256.6,384.4,309.16
2015-10-29,8656.92,254,364,314.27
2015-10-30,8717.95,256.8,360.3,315.39
2015-11-02,8696.15,263.5,363.5,311.94
2015-11-03,8822.56,265.6,368.8,325.5
2015-11-04,9101.54,272.7,371.6,315.98
2015-11-05,8944.61,269,378.5,309.8
2015-11-06,9162.56,271.4,380.1,304.13
2015-11-09,9031.79,271.7,375.1,303.7
2015-11-10,8796.41,261.8,374.4,307.92
2015-11-11,8866.15,268.9,377.6,298.87
2015-11-12,8674.36,251.8,375.5,290.38
2015-11-13,8604.61,250.9,370.7,282.37
2015-11-16,8604.61,249.7,370.7,290.42
2015-11-17,8778.97,255.4,379.5,284.4
2015-11-18,8761.54,255,378.5,285.04
2015-11-19,8848.72,255,379.2,283
2015-11-20,8717.95,254.3,383.1,281.92
2015-11-23,8717.95,256.2,383.1,292.99
2015-11-24,8848.72,254.5,375.6,300.28
2015-11-25,8935.9,258.6,383.1,303.33
2015-11-26,9110.25,257,385.7,298.725
2015-11-27,9075.38,256.1,386,294.12
2015-11-30,9397.95,256.7,386,293.72
2015-12-01,9389.23,257.5,393.7,294.54
2015-12-02,9389.23,256,398.8,280.74
2015-12-03,8892.31,256,388.5,287.12
2015-12-04,8744.1,251.1,389.1,273.52
2015-12-07,8665.64,251.6,389.1,259.87
2015-12-08,8665.64,243.3,391.5,257.33
2015-12-09,8395.38,241.2,389.6,253.4
2015-12-10,8282.05,240.4,388.5,250.63
2015-12-11,8016.15,234.1,388.5,242.7
2015-12-14,8016.15,233.1,378.1,246.66
2015-12-15,8033.59,231.8,384.4,253.58
2015-12-16,7854.87,234.9,386.9,242.42
2015-12-17,7902.82,231,392.3,240.54
2015-12-18,7902.82,233.6,390.7,239.14
2015-12-21,7676.15,233.3,392.1,238.45
2015-12-22,7689.23,235.6,385.6,246.22
