"Date","MaerskB","FLSmidth","NovoNordisk","OilPrice"
2015-12-23,7689.23,245,393.8,256.34
2015-12-28,7806.92,243.1,396.3,250.61
2015-12-29,7802.56,242.8,400.6,258.05
2015-12-30,7802.56,242.8,399.9,249.98
2016-01-04,7750.26,228.9,393.9,251.7
2016-01-05,7750.26,223.9,404.2,249.73
2016-01-06,7663.08,223.9,398.8,235.92
2016-01-07,7353.59,221.1,387.5,228.36
2016-01-08,7057.18,221.1,380.6,227.76
2016-01-11,7044.1,226.5,374.4,215.22
2016-01-12,6991.79,222.3,381.8,209.6
2016-01-13,6983.08,226.9,380,210.27
2016-01-14,7083.33,226.8,374.6,213.74
2016-01-15,6769.49,218.8,361,201.18
2016-01-18,6773.85,214.3,363,198.305
2016-01-19,6843.59,218,367.2,195.43
2016-01-20,6625.64,215.7,354.8,181.68
2016-01-21,6839.23,219.5,367,202.32
2016-01-22,7266.41,234,375.6,222.25
2016-01-25,7214.1,229.7,380.7,209.35
2016-01-26,7283.85,230.6,378.2,216.56
2016-01-27,7301.28,235.8,384.7,221.38
2016-01-28,7453.85,235,372.2,227.37
2016-01-29,7689.23,240.2,379.9,229.76
2016-02-01,7737.18,234.9,380.9,216.8
2016-02-02,7314.36,228.2,377.7,204.22
2016-02-03,7253.33,225.1,349,220.33
2016-02-04,7650,232.1,332.4,211.25
2016-02-05,7750.26,233.3,329,205.79
2016-02-08,7471.28,224,313.7,199.6
2016-02-09,7118.2,215,306.4,185.59
2016-02-10,6865.38,217.1,326.2,182
2016-02-11,6460,218.7,318,172.4
2016-02-12,6913.33,231.2,321.2,194.9
2016-02-15,7440.77,243,339.2,194.515
2016-02-16,7170.51,249.7,331.5,194.13
2016-02-17,7527.95,257,338.5,205.51
2016-02-18,7410.26,255.6,341.5,207.19
2016-02-19,7166.15,247.9,340,199.34
2016-02-22,7436.41,252.9,348.1,213.04
2016-02-23,7314.36,249.8,354.5,216.15
2016-02-24,7083.33,241.2,341,218.48
2016-02-25,7266.41,243.3,349.6,223.78
2016-02-26,7636.92,251.5,356.8,222.19
2016-02-29,7876.67,254.5,356,231.25
2016-03-01,7824.36,254.2,362.2,236.01
2016-03-02,8055.38,250.2,365.9,238.11
2016-03-03,8164.36,261,356.4,236.47
2016-03-04,8316.92,261.3,379.6,244.3
2016-03-07,8325.64,260.2,387,258.15
2016-03-08,7976.92,253.4,381.6,246.96
2016-03-09,7933.33,255.8,377.5,260.36
2016-03-10,7654.36,257,374.9,259.96
2016-03-11,7850.51,261.5,379,258.97
2016-03-14,7854.87,259.7,386,249.4
2016-03-15,7728.46,255.7,378,243.96
2016-03-16,7846.15,254.8,375.8,259.2
2016-03-17,7728.46,260.8,365,264.97
2016-03-18,7924.61,266.2,366.5,260.66
2016-03-21,7802.56,267.7,360.5,263.96
2016-03-22,7846.15,266.3,361.8,275.57
2016-03-23,7693.59,270.9,360.3,265.51
2016-03-29,7545.38,270.9,359.4,254.93
2016-03-30,7719.74,278.5,358,252.21
2016-03-31,7488.72,274.5,355.2,250.93
2016-04-01,7371.02,276.5,357.4,239.76
2016-04-04,7357.95,275.9,366.3,233.59
2016-04-05,7140,267.6,362.7,234.98
2016-04-06,7105.13,262.9,367.2,247.8
2016-04-07,7100.77,257.3,370,244
2016-04-08,7331.79,262.1,367.8,260.13
2016-04-11,7458.2,261.7,366.2,263.72
2016-04-12,7375.38,260.9,364.2,275.44
2016-04-13,7440.77,264.3,367.5,275.11
2016-04-14,7676.15,266,367.6,274.46
2016-04-15,7715.38,262.9,367.8,266.16
2016-04-18,7719.74,263.2,370.6,261.84
2016-04-19,8046.67,273.4,377.8,269.53
2016-04-20,8242.82,276.3,372.4,278.84
2016-04-21,8369.23,277,376.7,282.96
2016-04-25,8142.56,268.5,371.5,281.71
2016-04-26,8090.26,266.1,362,290.36
2016-04-27,8177.43,258.4,362.9,298.49
2016-04-28,7955.13,254.3,371,301.65
2016-04-29,7968.2,252.4,362.9,299.77
2016-05-02,7776.41,251,358.8,289.94
2016-05-03,7584.61,246.2,353.6,280.8
2016-05-04,8068.46,244.2,349.5,283.13
2016-05-09,7776.41,240.9,358,283.6
2016-05-10,7654.36,245.2,359.6,292.09
2016-05-11,7602.05,245.7,358.4,301.51
2016-05-12,7593.33,244.6,354.7,305.1
2016-05-13,7510.51,241.3,357,302.95
2016-05-17,7763.33,248.9,359.5,317.51
2016-05-18,7680.51,240,360.4,317.76
2016-05-19,7532.31,239,357,319.86
2016-05-20,7693.59,240.4,359.1,316.53
2016-05-23,7619.49,241.4,355.9,318.84
2016-05-24,7619.49,241.5,364.4,323.75
2016-05-25,7510.51,241.8,377.2,330.68
2016-05-26,7584.61,241.1,372.1,329.48
2016-05-27,7436.41,241,371,328.48
2016-05-30,7480,241,373.8,327.94
2016-05-31,7506.15,240.9,371.8,327.4
2016-06-01,7532.31,237.8,375.5,326.26
2016-06-02,7497.43,241,371.5,326.91
2016-06-03,7392.82,241.4,370.7,324.23
2016-06-06,7497.43,244.4,373.6,325.65
2016-06-07,7846.15,243.8,375.6,330.01
2016-06-08,7833.08,241,372.3,334.83
2016-06-09,7562.82,240.7,374.7,331.46
2016-06-10,7349.23,239.6,364.5,322.77
2016-06-13,7196.67,233.5,363.2,322.55
2016-06-14,6865.38,232,343,321.21
2016-06-15,7009.23,234.5,344.2,317.88
2016-06-16,6817.44,226.3,338.4,307.5
2016-06-17,6935.13,234,337.5,317.03
2016-06-20,7031.02,245,341,323.96
2016-06-21,7078.97,248,344.4,321.05
2016-06-22,7122.56,250,347.7,323.89
2016-06-23,7968.2,256.7,348.2,327.33
2016-06-24,7724.1,240,345.1,320.17
2016-06-27,7061.54,233,341.9,313.29
2016-06-28,7183.59,238.3,347.5,321.45
2016-06-29,7510.51,241,355.1,334.53
2016-06-30,7588.97,237.9,358.1,323.85
2016-07-01,7754.61,247,363.5,327.24
2016-07-04,7750.26,245.2,367.7,319.15
2016-07-05,7418.97,237,366.4,311.06
2016-07-06,7109.49,231.6,359.1,318.85
2016-07-07,7432.05,238.8,365.8,303.15
2016-07-08,7545.38,242.8,367.2,305.25
2016-07-11,7584.61,248.5,372.7,301.28
2016-07-12,7650,259.5,373.2,313.82
2016-07-13,7545.38,263.3,372.6,300.62
2016-07-14,7567.18,262.2,370.6,304.53
2016-07-15,7388.46,265.6,371.9,307.11
2016-07-18,7292.56,260.9,372.2,304.47
2016-07-19,7292.56,261.5,370.8,300.99
2016-07-20,7436.41,265.3,373.4,303.53
2016-07-21,7423.33,265.5,372.6,302.22
2016-07-22,7410.26,268,375,298.46
2016-07-25,7410.26,267.6,370.5,292.17
2016-07-26,7418.97,269.7,381.2,290.35
2016-07-27,7545.38,268.6,377.8,283.73
2016-07-28,7772.05,267.4,377.9,275.99
2016-07-29,7872.31,267.5,379.1,278.41
2016-08-01,7754.61,266.4,380.9,266.93
2016-08-02,7671.79,263.5,370.5,262.59
2016-08-03,7671.79,264.6,366.6,271.18
2016-08-04,7776.41,264.4,367,280.07
2016-08-05,7911.54,266.2,330,278.66
2016-08-08,7898.46,261.6,318,288.57
2016-08-09,8020.51,262.6,324.5,287.12
2016-08-10,7950.77,260.7,318.4,277.41
2016-08-11,7902.82,244.7,312,290.06
2016-08-12,8151.28,240.9,307,296.65
2016-08-15,8081.54,240.6,311.2,304.41
2016-08-16,8042.31,246.7,309.8,306.81
2016-08-17,7924.61,244.2,309.3,308.78
2016-08-18,8146.92,251,309.5,316.97
2016-08-19,8303.84,250.5,308.7,318.8
2016-08-22,8316.92,248.1,314.4,309.7
2016-08-23,8552.31,252.2,312.2,315.7
2016-08-24,8674.36,250.3,314.4,308.94
2016-08-25,8565.38,250.2,311.6,312.07
2016-08-26,8648.2,252.2,310.8,314.2
2016-08-29,8704.87,251,313.2,313.14
2016-08-30,8717.95,247.3,316,308.98
2016-08-31,8696.15,246.2,312.7,298.88
2016-09-01,8822.56,249.7,307.5,288.17
2016-09-02,8857.43,253.5,304.8,295.41
2016-09-05,9014.36,256,307.3,297.18
2016-09-06,8770.25,257.4,302.9,298.95
2016-09-07,8857.43,259.5,303.8,301.42
2016-09-08,8848.72,257.5,302.6,313.77
2016-09-09,8935.9,250.1,296.1,303.05
2016-09-12,8796.41,248.4,298.3,306.93
2016-09-13,8944.61,249.9,302.3,297.17
2016-09-14,8979.49,253.8,305.3,289.19
2016-09-15,8979.49,252.5,304.6,290.53
2016-09-16,8735.38,247.4,307.5,285.45
2016-09-19,8778.97,249.6,308.8,288.94
2016-09-20,8674.36,250.6,308.7,289.45
2016-09-21,8630.77,251.6,307.7,303.13
2016-09-22,8927.18,259.1,304,307.25
2016-09-23,8613.33,256.5,296.8,295.71
2016-09-26,8417.18,252.3,296.2,303.99
2016-09-27,8312.56,247.4,288.7,296.61
2016-09-28,8386.67,245.9,290,312.32
2016-09-29,8465.13,249.8,280,317.66
2016-09-30,8473.84,249.2,275.4,322.06
2016-10-03,8421.54,252.8,271.5,323.47
2016-10-04,8486.92,253.2,271.7,324.65
2016-10-05,8556.67,250.3,277.7,330.77
2016-10-06,8530.51,259,273.5,335.57
2016-10-07,8377.95,254.3,270.3,332.69
2016-10-10,8460.77,255.8,270.7,336.91
2016-10-11,8452.05,257,268.9,341.13
2016-10-12,8486.92,259.3,267.4,338.78
2016-10-13,8268.97,251,265.7,339.96
2016-10-14,8543.59,256.5,270.5,340.48
2016-10-17,8452.05,254.9,272.6,337.96
2016-10-18,8526.15,254,275.3,340.39
2016-10-19,8735.38,255.9,276.3,349.71
2016-10-20,8874.87,258.4,278.2,341.72
2016-10-21,8935.9,257.5,283.6,347.45
2016-10-24,9031.79,265,282.1,345.09
2016-10-25,8935.9,259.5,276.9,341.83
2016-10-26,9084.1,255,275,334.85
2016-10-27,9057.95,250.6,279.3,338.42
2016-10-28,9066.67,246.1,237.5,331.66
2016-10-31,9066.67,246.2,242.4,318.48
2016-11-01,8822.56,241.3,241.2,314.9
2016-11-02,8190.51,237,237.9,304.02
2016-11-03,8238.46,240,236.8,300.34
2016-11-04,8221.02,239,229.3,295.62
2016-11-07,8500,242.4,230.1,301.95
2016-11-08,8312.56,241.8,225.3,303.26
2016-11-09,7946.41,268.5,234.5,305.65
2016-11-10,8029.23,278.4,230.9,305.03
2016-11-11,7663.08,278.5,228.5,302.095
2016-11-14,7820,292.1,228.7,299.16
2016-11-15,7889.74,291.9,231.6,316.75
2016-11-16,7859.23,289.5,230.8,316.89
2016-11-17,7820,291,229.8,315.4
2016-11-18,7872.31,285,229.2,319.81
2016-11-21,7859.23,284,227.3,332.39
2016-11-22,8024.87,292,224,336.57
2016-11-23,8064.1,295,220.7,336.55
2016-11-24,7920.26,294.5,221,330
2016-11-25,8046.67,291.4,225.5,323.45
2016-11-28,8029.23,289.2,229,330.77
2016-11-29,8155.64,289,230.1,318.14
2016-11-30,8116.41,287.8,238,345.89
2016-12-01,8661.28,288.9,235.9,357.48
2016-12-02,8639.49,284.8,237.6,361.29
2016-12-05,8805.13,285.8,239,360.02
2016-12-06,8744.1,284.8,239.9,352.93
2016-12-07,8822.56,284.8,243,345
2016-12-08,9214.87,288.2,243.8,351.42
2016-12-09,9232.31,290.5,253.9,362.72
2016-12-12,9084.1,288,250.8,370.8
2016-12-13,9450.25,286.7,251.6,371.36
2016-12-14,9807.69,293.9,248.2,356.57
2016-12-15,10069.23,296.8,254.4,363.22
2016-12-16,10043.08,294.3,255.3,369.6
2016-12-19,9851.28,290.7,254.5,371.79
2016-12-20,9982.05,290,254.8,374.66
2016-12-21,9903.59,294.6,253.5,374.46
2016-12-22,9964.61,291.6,254.3,376.91
2016-12-23,9938.46,290.4,255,377.33
2016-12-27,9886.15,294,254.8,383.68
2016-12-28,9894.87,292.7,255.2,386.44
2016-12-29,9955.9,294,256,382.39
2016-12-30,9825.13,293,254.7,378.88
2017-01-02,10165.13,299.4,259,376.74
2017-01-03,10252.31,314.3,258.6,374.6
2017-01-04,10121.54,307.1,256,379.37
2017-01-05,10391.79,309.1,259.2,380.59
2017-01-06,10609.74,309.1,257,379.05
2017-01-09,10444.1,306.1,256.1,367.31
2017-01-10,10147.69,320.6,254,357.52
2017-01-11,10348.2,326.6,255.3,369.82
2017-01-12,10435.38,317.4,245.1,369.03
2017-01-13,10444.1,321.3,250.3,365.23
2017-01-16,10339.49,321.9,252.2,365.255
2017-01-17,10409.23,312.9,249.9,365.28
2017-01-18,9964.61,311.7,250.5,356.19
2017-01-19,10130.25,315.6,250.5,358.07
2017-01-20,10086.67,316.9,248.8,366.62
2017-01-23,10034.36,319,243.8,366.09
2017-01-24,10008.2,318,240,367.93
2017-01-25,10339.49,326.8,242.4,365.15
2017-01-26,10313.33,323.3,245.7,373.78
2017-01-27,10130.25,329.8,248.6,370.21
2017-01-30,10077.95,321.4,248,368.24
2017-01-31,10016.92,319.8,247.4,365.19
2017-02-01,10234.87,325,249.5,371.37
2017-02-02,9929.74,327,231.3,368.45
2017-02-03,10034.36,325,232.4,372.75
2017-02-06,10130.25,320.9,232.5,368.04
2017-02-07,10147.69,321.4,233.5,363.37
2017-02-08,9642.05,314.6,233,364.85
2017-02-09,10043.08,340.5,240.2,368.54
2017-02-10,10409.23,353,241.4,376.72
2017-02-13,10566.15,356.1,241.7,370.29
2017-02-14,10548.72,354.9,241.7,372.39
2017-02-15,10635.9,353.6,241.7,374.09
2017-02-16,10670.77,353,246.4,372.4
2017-02-17,10435.38,349.4,247,372.72
2017-02-20,10435.38,349.5,246,377.045
2017-02-21,10400.51,352.5,249.7,381.37
2017-02-22,10313.33,350.8,249.4,378.91
2017-02-23,10077.95,347.9,248.8,382.82
2017-02-24,9851.28,341.9,249.3,378.34
2017-02-27,10016.92,344,249.5,379.49
2017-02-28,9973.33,344,249.2,378.85
2017-03-01,10217.43,348,245.9,379.89
2017-03-02,10287.18,350.8,245.8,371.96
2017-03-03,10086.67,343.6,243.3,375.24
2017-03-06,10200,342,238.4,373.37
2017-03-07,10138.97,345.2,235,373.53
2017-03-08,10339.49,354.5,232.6,354.07
2017-03-09,10156.41,351.8,233.1,347.2
2017-03-10,10278.46,353.5,235.4,339.84
2017-03-13,10461.54,358.3,235.4,337.44
2017-03-14,10330.77,358.6,236.9,333.69
2017-03-15,10435.38,366.7,234.9,341.95
2017-03-16,10540,369.7,236,337.89
2017-03-17,10583.59,382.5,235.6,337.75
2017-03-20,10496.41,389.5,237.4,333.42
2017-03-21,10226.15,380.8,234.7,325.86
2017-03-22,10025.64,377.3,233.5,330.6
2017-03-23,10025.64,378.4,234.2,328.83
2017-03-24,10069.23,381.2,231.6,330.21
2017-03-27,9860,369.9,233.5,326.14
2017-03-28,9955.9,373,235.1,331.43
2017-03-29,9833.84,372.8,236,342.77
2017-03-30,10243.59,376.2,236.4,348.82
2017-03-31,10086.67,373,239.5,352.03
2017-04-03,9990.77,373.3,238.9,350.49
2017-04-04,10060.51,374.1,250.7,356.34
2017-04-05,10226.15,379.6,251.1,356.17
2017-04-06,10200,386,248,360.39
2017-04-07,10322.05,383.3,247.4,365.45
2017-04-10,10374.36,380.6,251.8,373.15
2017-04-11,10383.08,382.6,252.2,374.1
2017-04-12,10435.38,380.3,253.5,372.44
2017-04-18,10086.67,371.5,252.4,364.94
2017-04-19,10112.82,374.6,253,349.85
2017-04-20,10138.97,377.1,252.4,347.99
2017-04-21,10025.64,376,249.7,344.94
2017-04-24,10165.13,390.1,250,337.59
2017-04-25,10156.41,406.4,253.7,338.54
2017-04-26,10200,408.6,256.4,338.88
2017-04-27,10147.69,405.5,265.8,334.78
2017-04-28,10295.9,410.7,265.7,335.71
2017-05-01,10104.1,408.9,261.6,330.225
2017-05-02,10208.72,415.5,264.7,324.74
2017-05-03,10034.36,406,282.6,325.71
2017-05-04,9982.05,397.5,281,309.79
2017-05-05,10095.38,386.8,278,313.6
2017-05-08,10147.69,388.5,277.5,315.76
2017-05-09,10077.95,403.9,273.8,313.49
2017-05-10,10226.15,407.7,275.2,323.63
2017-05-11,10618.46,398.7,274.9,327.68
2017-05-15,11002.05,397.5,274.4,331.22
2017-05-16,10984.61,396.6,274.9,327.34
2017-05-17,10766.67,382.6,269.2,328.41
2017-05-18,10757.95,384.8,270.8,329.98
2017-05-19,10723.08,394.7,272.4,335.01
2017-05-22,10766.67,391.9,277.1,335.85
2017-05-23,10749.23,397,277.3,341.63
2017-05-24,10880,397.3,277,341.46
2017-05-29,10880,404.5,276.6,336.065
2017-05-30,10932.31,405,280.8,330.67
2017-05-31,10993.33,403.1,281.4,320.37
2017-06-01,11045.64,398.8,284.4,320.68
2017-06-02,11228.72,399,291.5,316.09
2017-06-06,11028.2,399.9,287.5,318.4
2017-06-07,10941.02,402.4,281.9,303.2
2017-06-08,10845.13,400.8,282.4,302.33
2017-06-09,10993.33,410.5,284.9,305.01
2017-06-12,10923.59,401.5,288.4,305.4
2017-06-13,10984.61,410.5,290.9,308.02
2017-06-14,11002.05,404,292,296.91
2017-06-15,10984.61,395.7,285.2,296.08
2017-06-16,11158.97,407.2,285,297.92
2017-06-19,11315.9,422.4,290.8,293.53
2017-06-20,11132.82,414.5,290.5,288.22
2017-06-21,11097.95,426.6,290.4,283.87
2017-06-22,11071.79,426.7,292.2,284.66
2017-06-23,11028.2,428,294,286.29
2017-06-26,11237.43,433.9,294.3,288.36
2017-06-27,11185.13,420.2,287.9,291.68
2017-06-28,11394.36,418.2,283.9,292.5
2017-06-29,11315.9,413,277.2,292.76
2017-06-30,11411.79,411.4,278.8,300.02
2017-07-03,11577.43,411.2,279,298.766666666667
2017-07-04,11516.41,408.9,277.4,297.513333333333
2017-07-05,11446.67,408.9,277,296.26
2017-07-06,11437.95,409,274.8,297.35
2017-07-07,11490.25,410.5,273.3,288.24
2017-07-10,11952.31,412.2,274,289.97
2017-07-11,12152.82,410.4,272.5,293.68
2017-07-12,12030.77,412.6,278.5,295.49
2017-07-13,11934.87,414.7,276.2,300.15
2017-07-14,12030.77,410.3,277.7,303.19
2017-07-17,12091.79,415.2,279.7,298.58
2017-07-18,12240,405.7,275.8,298.64
2017-07-19,12318.46,406.2,274.9,303.85
2017-07-20,12205.13,403.2,278.1,302.97
2017-07-21,11865.13,389.2,273.3,292.37
2017-07-24,11865.13,390,267.3,295.83
2017-07-25,11917.43,393,268.5,304.53
2017-07-26,11882.56,390,267.3,311.36
2017-07-27,12013.33,389.2,264,311.85
2017-07-28,11926.15,381.8,265,315.17
2017-07-31,11961.02,384.5,268.1,318.14
2017-08-01,12039.49,392.7,266.8,309.52
2017-08-02,11847.69,394,265.9,311.84
2017-08-03,11560,392.6,267.2,307.5
2017-08-04,11594.87,390.7,266.2,310.76
2017-08-07,11594.87,394.5,263,311.42
2017-08-08,11734.36,395,261.9,309.59
2017-08-09,11673.33,379.2,282.5,314.28
2017-08-10,11446.67,374.6,280.8,308.06
2017-08-11,11315.9,365.4,289.7,308.61
2017-08-14,11525.13,366.1,287.6,300
2017-08-15,11403.08,362.6,289,301.12
2017-08-16,11673.33,367.4,286,297.09
2017-08-17,11202.56,371.8,292,299.34
2017-08-18,11158.97,371.1,286.4,307.27
2017-08-21,11481.54,369.9,287.6,299.55
2017-08-22,11751.79,383.7,291.3,301.02
2017-08-23,11612.31,392.5,287.9,305.14
2017-08-24,11359.49,393,288,298.81
2017-08-25,11333.33,400.6,289,301.59
2017-08-28,11193.84,395.3,290.7,290.52
2017-08-29,11106.67,387.5,288.3,286.75
2017-08-30,11193.84,386.4,291.2,286.93
2017-08-31,11228.72,393.4,298,297.1
2017-09-01,11002.05,400,298.4,295.08
2017-09-04,10993.33,399.1,297,299.745
2017-09-05,10784.1,403,295.8,304.41
2017-09-06,10583.59,403.5,299,306.53
2017-09-07,10731.79,410,299,305.06
2017-09-08,10566.15,413.1,296.9,292.92
2017-09-11,10853.84,413.5,301.6,298.1
2017-09-12,10880,411.5,301.6,300.7
2017-09-13,10592.31,407,304,306.21
2017-09-14,10714.36,408.2,302.6,312.31
2017-09-15,10365.64,405.4,300.5,310.31
2017-09-18,10400.51,408.8,302,310.85
2017-09-19,10348.2,419.5,301.6,307.55
2017-09-20,10252.31,417.2,303.4,312.41
2017-09-21,10304.61,417.2,306.4,315.94
2017-09-22,10548.72,418.5,305.8,315.15
2017-09-25,10880,414,308.6,327.4
2017-09-26,10670.77,413.8,303.6,327.49
2017-09-27,10470.25,419.3,305.3,330.46
2017-09-28,10557.43,419,303.5,325.7
2017-09-29,10426.67,416.3,301,325.72
2017-10-02,10461.54,416.6,309.9,320.51
2017-10-03,10252.31,417.2,308.1,319.27
2017-10-04,10121.54,416.4,312.1,315.59
2017-10-05,10086.67,418.3,309.7,321.92
2017-10-06,10069.23,413.2,311.2,313.36
2017-10-09,10034.36,417,311.5,314.17
2017-10-10,10034.36,413,306.9,321.26
2017-10-11,10383.08,415.6,308.8,322.76
2017-10-12,10461.54,416,307.6,317.69
2017-10-13,10330.77,415,297.8,324.29
2017-10-16,10313.33,415.5,312.7,327.13
2017-10-17,10383.08,416.9,311.3,328.42
2017-10-18,10417.95,421.9,317.8,329.71
2017-10-19,10226.15,417.7,319.5,322.63
2017-10-20,10252.31,422.1,318.7,324.19
2017-10-23,10182.56,428.9,319.3,329.07
2017-10-24,10104.1,429.3,317.1,332.07
2017-10-25,10200,428.9,317.9,329.55
2017-10-26,10348.2,429.8,312.5,333.37
2017-10-27,10487.69,432,318.3,345.59
2017-10-30,10801.54,433.9,318.5,346.99
2017-10-31,10696.92,438,317.8,347.7
2017-11-01,10705.64,438,318.8,347.98
2017-11-02,10723.08,430.8,317.3,348.54
2017-11-03,10522.56,429.7,316.6,355.22
2017-11-06,10531.28,430,319.8,368.24
2017-11-07,9781.54,432.7,317.8,368.19
2017-11-08,10008.2,424.2,319.9,364.85
2017-11-09,9764.1,387.8,314.7,365.84
2017-11-10,9441.54,385.4,317.8,362.33
2017-11-13,9136.41,371.6,315.7,362.38
2017-11-14,9031.79,360.5,315.5,352.9
2017-11-15,9101.54,355.1,313.7,347.8
2017-11-16,9136.41,365.5,319.7,348.6
2017-11-17,8953.33,370.5,320.8,356.75
2017-11-20,9031.79,368,325.8,354.29
2017-11-21,8935.9,366.5,328.6,360.89
2017-11-22,8901.02,365.9,327.8,367.51
2017-11-23,8840,356.5,328.3,365.623333333333
2017-11-24,9066.67,339.5,325.7,363.736666666667
2017-11-27,9014.36,343.4,322.7,361.85
2017-11-28,9153.84,347.4,324.3,363.03
2017-11-29,9502.56,345,322,360.57
2017-11-30,9781.54,344.2,322.8,360.49
2017-12-01,9729.23,329.7,326.1,365.43
2017-12-04,9737.95,339,323.1,360.46
2017-12-05,9563.59,342,318,361.93
2017-12-06,9511.28,340,328.7,352.42
2017-12-07,9441.54,341,325.6,357.93
2017-12-08,9267.18,335.5,329,363.53
2017-12-11,9258.46,334.5,329.8,365.92
2017-12-12,9293.33,333.4,337.5,361.43
